{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221609661, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 20758, 'x': 6.125, 'y': -1.75, 'z': 173.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 32.946, 'thr4': 28.482, 'thr5': 28.69, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 275, 'rot1': 5529, 'rot2': 5619, 'rot3': 323, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20392}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 20758, 'x': 6.125, 'y': -2.375, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 32.946, 'thr4': 28.482, 'thr5': 28.69, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 275, 'rot1': 5529, 'rot2': 5619, 'rot3': 323, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20392}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 20758, 'x': 6.125, 'y': -2.375, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 32.946, 'thr4': 28.482, 'thr5': 28.69, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 275, 'rot1': 5529, 'rot2': 5619, 'rot3': 323, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20392}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 20758, 'x': 6.125, 'y': -2.375, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 32.512, 'thr3': 34.597, 'thr4': 29.632, 'thr5': 28.69, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 275, 'rot1': 5529, 'rot2': 5619, 'rot3': 323, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20392}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 20758, 'x': 6.125, 'y': -2.375, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 32.512, 'thr3': 34.597, 'thr4': 29.632, 'thr5': 29.422, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 275, 'rot1': 5529, 'rot2': 5619, 'rot3': 323, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20392}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 20758, 'x': 6.125, 'y': -2.375, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 32.512, 'thr3': 34.597, 'thr4': 29.632, 'thr5': 29.422, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 275, 'rot1': 5529, 'rot2': 5619, 'rot3': 323, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20392}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 20758, 'x': 6.125, 'y': -2.375, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 32.512, 'thr3': 34.597, 'thr4': 29.632, 'thr5': 29.422, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 284, 'rot1': 5706, 'rot2': 5798, 'rot3': 323, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20392}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21135, 'x': 11.063, 'y': -1.125, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 32.512, 'thr3': 34.597, 'thr4': 29.632, 'thr5': 29.422, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 284, 'rot1': 5706, 'rot2': 5798, 'rot3': 333, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20769}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21135, 'x': 11.063, 'y': -1.125, 'z': 173.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 32.512, 'thr3': 34.597, 'thr4': 29.632, 'thr5': 29.422, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 284, 'rot1': 5706, 'rot2': 5798, 'rot3': 333, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20769}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21135, 'x': 11.063, 'y': -1.125, 'z': 173.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 32.837, 'thr4': 28.067, 'thr5': 29.422, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 284, 'rot1': 5706, 'rot2': 5798, 'rot3': 333, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20769}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21135, 'x': 11.063, 'y': -1.125, 'z': 173.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 32.837, 'thr4': 28.067, 'thr5': 28.171, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 284, 'rot1': 5706, 'rot2': 5798, 'rot3': 333, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20769}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21135, 'x': 11.063, 'y': -1.125, 'z': 173.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 32.837, 'thr4': 28.067, 'thr5': 28.171, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 293, 'rot1': 5881, 'rot2': 5967, 'rot3': 345, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20769}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21510, 'x': 15.938, 'y': -1.125, 'z': 173.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 32.837, 'thr4': 28.067, 'thr5': 28.171, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 293, 'rot1': 5881, 'rot2': 5967, 'rot3': 345, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21146}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21510, 'x': 15.938, 'y': -1.125, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 32.837, 'thr4': 28.067, 'thr5': 28.171, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 293, 'rot1': 5881, 'rot2': 5967, 'rot3': 345, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21146}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21510, 'x': 15.938, 'y': -1.125, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 32.837, 'thr4': 28.067, 'thr5': 28.171, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 293, 'rot1': 5881, 'rot2': 5967, 'rot3': 345, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21146}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21510, 'x': 15.938, 'y': -1.125, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.403, 'thr4': 28.586, 'thr5': 28.171, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 293, 'rot1': 5881, 'rot2': 5967, 'rot3': 345, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21146}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21510, 'x': 15.938, 'y': -1.125, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.403, 'thr4': 28.586, 'thr5': 28.171, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 293, 'rot1': 5881, 'rot2': 5967, 'rot3': 345, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21146}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21510, 'x': 15.938, 'y': -1.125, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.403, 'thr4': 28.586, 'thr5': 28.171, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 293, 'rot1': 5881, 'rot2': 5967, 'rot3': 345, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21146}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21510, 'x': 15.938, 'y': -1.125, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.403, 'thr4': 28.586, 'thr5': 28.171, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 302, 'rot1': 6053, 'rot2': 6137, 'rot3': 345, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21146}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21510, 'x': 15.938, 'y': -1.125, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.403, 'thr4': 28.586, 'thr5': 28.171, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 302, 'rot1': 6053, 'rot2': 6137, 'rot3': 357, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21522}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21886, 'x': 23.063, 'y': -1.875, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.403, 'thr4': 28.586, 'thr5': 28.171, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 302, 'rot1': 6053, 'rot2': 6137, 'rot3': 357, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21522}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21886, 'x': 23.063, 'y': -1.875, 'z': 174.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.403, 'thr4': 28.586, 'thr5': 28.171, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 302, 'rot1': 6053, 'rot2': 6137, 'rot3': 357, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21522}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21886, 'x': 23.063, 'y': -1.875, 'z': 174.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.603, 'thr4': 28.794, 'thr5': 28.171, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 302, 'rot1': 6053, 'rot2': 6137, 'rot3': 357, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21522}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21886, 'x': 23.063, 'y': -1.875, 'z': 174.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.603, 'thr4': 28.794, 'thr5': 27.861, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 302, 'rot1': 6053, 'rot2': 6137, 'rot3': 357, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21522}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 21886, 'x': 23.063, 'y': -1.875, 'z': 174.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.603, 'thr4': 28.794, 'thr5': 27.861, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 310, 'rot1': 6223, 'rot2': 6137, 'rot3': 357, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21522}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 22263, 'x': 27.313, 'y': -1.375, 'z': 174.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 33.603, 'thr4': 28.794, 'thr5': 27.861, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 310, 'rot1': 6223, 'rot2': 6320, 'rot3': 368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21898}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 22263, 'x': 27.313, 'y': -1.375, 'z': 174.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 33.493, 'thr4': 28.794, 'thr5': 27.861, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.8, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 310, 'rot1': 6223, 'rot2': 6320, 'rot3': 368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21898}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 22263, 'x': 27.313, 'y': -1.375, 'z': 174.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 33.493, 'thr4': 28.794, 'thr5': 22.293, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 318, 'rot1': 6391, 'rot2': 6320, 'rot3': 368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21898}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 22263, 'x': 27.313, 'y': -1.375, 'z': 174.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 33.493, 'thr4': 28.794, 'thr5': 22.293, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 318, 'rot1': 6391, 'rot2': 6509, 'rot3': 377, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21898}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 22641, 'x': 33.063, 'y': -1.375, 'z': 174.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 33.493, 'thr4': 28.794, 'thr5': 22.293, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 318, 'rot1': 6391, 'rot2': 6509, 'rot3': 377, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22275}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 22641, 'x': 33.063, 'y': -1.375, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 33.822, 'thr4': 27.861, 'thr5': 22.293, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 318, 'rot1': 6391, 'rot2': 6509, 'rot3': 377, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22275}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 22641, 'x': 33.063, 'y': -1.375, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 33.822, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 2.0, 'cel0': 11.9, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 318, 'rot1': 6391, 'rot2': 6509, 'rot3': 377, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22275}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 22641, 'x': 33.063, 'y': -1.375, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 33.822, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 318, 'rot1': 6391, 'rot2': 6509, 'rot3': 377, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22275}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 22641, 'x': 33.063, 'y': -1.375, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 33.822, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 324, 'rot1': 6391, 'rot2': 6509, 'rot3': 377, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22275}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 22641, 'x': 33.063, 'y': -1.375, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 33.822, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22275}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 23017, 'x': 35.563, 'y': -0.063, 'z': 173.813, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 33.822, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22652}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 23017, 'x': 35.563, 'y': -0.063, 'z': 177.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.822, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22652}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 23017, 'x': 35.563, 'y': -0.063, 'z': 177.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.164, 'thr4': 28.586, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.5, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22652}
{'lat': 26.221597621, 'lon': 127.668021128, 'time': 23017, 'x': 35.563, 'y': -0.063, 'z': 177.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.164, 'thr4': 28.586, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.7, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22652}
