{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.22158959, 'lon': 127.668030856}
{'lat': 26.221592027, 'lon': 127.668022935}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11664, 'x': 139.313, 'y': 3.375, 'z': 167.438, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 31.007, 'thr4': 28.171, 'thr5': 28.69, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11307}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11664, 'x': 139.313, 'y': 3.375, 'z': 167.438, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 31.007, 'thr4': 29.212, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11307}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11664, 'x': 139.313, 'y': 3.375, 'z': 167.438, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 31.007, 'thr4': 29.212, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11307}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11664, 'x': 139.313, 'y': 3.375, 'z': 167.438, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 31.007, 'thr4': 29.212, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11674}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12400, 'x': 139.313, 'y': 3.313, 'z': 167.438, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 31.114, 'thr4': 29.422, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12043}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12400, 'x': 139.313, 'y': 3.313, 'z': 167.438, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.476, 'thr4': 29.108, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12043}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12400, 'x': 139.313, 'y': 3.313, 'z': 167.438, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.476, 'thr4': 29.108, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12043}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12766, 'x': 139.313, 'y': 3.313, 'z': 167.375, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 30.476, 'thr4': 29.108, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12409}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12766, 'x': 139.313, 'y': 3.313, 'z': 167.375, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 30.688, 'thr4': 29.108, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12409}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12766, 'x': 139.313, 'y': 3.313, 'z': 167.375, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 30.688, 'thr4': 29.108, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12409}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12766, 'x': 139.313, 'y': 3.313, 'z': 167.375, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 30.688, 'thr4': 29.108, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12409}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13132, 'x': 139.25, 'y': 3.188, 'z': 167.5, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 30.688, 'thr4': 29.108, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 12775}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13132, 'x': 139.25, 'y': 3.188, 'z': 167.5, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.649, 'thr4': 29.422, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 12775}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13132, 'x': 139.25, 'y': 3.188, 'z': 167.5, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.649, 'thr4': 29.422, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 13143}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13501, 'x': 139.25, 'y': 3.0, 'z': 167.813, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.649, 'thr4': 29.422, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 13143}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13501, 'x': 139.25, 'y': 3.0, 'z': 167.813, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.007, 'thr4': 29.212, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 13143}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13501, 'x': 139.25, 'y': 3.0, 'z': 167.813, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.007, 'thr4': 29.212, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 13511}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13867, 'x': 139.188, 'y': 2.875, 'z': 167.938, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.007, 'thr4': 29.212, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 13511}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13867, 'x': 139.188, 'y': 2.875, 'z': 167.938, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 30.37, 'thr4': 29.212, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 13511}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13867, 'x': 139.188, 'y': 2.875, 'z': 167.938, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 30.37, 'thr4': 27.861, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 13511}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13867, 'x': 139.188, 'y': 2.875, 'z': 167.938, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 30.37, 'thr4': 27.861, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.3, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 13877}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14234, 'x': 139.188, 'y': 2.563, 'z': 168.25, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 30.37, 'thr4': 27.861, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.3, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 13877}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14234, 'x': 139.188, 'y': 2.563, 'z': 168.25, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 30.37, 'thr4': 27.861, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.3, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 13877}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14234, 'x': 139.188, 'y': 2.563, 'z': 168.25, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 32.079, 'thr4': 28.482, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 13877}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14234, 'x': 139.188, 'y': 2.563, 'z': 168.25, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 32.079, 'thr4': 28.482, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 14243}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14602, 'x': 139.063, 'y': 1.875, 'z': 168.938, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 32.079, 'thr4': 28.482, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 14243}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14602, 'x': 139.063, 'y': 1.875, 'z': 168.938, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.541, 'thr4': 29.212, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 14243}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14602, 'x': 139.063, 'y': 1.875, 'z': 168.938, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.541, 'thr4': 29.212, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 14243}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14602, 'x': 139.063, 'y': 1.875, 'z': 168.938, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.541, 'thr4': 29.212, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 14611}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14968, 'x': 138.813, 'y': 1.5, 'z': 169.5, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.541, 'thr4': 29.212, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 14611}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14968, 'x': 138.813, 'y': 1.5, 'z': 169.5, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 31.114, 'thr4': 27.654, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 14611}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15335, 'x': 138.625, 'y': 1.688, 'z': 169.438, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 29.212, 'thr3': 31.114, 'thr4': 27.654, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 14978}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15335, 'x': 138.625, 'y': 1.688, 'z': 169.438, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 29.422, 'thr3': 31.649, 'thr4': 28.275, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 14978}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15335, 'x': 138.625, 'y': 1.688, 'z': 169.438, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 29.422, 'thr3': 31.649, 'thr4': 28.275, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 14978}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15335, 'x': 138.625, 'y': 1.688, 'z': 169.438, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 29.422, 'thr3': 31.649, 'thr4': 28.275, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 15345}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15703, 'x': 138.688, 'y': 1.813, 'z': 169.438, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 29.422, 'thr3': 31.649, 'thr4': 28.275, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 15345}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15703, 'x': 138.688, 'y': 1.813, 'z': 169.188, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 31.649, 'thr4': 28.275, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 15345}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15703, 'x': 138.688, 'y': 1.813, 'z': 169.188, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 29.947, 'thr4': 29.842, 'thr5': 28.69, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 15345}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15703, 'x': 138.688, 'y': 1.813, 'z': 169.188, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 29.947, 'thr4': 29.842, 'thr5': 28.69, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 15712}
