{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 6302, 'x': 211.063, 'y': -0.125, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 28.275, 'thr3': 28.067, 'thr4': 35.717, 'thr5': 35.605, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 9.8, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 1530, 'rot1': 1107, 'rot2': 2338, 'rot3': 2179, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5937}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 6302, 'x': 211.063, 'y': -0.125, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.375, 'thr1': -79.71, 'thr2': 28.794, 'thr3': 28.067, 'thr4': 35.717, 'thr5': 35.605, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 9.8, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 1530, 'rot1': 1107, 'rot2': 2338, 'rot3': 2179, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5937}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 6302, 'x': 211.063, 'y': -0.125, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.375, 'thr1': -79.71, 'thr2': 28.794, 'thr3': 28.275, 'thr4': 36.057, 'thr5': 36.17, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 9.8, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 1530, 'rot1': 1107, 'rot2': 2338, 'rot3': 2179, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5937}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 6302, 'x': 211.063, 'y': -0.125, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.375, 'thr1': -79.71, 'thr2': 28.794, 'thr3': 28.275, 'thr4': 36.057, 'thr5': 36.17, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 1713, 'rot1': 1125, 'rot2': 2338, 'rot3': 2179, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5937}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 6302, 'x': 211.063, 'y': -0.125, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.375, 'thr1': -79.71, 'thr2': 28.794, 'thr3': 28.275, 'thr4': 36.057, 'thr5': 36.17, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 1713, 'rot1': 1125, 'rot2': 2683, 'rot3': 2358, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6315}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 6680, 'x': 211.563, 'y': -0.063, 'z': 170.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.375, 'thr1': -79.71, 'thr2': 28.794, 'thr3': 28.275, 'thr4': 36.057, 'thr5': 36.17, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 1713, 'rot1': 1125, 'rot2': 2683, 'rot3': 2358, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6315}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 6680, 'x': 211.563, 'y': -0.063, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -75.178, 'thr2': 28.794, 'thr3': 28.275, 'thr4': 36.057, 'thr5': 36.17, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 1713, 'rot1': 1125, 'rot2': 2683, 'rot3': 2358, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6315}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 6680, 'x': 211.563, 'y': -0.063, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -75.178, 'thr2': 28.482, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 36.17, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 1713, 'rot1': 1125, 'rot2': 2683, 'rot3': 2358, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6315}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 6680, 'x': 211.563, 'y': -0.063, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -75.178, 'thr2': 28.482, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.3, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 1713, 'rot1': 1125, 'rot2': 2683, 'rot3': 2358, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6315}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 6680, 'x': 211.563, 'y': -0.063, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -75.178, 'thr2': 28.482, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.3, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 1898, 'rot1': 1142, 'rot2': 2683, 'rot3': 2358, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6315}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 7055, 'x': 211.563, 'y': 0.438, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.933, 'thr1': -75.178, 'thr2': 28.482, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.3, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 1898, 'rot1': 1142, 'rot2': 3044, 'rot3': 2545, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6691}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 7055, 'x': 211.563, 'y': 0.438, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 28.586, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 35.944, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.3, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 1898, 'rot1': 1142, 'rot2': 3044, 'rot3': 2545, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6691}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 7055, 'x': 211.563, 'y': 0.438, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 28.586, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 35.944, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 8.8, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 1898, 'rot1': 1142, 'rot2': 3044, 'rot3': 2545, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6691}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 7055, 'x': 211.563, 'y': 0.438, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 28.586, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 35.944, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 8.8, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2077, 'rot1': 1161, 'rot2': 3405, 'rot3': 2723, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6691}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 7430, 'x': 212.875, 'y': 0.438, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 28.586, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 35.944, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 8.8, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2077, 'rot1': 1161, 'rot2': 3405, 'rot3': 2723, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7066}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 7430, 'x': 212.875, 'y': 0.438, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.375, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 35.944, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 8.8, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2077, 'rot1': 1161, 'rot2': 3405, 'rot3': 2723, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7066}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 7430, 'x': 212.875, 'y': 0.438, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.375, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.171, 'thr4': 35.944, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2077, 'rot1': 1161, 'rot2': 3405, 'rot3': 2723, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7066}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 7430, 'x': 212.875, 'y': 0.438, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.375, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.171, 'thr4': 35.944, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2269, 'rot1': 1176, 'rot2': 3758, 'rot3': 2896, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7066}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 7430, 'x': 212.875, 'y': 0.438, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.375, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.171, 'thr4': 35.944, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2269, 'rot1': 1176, 'rot2': 3758, 'rot3': 2896, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7442}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 7808, 'x': 214.5, 'y': 0.25, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.375, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.171, 'thr4': 35.944, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2269, 'rot1': 1176, 'rot2': 3758, 'rot3': 2896, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7442}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 7808, 'x': 214.5, 'y': 0.25, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.171, 'thr4': 35.944, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2269, 'rot1': 1176, 'rot2': 3758, 'rot3': 2896, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7442}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 7808, 'x': 214.5, 'y': 0.25, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.067, 'thr4': 36.17, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2269, 'rot1': 1176, 'rot2': 3758, 'rot3': 2896, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7442}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 7808, 'x': 214.5, 'y': 0.25, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.067, 'thr4': 36.17, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.0, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2464, 'rot1': 1191, 'rot2': 4131, 'rot3': 2896, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7442}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 7808, 'x': 214.5, 'y': 0.25, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.067, 'thr4': 36.17, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.0, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2464, 'rot1': 1191, 'rot2': 4131, 'rot3': 3076, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7820}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 8183, 'x': 215.375, 'y': 0.0, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 28.067, 'thr4': 36.17, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 9.0, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2464, 'rot1': 1191, 'rot2': 4131, 'rot3': 3076, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7820}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 8183, 'x': 215.375, 'y': 0.0, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 28.378, 'thr3': 28.067, 'thr4': 36.057, 'thr5': 35.605, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 9.0, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2464, 'rot1': 1191, 'rot2': 4131, 'rot3': 3076, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7820}
{'lat': 26.221490398, 'lon': 127.668008201, 'time': 8183, 'x': 215.375, 'y': 0.0, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 28.378, 'thr3': 28.067, 'thr4': 36.057, 'thr5': 35.605, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.4, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 2655, 'rot1': 1191, 'rot2': 4131, 'rot3': 3076, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7820}
{'lat': 26.221487961, 'lon': 127.668016122, 'time': 8183, 'x': 215.375, 'y': 0.0, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 28.378, 'thr3': 28.067, 'thr4': 36.057, 'thr5': 35.605, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.4, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 2655, 'rot1': 1207, 'rot2': 4507, 'rot3': 3259, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8195}
{'lat': 26.221487961, 'lon': 127.668016122, 'time': 8560, 'x': 216.188, 'y': 0.313, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 28.378, 'thr3': 28.067, 'thr4': 36.057, 'thr5': 35.605, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.4, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 2655, 'rot1': 1207, 'rot2': 4507, 'rot3': 3259, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8195}
{'lat': 26.221487961, 'lon': 127.668016122, 'time': 8560, 'x': 216.188, 'y': 0.313, 'z': 169.75, 'watertmp': 26.5, 'depth': 242875.5, 'thr0': 34.043, 'thr1': -86.987, 'thr2': 28.794, 'thr3': 28.067, 'thr4': 36.626, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 2655, 'rot1': 1207, 'rot2': 4507, 'rot3': 3259, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8195}
{'lat': 26.221487961, 'lon': 127.668016122, 'time': 8560, 'x': 216.188, 'y': 0.313, 'z': 169.75, 'watertmp': 26.5, 'depth': 242875.5, 'thr0': 34.043, 'thr1': -86.987, 'thr2': 28.794, 'thr3': 28.067, 'thr4': 36.626, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 2852, 'rot1': 1222, 'rot2': 4881, 'rot3': 3437, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8195}
{'lat': 26.221487961, 'lon': 127.668016122, 'time': 8560, 'x': 216.188, 'y': 0.313, 'z': 169.75, 'watertmp': 26.5, 'depth': 242875.5, 'thr0': 34.043, 'thr1': -86.987, 'thr2': 28.794, 'thr3': 28.067, 'thr4': 36.626, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 2852, 'rot1': 1222, 'rot2': 4881, 'rot3': 3437, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8571}
{'lat': 26.221487961, 'lon': 127.668016122, 'time': 8940, 'x': 218.125, 'y': 0.5, 'z': 169.75, 'watertmp': 26.5, 'depth': 242875.5, 'thr0': 34.043, 'thr1': -86.987, 'thr2': 28.794, 'thr3': 28.067, 'thr4': 36.626, 'thr5': 36.057, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 2852, 'rot1': 1222, 'rot2': 4881, 'rot3': 3437, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8571}
{'lat': 26.221487961, 'lon': 127.668016122, 'time': 8940, 'x': 218.125, 'y': 0.5, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.154, 'thr1': -79.71, 'thr2': 28.899, 'thr3': 28.275, 'thr4': 35.944, 'thr5': 35.492, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 2852, 'rot1': 1222, 'rot2': 4881, 'rot3': 3437, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8571}
{'lat': 26.221487961, 'lon': 127.668016122, 'time': 8940, 'x': 218.125, 'y': 0.5, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.154, 'thr1': -79.71, 'thr2': 28.899, 'thr3': 28.275, 'thr4': 35.944, 'thr5': 35.492, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3066, 'rot1': 1222, 'rot2': 4881, 'rot3': 3437, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8571}
{'lat': 26.221487961, 'lon': 127.668016122, 'time': 8940, 'x': 218.125, 'y': 0.5, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.154, 'thr1': -79.71, 'thr2': 28.899, 'thr3': 28.275, 'thr4': 35.944, 'thr5': 35.492, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3066, 'rot1': 1236, 'rot2': 5270, 'rot3': 3618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8571}
{'lat': 26.221487961, 'lon': 127.668016122, 'time': 9314, 'x': 220.0, 'y': -0.375, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.154, 'thr1': -79.71, 'thr2': 28.899, 'thr3': 28.275, 'thr4': 35.944, 'thr5': 35.492, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3066, 'rot1': 1236, 'rot2': 5270, 'rot3': 3618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8951}
{'lat': 26.221487961, 'lon': 127.668016122, 'time': 9314, 'x': 220.0, 'y': -0.375, 'z': 169.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -79.71, 'thr2': 28.69, 'thr3': 28.275, 'thr4': 35.944, 'thr5': 35.492, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3066, 'rot1': 1236, 'rot2': 5270, 'rot3': 3618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8951}
