{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 735}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34155, 'x': 328.313, 'y': 11.063, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.69, 'thr1': -75.178, 'thr2': 27.345, 'thr3': 27.037, 'thr4': 30.901, 'thr5': 32.729, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 33790}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34155, 'x': 328.313, 'y': 11.063, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.794, 'thr1': -79.71, 'thr2': 27.139, 'thr3': 26.934, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 33790}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34155, 'x': 328.313, 'y': 11.063, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.794, 'thr1': -79.71, 'thr2': 27.139, 'thr3': 26.934, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 33790}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34155, 'x': 328.313, 'y': 11.063, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.794, 'thr1': -79.71, 'thr2': 27.139, 'thr3': 26.934, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 33790}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34155, 'x': 328.313, 'y': 11.063, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.794, 'thr1': -79.71, 'thr2': 27.139, 'thr3': 26.934, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 34166}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34533, 'x': 323.375, 'y': 11.063, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.794, 'thr1': -79.71, 'thr2': 27.139, 'thr3': 26.934, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 34166}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34533, 'x': 323.375, 'y': 11.25, 'z': 172.688, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.794, 'thr1': -79.71, 'thr2': 27.139, 'thr3': 26.934, 'thr4': 31.007, 'thr5': 32.512, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 34166}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34533, 'x': 323.375, 'y': 11.25, 'z': 172.688, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 29.003, 'thr1': -86.987, 'thr2': 27.861, 'thr3': 27.242, 'thr4': 31.22, 'thr5': 32.512, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 34166}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34533, 'x': 323.375, 'y': 11.25, 'z': 172.688, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 29.003, 'thr1': -86.987, 'thr2': 27.861, 'thr3': 27.242, 'thr4': 31.22, 'thr5': 32.512, 'cur0': 0.3, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 34166}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34533, 'x': 323.375, 'y': 11.25, 'z': 172.688, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 29.003, 'thr1': -86.987, 'thr2': 27.861, 'thr3': 27.242, 'thr4': 31.22, 'thr5': 32.512, 'cur0': 0.3, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 34544}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34910, 'x': 318.875, 'y': 10.938, 'z': 172.688, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 29.003, 'thr1': -86.987, 'thr2': 27.861, 'thr3': 27.242, 'thr4': 31.22, 'thr5': 32.512, 'cur0': 0.3, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 34544}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34910, 'x': 318.875, 'y': 10.938, 'z': 173.563, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.242, 'thr4': 31.22, 'thr5': 32.512, 'cur0': 0.3, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 34544}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34910, 'x': 318.875, 'y': 10.938, 'z': 173.563, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 26.934, 'thr4': 30.794, 'thr5': 32.512, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 34544}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34910, 'x': 318.875, 'y': 10.938, 'z': 173.563, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 26.934, 'thr4': 30.794, 'thr5': 32.512, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 34922}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35289, 'x': 314.188, 'y': 11.0, 'z': 173.563, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 26.934, 'thr4': 30.794, 'thr5': 32.512, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 34922}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35289, 'x': 314.188, 'y': 11.0, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 31.22, 'thr5': 32.729, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 34922}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35289, 'x': 314.188, 'y': 11.0, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 31.22, 'thr5': 32.729, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 34922}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35667, 'x': 310.438, 'y': 11.125, 'z': 172.0, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 31.22, 'thr5': 32.729, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 35300}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35667, 'x': 310.438, 'y': 11.125, 'z': 172.0, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 31.327, 'thr5': 32.837, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 35300}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35667, 'x': 310.438, 'y': 11.125, 'z': 172.0, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 31.327, 'thr5': 32.837, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 35300}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36047, 'x': 305.688, 'y': 12.063, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 31.327, 'thr5': 32.837, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 35679}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36047, 'x': 305.688, 'y': 12.063, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.242, 'thr4': 31.22, 'thr5': 32.837, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 35679}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36047, 'x': 305.688, 'y': 12.063, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.242, 'thr4': 31.22, 'thr5': 32.837, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 36059}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36426, 'x': 301.125, 'y': 12.063, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.242, 'thr4': 31.22, 'thr5': 32.837, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 36059}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36426, 'x': 301.125, 'y': 12.313, 'z': 171.0, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.794, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 31.22, 'thr5': 32.837, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 36059}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36426, 'x': 301.125, 'y': 12.313, 'z': 171.0, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.794, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4401, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 36059}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36426, 'x': 301.125, 'y': 12.313, 'z': 171.0, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.794, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 36438}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36802, 'x': 297.438, 'y': 11.688, 'z': 171.563, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.794, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 36438}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36802, 'x': 297.438, 'y': 11.688, 'z': 171.563, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 29.003, 'thr1': -86.987, 'thr2': 27.964, 'thr3': 27.448, 'thr4': 31.114, 'thr5': 32.837, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 36438}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36802, 'x': 297.438, 'y': 11.688, 'z': 171.563, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 29.003, 'thr1': -86.987, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.3, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 36438}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37180, 'x': 292.563, 'y': 11.5, 'z': 171.563, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 29.003, 'thr1': -86.987, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.3, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 36813}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37180, 'x': 292.563, 'y': 11.5, 'z': 172.375, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.551, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.3, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 36813}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37180, 'x': 292.563, 'y': 11.5, 'z': 172.375, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.551, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 0.3, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 36813}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37180, 'x': 292.563, 'y': 11.5, 'z': 172.375, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.448, 'thr4': 31.22, 'thr5': 32.946, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 36813}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37558, 'x': 287.375, 'y': 11.5, 'z': 172.375, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.448, 'thr4': 31.22, 'thr5': 32.946, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 37191}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37558, 'x': 287.375, 'y': 11.375, 'z': 172.375, 'watertmp': 26.0, 'depth': 0.5, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.448, 'thr4': 31.22, 'thr5': 32.946, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 356, 'rot1': 3287, 'rot2': 4402, 'rot3': 4103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 37191}
