{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221449259, 'lon': 127.668003892}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221483807, 'lon': 127.668046001, 'time': 39709, 'x': 338.125, 'y': -1.0, 'z': 176.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 32.946, 'cur0': 4.8, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2552, 'rot1': 17306, 'rot2': 22053, 'rot3': 17823, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39339}
{'lat': 26.221483807, 'lon': 127.668046001, 'time': 39709, 'x': 338.125, 'y': -1.0, 'z': 176.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 32.946, 'cur0': 4.8, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2552, 'rot1': 17306, 'rot2': 22053, 'rot3': 17823, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39339}
{'lat': 26.221483807, 'lon': 127.668046001, 'time': 39709, 'x': 338.125, 'y': -1.0, 'z': 176.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.242, 'thr4': 33.933, 'thr5': 32.946, 'cur0': 4.8, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2552, 'rot1': 17306, 'rot2': 22053, 'rot3': 17823, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39339}
{'lat': 26.221483807, 'lon': 127.668046001, 'time': 39709, 'x': 338.125, 'y': -1.0, 'z': 176.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.242, 'thr4': 33.933, 'thr5': 33.274, 'cur0': 4.7, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2552, 'rot1': 17306, 'rot2': 22053, 'rot3': 17823, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39339}
{'lat': 26.221483807, 'lon': 127.668046001, 'time': 39709, 'x': 338.125, 'y': -1.0, 'z': 176.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.242, 'thr4': 33.933, 'thr5': 33.274, 'cur0': 4.7, 'cur1': 0.4, 'cur2': 4.6, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2566, 'rot1': 17489, 'rot2': 22247, 'rot3': 17823, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39339}
{'lat': 26.221483807, 'lon': 127.668046001, 'time': 39709, 'x': 338.125, 'y': -1.0, 'z': 176.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.242, 'thr4': 33.933, 'thr5': 33.274, 'cur0': 4.7, 'cur1': 0.4, 'cur2': 4.6, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2566, 'rot1': 17489, 'rot2': 22247, 'rot3': 17836, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 39720}
{'lat': 26.221483807, 'lon': 127.668046001, 'time': 40092, 'x': 346.688, 'y': -1.0, 'z': 174.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 27.242, 'thr4': 33.603, 'thr5': 33.055, 'cur0': 4.7, 'cur1': 0.4, 'cur2': 4.6, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2579, 'rot1': 17671, 'rot2': 22425, 'rot3': 17850, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40103}
{'lat': 26.221483807, 'lon': 127.668046001, 'time': 40473, 'x': 355.813, 'y': -1.438, 'z': 174.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.712, 'thr5': 33.055, 'cur0': 4.8, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2592, 'rot1': 17847, 'rot2': 22613, 'rot3': 17864, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40484}
{'lat': 26.221483807, 'lon': 127.668046001, 'time': 40854, 'x': 355.813, 'y': -1.438, 'z': 174.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.712, 'thr5': 33.055, 'cur0': 4.8, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2592, 'rot1': 17847, 'rot2': 22613, 'rot3': 17864, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40484}
{'lat': 26.221483807, 'lon': 127.668046001, 'time': 40854, 'x': 5.5, 'y': -0.75, 'z': 176.125, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.712, 'thr5': 33.055, 'cur0': 4.8, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2592, 'rot1': 17847, 'rot2': 22613, 'rot3': 17864, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40484}
{'lat': 26.221483807, 'lon': 127.668046001, 'time': 40854, 'x': 5.5, 'y': -0.75, 'z': 176.125, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.139, 'thr4': 33.712, 'thr5': 33.055, 'cur0': 4.8, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2592, 'rot1': 17847, 'rot2': 22613, 'rot3': 17864, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40484}
{'lat': 26.221483807, 'lon': 127.668046001, 'time': 40854, 'x': 5.5, 'y': -0.75, 'z': 176.125, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.139, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 4.5, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2592, 'rot1': 17847, 'rot2': 22613, 'rot3': 17864, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40484}
{'lat': 26.221483807, 'lon': 127.668046001, 'time': 40854, 'x': 5.5, 'y': -0.75, 'z': 176.125, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.139, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 4.5, 'cur1': 0.4, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2606, 'rot1': 18024, 'rot2': 22799, 'rot3': 17864, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40484}
{'lat': 26.221483807, 'lon': 127.668046001, 'time': 40854, 'x': 5.5, 'y': -0.75, 'z': 176.125, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.139, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 4.5, 'cur1': 0.4, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2606, 'rot1': 18024, 'rot2': 22799, 'rot3': 17879, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40865}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41234, 'x': 15.438, 'y': -0.75, 'z': 176.125, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.139, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 4.5, 'cur1': 0.4, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2606, 'rot1': 18024, 'rot2': 22799, 'rot3': 17879, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40865}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41234, 'x': 15.438, 'y': -0.313, 'z': 174.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -273.15, 'thr2': 27.861, 'thr3': 27.139, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 4.5, 'cur1': 0.4, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2606, 'rot1': 18024, 'rot2': 22799, 'rot3': 17879, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40865}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41234, 'x': 15.438, 'y': -0.313, 'z': 174.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.864, 'thr1': -86.987, 'thr2': 27.861, 'thr3': 27.139, 'thr4': 33.383, 'thr5': 32.62, 'cur0': 4.5, 'cur1': 0.4, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2606, 'rot1': 18024, 'rot2': 22799, 'rot3': 17879, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40865}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41234, 'x': 15.438, 'y': -0.313, 'z': 174.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.864, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.712, 'thr5': 32.946, 'cur0': 4.5, 'cur1': 0.4, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 2606, 'rot1': 18024, 'rot2': 22799, 'rot3': 17879, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40865}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41234, 'x': 15.438, 'y': -0.313, 'z': 174.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.864, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.712, 'thr5': 32.946, 'cur0': 4.9, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.8, 'rot0': 2621, 'rot1': 18202, 'rot2': 22799, 'rot3': 17879, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40865}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41234, 'x': 15.438, 'y': -0.313, 'z': 174.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.864, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.712, 'thr5': 32.946, 'cur0': 4.9, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.8, 'rot0': 2621, 'rot1': 18202, 'rot2': 22979, 'rot3': 17894, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 40865}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41234, 'x': 15.438, 'y': -0.313, 'z': 174.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.864, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.712, 'thr5': 32.946, 'cur0': 4.9, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.8, 'rot0': 2621, 'rot1': 18202, 'rot2': 22979, 'rot3': 17894, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41245}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41614, 'x': 24.25, 'y': -0.375, 'z': 174.438, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.864, 'thr1': -86.987, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.712, 'thr5': 32.946, 'cur0': 4.9, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.8, 'rot0': 2621, 'rot1': 18202, 'rot2': 22979, 'rot3': 17894, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41245}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41614, 'x': 24.25, 'y': -0.375, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.864, 'thr1': -79.71, 'thr2': 27.861, 'thr3': 27.448, 'thr4': 33.712, 'thr5': 32.946, 'cur0': 4.9, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.8, 'rot0': 2621, 'rot1': 18202, 'rot2': 22979, 'rot3': 17894, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41245}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41614, 'x': 24.25, 'y': -0.375, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.864, 'thr1': -79.71, 'thr2': 27.861, 'thr3': 27.448, 'thr4': 33.822, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.8, 'rot0': 2621, 'rot1': 18202, 'rot2': 22979, 'rot3': 17894, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41245}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41614, 'x': 24.25, 'y': -0.375, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.864, 'thr1': -79.71, 'thr2': 27.861, 'thr3': 27.448, 'thr4': 33.822, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.8, 'rot0': 2621, 'rot1': 18202, 'rot2': 22979, 'rot3': 17894, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41245}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41614, 'x': 24.25, 'y': -0.375, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.864, 'thr1': -79.71, 'thr2': 27.861, 'thr3': 27.448, 'thr4': 33.822, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 2621, 'rot1': 18202, 'rot2': 22979, 'rot3': 17894, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41245}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41614, 'x': 24.25, 'y': -0.375, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.864, 'thr1': -79.71, 'thr2': 27.861, 'thr3': 27.448, 'thr4': 33.822, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 2824, 'rot1': 18262, 'rot2': 23352, 'rot3': 17894, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41245}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41614, 'x': 24.25, 'y': -0.375, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.864, 'thr1': -79.71, 'thr2': 27.861, 'thr3': 27.448, 'thr4': 33.822, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 2824, 'rot1': 18262, 'rot2': 23352, 'rot3': 18069, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41625}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41994, 'x': 28.438, 'y': -0.375, 'z': 174.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.864, 'thr1': -79.71, 'thr2': 27.861, 'thr3': 27.448, 'thr4': 33.822, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 2824, 'rot1': 18262, 'rot2': 23352, 'rot3': 18069, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41625}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41994, 'x': 28.438, 'y': -0.438, 'z': 174.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 31.864, 'thr1': -79.71, 'thr2': 27.861, 'thr3': 27.448, 'thr4': 33.822, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 2824, 'rot1': 18262, 'rot2': 23352, 'rot3': 18069, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41625}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41994, 'x': 28.438, 'y': -0.438, 'z': 174.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 33.822, 'thr5': 32.946, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 2824, 'rot1': 18262, 'rot2': 23352, 'rot3': 18069, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41625}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41994, 'x': 28.438, 'y': -0.438, 'z': 174.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 2824, 'rot1': 18262, 'rot2': 23352, 'rot3': 18069, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41625}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41994, 'x': 28.438, 'y': -0.438, 'z': 174.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.383, 'cur0': 8.3, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 2824, 'rot1': 18262, 'rot2': 23352, 'rot3': 18069, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41625}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41994, 'x': 28.438, 'y': -0.438, 'z': 174.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.383, 'cur0': 8.3, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 2824, 'rot1': 18262, 'rot2': 23352, 'rot3': 18069, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41625}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41994, 'x': 28.438, 'y': -0.438, 'z': 174.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.383, 'cur0': 8.3, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2824, 'rot1': 18262, 'rot2': 23352, 'rot3': 18069, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41625}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 41994, 'x': 28.438, 'y': -0.438, 'z': 174.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.383, 'cur0': 8.3, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2844, 'rot1': 18852, 'rot2': 23544, 'rot3': 18069, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 41625}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 42375, 'x': 28.0, 'y': -0.438, 'z': 174.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.383, 'cur0': 8.3, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2844, 'rot1': 18852, 'rot2': 23544, 'rot3': 18456, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42006}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 42375, 'x': 28.0, 'y': -1.188, 'z': 170.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.079, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.383, 'cur0': 8.3, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2844, 'rot1': 18852, 'rot2': 23544, 'rot3': 18456, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42006}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 42375, 'x': 28.0, 'y': -1.188, 'z': 170.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.403, 'thr1': -79.71, 'thr2': 27.757, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.383, 'cur0': 8.3, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2844, 'rot1': 18852, 'rot2': 23544, 'rot3': 18456, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42006}
{'lat': 26.221491904, 'lon': 127.668046001, 'time': 42375, 'x': 28.0, 'y': -1.188, 'z': 170.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 32.403, 'thr1': -79.71, 'thr2': 28.067, 'thr3': 27.345, 'thr4': 33.933, 'thr5': 33.164, 'cur0': 7.9, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.0, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 2844, 'rot1': 18852, 'rot2': 23544, 'rot3': 18456, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 42006}
