{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25051, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -75.178, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1133, 'rot1': 7246, 'rot2': 11697, 'rot3': 5605, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 24684}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25051, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -75.178, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1150, 'rot1': 7430, 'rot2': 11886, 'rot3': 5605, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 24684}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25051, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -75.178, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1150, 'rot1': 7430, 'rot2': 11886, 'rot3': 5625, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 25062}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25428, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -75.178, 'thr2': 19.324, 'thr3': 18.733, 'thr4': 18.832, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1150, 'rot1': 7430, 'rot2': 11886, 'rot3': 5625, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 25062}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25428, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -75.178, 'thr2': 19.324, 'thr3': 18.733, 'thr4': 18.832, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1167, 'rot1': 7620, 'rot2': 12073, 'rot3': 5625, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 25062}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25806, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1167, 'rot1': 7620, 'rot2': 12073, 'rot3': 5646, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 25440}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25806, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1186, 'rot1': 7807, 'rot2': 12073, 'rot3': 5646, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 25440}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25806, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1186, 'rot1': 7807, 'rot2': 12271, 'rot3': 5646, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 25440}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25806, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1186, 'rot1': 7807, 'rot2': 12271, 'rot3': 5666, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 25440}
{'lat': 'n/a', 'lon': 'n/a', 'time': 25806, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1186, 'rot1': 7807, 'rot2': 12271, 'rot3': 5666, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 25818}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26183, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.718, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1186, 'rot1': 7807, 'rot2': 12271, 'rot3': 5666, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 25818}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26183, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.423, 'thr3': 18.733, 'thr4': 19.127, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1186, 'rot1': 7807, 'rot2': 12271, 'rot3': 5666, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 25818}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26183, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.423, 'thr3': 18.733, 'thr4': 19.127, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1186, 'rot1': 7807, 'rot2': 12271, 'rot3': 5666, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 25818}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26561, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.423, 'thr3': 18.733, 'thr4': 19.127, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1204, 'rot1': 7988, 'rot2': 12456, 'rot3': 5687, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 26195}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26561, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -75.178, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.226, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1204, 'rot1': 7988, 'rot2': 12456, 'rot3': 5687, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 26195}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26561, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -75.178, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.226, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1222, 'rot1': 8171, 'rot2': 12646, 'rot3': 5687, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 26195}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26940, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -75.178, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.226, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1222, 'rot1': 8171, 'rot2': 12646, 'rot3': 5706, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 26572}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26940, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.226, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1222, 'rot1': 8171, 'rot2': 12646, 'rot3': 5706, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 26572}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26940, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.127, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1222, 'rot1': 8171, 'rot2': 12646, 'rot3': 5706, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 26572}
{'lat': 'n/a', 'lon': 'n/a', 'time': 26940, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.127, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1239, 'rot1': 8363, 'rot2': 12839, 'rot3': 5706, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 26572}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27319, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.127, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1239, 'rot1': 8363, 'rot2': 12839, 'rot3': 5729, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 26951}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27319, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1239, 'rot1': 8363, 'rot2': 12839, 'rot3': 5729, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 26951}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27319, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1258, 'rot1': 8550, 'rot2': 13025, 'rot3': 5750, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 27330}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27697, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1258, 'rot1': 8550, 'rot2': 13025, 'rot3': 5750, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 27330}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27697, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1258, 'rot1': 8550, 'rot2': 13025, 'rot3': 5750, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 27330}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27697, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1258, 'rot1': 8550, 'rot2': 13025, 'rot3': 5750, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 27330}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27697, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1278, 'rot1': 8737, 'rot2': 13221, 'rot3': 5770, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 27330}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27697, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.832, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1278, 'rot1': 8737, 'rot2': 13221, 'rot3': 5770, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 27708}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28075, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.226, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1278, 'rot1': 8737, 'rot2': 13221, 'rot3': 5770, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 27708}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28075, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.226, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1295, 'rot1': 8925, 'rot2': 13413, 'rot3': 5790, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 27708}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28452, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1295, 'rot1': 8925, 'rot2': 13413, 'rot3': 5790, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 28086}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28452, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1295, 'rot1': 8925, 'rot2': 13413, 'rot3': 5790, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 28086}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28452, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1314, 'rot1': 8925, 'rot2': 13413, 'rot3': 5790, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 28086}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28452, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1314, 'rot1': 9110, 'rot2': 13597, 'rot3': 5809, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 28086}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28831, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.423, 'thr3': 18.733, 'thr4': 19.226, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1314, 'rot1': 9110, 'rot2': 13597, 'rot3': 5809, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 28464}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28831, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.423, 'thr3': 18.733, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1332, 'rot1': 9297, 'rot2': 13597, 'rot3': 5809, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 28464}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28831, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.31, 'thr1': -86.987, 'thr2': 19.423, 'thr3': 18.733, 'thr4': 19.029, 'thr5': 21.003, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1332, 'rot1': 9297, 'rot2': 13794, 'rot3': 5830, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 28843}
