{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221490332, 'lon': 127.667998474}
{'lat': 26.221487175, 'lon': 127.667992359}
{'lat': 26.221489612, 'lon': 127.667984438}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 55671, 'x': 33.688, 'y': -1.875, 'z': 172.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.596, 'thr4': 27.242, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 55683}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 56053, 'x': 33.313, 'y': -2.188, 'z': 173.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.596, 'thr4': 27.242, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 55683}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 56053, 'x': 33.313, 'y': -2.188, 'z': 173.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 25.0, 'thr4': 27.345, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 55683}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 56053, 'x': 33.313, 'y': -2.188, 'z': 173.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 25.0, 'thr4': 27.345, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 55683}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 56432, 'x': 33.625, 'y': -0.688, 'z': 173.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 25.0, 'thr4': 27.345, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56065}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 56432, 'x': 33.625, 'y': -0.688, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 25.0, 'thr4': 27.345, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56065}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 56432, 'x': 33.625, 'y': -0.688, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 27.448, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56443}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 56814, 'x': 33.75, 'y': 0.5, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 27.448, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56443}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 56814, 'x': 33.75, 'y': 0.5, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 24.899, 'thr4': 27.448, 'thr5': 27.448, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56443}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 56814, 'x': 33.75, 'y': 0.5, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.899, 'thr4': 27.448, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56443}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 57193, 'x': 33.563, 'y': -0.625, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.899, 'thr4': 27.448, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56825}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 57193, 'x': 33.563, 'y': -0.625, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.899, 'thr4': 27.448, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56825}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 57193, 'x': 33.563, 'y': -0.625, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.697, 'thr4': 27.448, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56825}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 57193, 'x': 33.563, 'y': -0.625, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.697, 'thr4': 27.139, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56825}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 57193, 'x': 33.563, 'y': -0.625, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.697, 'thr4': 27.139, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56825}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 57193, 'x': 33.563, 'y': -0.625, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.697, 'thr4': 27.139, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 57205}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 57574, 'x': 33.75, 'y': -0.625, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.697, 'thr4': 27.139, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 57205}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 57574, 'x': 33.75, 'y': -1.563, 'z': 174.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.697, 'thr4': 27.139, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 57205}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 57574, 'x': 33.75, 'y': -1.563, 'z': 174.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.697, 'thr4': 27.139, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 57205}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 57574, 'x': 33.75, 'y': -1.563, 'z': 174.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.899, 'thr4': 27.139, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 57205}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 57954, 'x': 33.938, 'y': -1.563, 'z': 174.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.899, 'thr4': 27.139, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 57585}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 57954, 'x': 33.938, 'y': -2.375, 'z': 175.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.899, 'thr4': 27.139, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 57585}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 57954, 'x': 33.938, 'y': -2.375, 'z': 175.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 25.101, 'thr4': 27.448, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 57965}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 58335, 'x': 34.5, 'y': -2.188, 'z': 175.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 25.101, 'thr4': 27.448, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 57965}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 58335, 'x': 34.5, 'y': -2.188, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 27.448, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 57965}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 58335, 'x': 34.5, 'y': -2.188, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 27.139, 'thr5': 25.913, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 57965}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 58335, 'x': 34.5, 'y': -2.188, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 27.139, 'thr5': 25.913, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 9.9, 'cel0': 10.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 57965}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 58335, 'x': 34.5, 'y': -2.188, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 27.139, 'thr5': 25.913, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 9.9, 'cel0': 10.1, 'cel1': 8.8, 'cel2': 7.2, 'cel3': 6.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 5515, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 57965}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 58335, 'x': 34.5, 'y': -2.188, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 27.139, 'thr5': 25.913, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 9.9, 'cel0': 10.1, 'cel1': 8.8, 'cel2': 7.2, 'cel3': 6.5, 'cel4': 5.9, 'cel5': 5.7, 'rot0': 5651, 'rot1': 6830, 'rot2': 11574, 'rot3': 11225, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 57965}
{'lat': 26.221450976, 'lon': 127.667981935, 'time': 58335, 'x': 34.5, 'y': -2.188, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 27.139, 'thr5': 25.913, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 9.9, 'cel0': 10.1, 'cel1': 8.8, 'cel2': 7.2, 'cel3': 6.5, 'cel4': 5.9, 'cel5': 5.7, 'rot0': 5651, 'rot1': 6830, 'rot2': 11574, 'rot3': 11331, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58347}
{'lat': 26.221453413, 'lon': 127.667981935, 'time': 58335, 'x': 34.5, 'y': -2.188, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 27.139, 'thr5': 25.913, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 9.9, 'cel0': 10.1, 'cel1': 8.8, 'cel2': 7.2, 'cel3': 6.5, 'cel4': 5.9, 'cel5': 5.7, 'rot0': 5651, 'rot1': 6830, 'rot2': 11574, 'rot3': 11331, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58347}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 58717, 'x': 34.5, 'y': -2.188, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 27.139, 'thr5': 25.913, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 9.9, 'cel0': 10.1, 'cel1': 8.8, 'cel2': 7.2, 'cel3': 6.5, 'cel4': 5.9, 'cel5': 5.7, 'rot0': 5651, 'rot1': 6830, 'rot2': 11574, 'rot3': 11331, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58347}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 58717, 'x': 34.875, 'y': -0.5, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 27.139, 'thr5': 25.913, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 9.9, 'cel0': 10.1, 'cel1': 8.8, 'cel2': 7.2, 'cel3': 6.5, 'cel4': 5.9, 'cel5': 5.7, 'rot0': 5651, 'rot1': 6830, 'rot2': 11574, 'rot3': 11331, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58347}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 58717, 'x': 34.875, 'y': -0.5, 'z': 173.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 27.139, 'thr5': 25.913, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 9.9, 'cel0': 10.1, 'cel1': 8.8, 'cel2': 7.2, 'cel3': 6.5, 'cel4': 5.9, 'cel5': 5.7, 'rot0': 5651, 'rot1': 6830, 'rot2': 11574, 'rot3': 11331, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58347}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 58717, 'x': 34.875, 'y': -0.5, 'z': 173.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 27.139, 'thr5': 25.913, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 9.9, 'cel0': 10.1, 'cel1': 8.8, 'cel2': 7.2, 'cel3': 6.5, 'cel4': 5.9, 'cel5': 5.7, 'rot0': 5651, 'rot1': 6830, 'rot2': 11574, 'rot3': 11331, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58347}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 58717, 'x': 34.875, 'y': -0.5, 'z': 173.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 22.392, 'thr4': 27.242, 'thr5': 25.913, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 9.9, 'cel0': 10.1, 'cel1': 8.8, 'cel2': 7.2, 'cel3': 6.5, 'cel4': 5.9, 'cel5': 5.7, 'rot0': 5651, 'rot1': 6830, 'rot2': 11574, 'rot3': 11331, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58347}
{'lat': 26.221453413, 'lon': 127.667974013, 'time': 58717, 'x': 34.875, 'y': -0.5, 'z': 173.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 22.392, 'thr4': 27.242, 'thr5': 25.0, 'cur0': 12.1, 'cur1': 0.4, 'cur2': 9.9, 'cel0': 10.1, 'cel1': 8.8, 'cel2': 7.2, 'cel3': 6.5, 'cel4': 5.9, 'cel5': 5.7, 'rot0': 5651, 'rot1': 6830, 'rot2': 11574, 'rot3': 11331, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 58347}
