{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 127.668015013}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 6675, 'x': 205.938, 'y': -0.125, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 31.649, 'thr4': 32.62, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.0, 'cel0': 11.1, 'cel1': 8.3, 'cel2': 6.9, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 171, 'rot1': 224, 'rot2': 1904, 'rot3': 2264, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6309}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 6675, 'x': 205.938, 'y': -0.125, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 31.649, 'thr4': 32.62, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.0, 'cel0': 11.1, 'cel1': 8.3, 'cel2': 6.8, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 195, 'rot1': 230, 'rot2': 2106, 'rot3': 2445, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6309}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 6675, 'x': 205.938, 'y': -0.125, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 31.649, 'thr4': 32.62, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.0, 'cel0': 11.1, 'cel1': 8.3, 'cel2': 6.8, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 195, 'rot1': 230, 'rot2': 2106, 'rot3': 2445, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6686}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7052, 'x': 206.938, 'y': -0.125, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 31.649, 'thr4': 32.62, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.0, 'cel0': 11.1, 'cel1': 8.3, 'cel2': 6.8, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 195, 'rot1': 230, 'rot2': 2106, 'rot3': 2445, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6686}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7052, 'x': 206.938, 'y': 0.313, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 31.649, 'thr4': 32.62, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.0, 'cel0': 11.1, 'cel1': 8.3, 'cel2': 6.8, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 195, 'rot1': 230, 'rot2': 2106, 'rot3': 2445, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6686}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7052, 'x': 206.938, 'y': 0.313, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 32.62, 'thr4': 31.327, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.0, 'cel0': 11.1, 'cel1': 8.3, 'cel2': 6.8, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 195, 'rot1': 230, 'rot2': 2106, 'rot3': 2445, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6686}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7052, 'x': 206.938, 'y': 0.313, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 32.62, 'thr4': 31.327, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.3, 'cel2': 6.8, 'cel3': 6.0, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 195, 'rot1': 230, 'rot2': 2106, 'rot3': 2445, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6686}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7052, 'x': 206.938, 'y': 0.313, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 32.62, 'thr4': 31.327, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 195, 'rot1': 230, 'rot2': 2106, 'rot3': 2445, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6686}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7052, 'x': 206.938, 'y': 0.313, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 32.62, 'thr4': 31.327, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 222, 'rot1': 230, 'rot2': 2106, 'rot3': 2445, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6686}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7052, 'x': 206.938, 'y': 0.313, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 32.62, 'thr4': 31.327, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 222, 'rot1': 236, 'rot2': 2334, 'rot3': 2617, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6686}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7427, 'x': 208.313, 'y': -0.063, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 32.62, 'thr4': 31.327, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 222, 'rot1': 236, 'rot2': 2334, 'rot3': 2617, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7064}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7427, 'x': 208.313, 'y': -0.063, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 32.512, 'thr3': 32.729, 'thr4': 31.971, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 222, 'rot1': 236, 'rot2': 2334, 'rot3': 2617, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7064}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7427, 'x': 208.313, 'y': -0.063, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 32.512, 'thr3': 32.729, 'thr4': 31.971, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 222, 'rot1': 236, 'rot2': 2334, 'rot3': 2617, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7064}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7427, 'x': 208.313, 'y': -0.063, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 32.512, 'thr3': 32.729, 'thr4': 31.971, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 253, 'rot1': 241, 'rot2': 2543, 'rot3': 2617, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7064}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7803, 'x': 209.688, 'y': -0.063, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 32.512, 'thr3': 32.729, 'thr4': 31.971, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 253, 'rot1': 241, 'rot2': 2543, 'rot3': 2785, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7438}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7803, 'x': 209.688, 'y': -0.813, 'z': 171.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 32.512, 'thr3': 32.729, 'thr4': 31.971, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 253, 'rot1': 241, 'rot2': 2543, 'rot3': 2785, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7438}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7803, 'x': 209.688, 'y': -0.813, 'z': 171.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 32.512, 'thr3': 32.729, 'thr4': 31.971, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 253, 'rot1': 241, 'rot2': 2543, 'rot3': 2785, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7438}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7803, 'x': 209.688, 'y': -0.813, 'z': 171.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 33.274, 'thr4': 31.541, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.4, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 253, 'rot1': 241, 'rot2': 2543, 'rot3': 2785, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7438}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7803, 'x': 209.688, 'y': -0.813, 'z': 171.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 33.274, 'thr4': 31.541, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 253, 'rot1': 241, 'rot2': 2543, 'rot3': 2785, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7438}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7803, 'x': 209.688, 'y': -0.813, 'z': 171.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 33.274, 'thr4': 31.541, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.4, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 283, 'rot1': 247, 'rot2': 2543, 'rot3': 2785, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7438}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7803, 'x': 209.688, 'y': -0.813, 'z': 171.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 33.274, 'thr4': 31.541, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.4, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 283, 'rot1': 247, 'rot2': 2775, 'rot3': 2943, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7438}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 7803, 'x': 209.688, 'y': -0.813, 'z': 171.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 33.274, 'thr4': 31.541, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.4, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 283, 'rot1': 247, 'rot2': 2775, 'rot3': 2943, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7815}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8179, 'x': 210.938, 'y': -0.438, 'z': 171.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 33.274, 'thr4': 31.541, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.4, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 283, 'rot1': 247, 'rot2': 2775, 'rot3': 2943, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7815}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8179, 'x': 210.938, 'y': -0.438, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 33.274, 'thr4': 31.541, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.4, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 283, 'rot1': 247, 'rot2': 2775, 'rot3': 2943, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7815}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8179, 'x': 210.938, 'y': -0.438, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 33.383, 'thr4': 31.649, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.4, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 283, 'rot1': 247, 'rot2': 2775, 'rot3': 2943, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7815}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8179, 'x': 210.938, 'y': -0.438, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 33.383, 'thr4': 31.649, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.4, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 283, 'rot1': 247, 'rot2': 2775, 'rot3': 2943, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7815}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8179, 'x': 210.938, 'y': -0.438, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 33.383, 'thr4': 31.649, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 283, 'rot1': 247, 'rot2': 2775, 'rot3': 2943, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7815}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8179, 'x': 210.938, 'y': -0.438, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 33.383, 'thr4': 31.649, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 322, 'rot1': 255, 'rot2': 2775, 'rot3': 2943, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7815}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8179, 'x': 210.938, 'y': -0.438, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 33.383, 'thr4': 31.649, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 322, 'rot1': 255, 'rot2': 3000, 'rot3': 3108, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7815}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8179, 'x': 210.938, 'y': -0.438, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 33.383, 'thr4': 31.649, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 322, 'rot1': 255, 'rot2': 3000, 'rot3': 3108, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8190}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8556, 'x': 212.625, 'y': -0.125, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 33.383, 'thr4': 31.649, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 322, 'rot1': 255, 'rot2': 3000, 'rot3': 3108, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8190}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8556, 'x': 212.625, 'y': -0.125, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 33.383, 'thr4': 31.649, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 322, 'rot1': 255, 'rot2': 3000, 'rot3': 3108, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8190}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8556, 'x': 212.625, 'y': -0.125, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 33.055, 'thr4': 31.649, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 322, 'rot1': 255, 'rot2': 3000, 'rot3': 3108, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8190}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8556, 'x': 212.625, 'y': -0.125, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 33.055, 'thr4': 31.649, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.8, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 322, 'rot1': 255, 'rot2': 3000, 'rot3': 3108, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8190}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8556, 'x': 212.625, 'y': -0.125, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 33.055, 'thr4': 31.649, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 322, 'rot1': 255, 'rot2': 3000, 'rot3': 3108, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8190}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8556, 'x': 212.625, 'y': -0.125, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 33.055, 'thr4': 31.649, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.6, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 322, 'rot1': 255, 'rot2': 3000, 'rot3': 3108, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8190}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8556, 'x': 212.625, 'y': -0.125, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 33.055, 'thr4': 31.649, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.6, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 362, 'rot1': 260, 'rot2': 3230, 'rot3': 3108, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8190}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8932, 'x': 214.188, 'y': -0.188, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 33.055, 'thr4': 31.649, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.6, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 362, 'rot1': 260, 'rot2': 3230, 'rot3': 3266, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8567}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8932, 'x': 214.188, 'y': -0.188, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 33.055, 'thr4': 31.649, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.6, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 362, 'rot1': 260, 'rot2': 3230, 'rot3': 3266, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8567}
