{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221448751, 'lon': 127.667930098}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 28110, 'x': 172.313, 'y': -0.188, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.291, 'thr4': 25.709, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 968, 'rot1': 1266, 'rot2': 12393, 'rot3': 12503, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27741}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 28110, 'x': 172.313, 'y': -0.188, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.291, 'thr4': 25.709, 'thr5': 25.304, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 968, 'rot1': 1266, 'rot2': 12566, 'rot3': 12679, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27741}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 28489, 'x': 170.25, 'y': -0.188, 'z': 171.688, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 968, 'rot1': 1266, 'rot2': 12566, 'rot3': 12679, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28122}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 28489, 'x': 170.25, 'y': -0.188, 'z': 171.688, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 968, 'rot1': 1266, 'rot2': 12566, 'rot3': 12679, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28122}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 28489, 'x': 170.25, 'y': -0.188, 'z': 171.688, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 981, 'rot1': 1283, 'rot2': 12566, 'rot3': 12679, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28122}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 28489, 'x': 170.25, 'y': -0.188, 'z': 171.688, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 981, 'rot1': 1283, 'rot2': 12741, 'rot3': 12859, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28122}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 28489, 'x': 170.25, 'y': -0.188, 'z': 171.688, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 981, 'rot1': 1283, 'rot2': 12741, 'rot3': 12859, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28500}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 28868, 'x': 168.438, 'y': -0.625, 'z': 171.688, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 981, 'rot1': 1283, 'rot2': 12741, 'rot3': 12859, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28500}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 28868, 'x': 168.438, 'y': -0.625, 'z': 171.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.191, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 981, 'rot1': 1283, 'rot2': 12741, 'rot3': 12859, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28500}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 28868, 'x': 168.438, 'y': -0.625, 'z': 171.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 25.608, 'thr5': 24.899, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 981, 'rot1': 1283, 'rot2': 12741, 'rot3': 12859, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28500}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 28868, 'x': 168.438, 'y': -0.625, 'z': 171.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 25.608, 'thr5': 24.899, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 994, 'rot1': 1301, 'rot2': 12741, 'rot3': 12859, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28500}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 28868, 'x': 168.438, 'y': -0.625, 'z': 171.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 25.608, 'thr5': 24.899, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 994, 'rot1': 1301, 'rot2': 12905, 'rot3': 13044, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28500}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 29249, 'x': 166.375, 'y': -0.75, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.811, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1007, 'rot1': 1321, 'rot2': 13079, 'rot3': 13044, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28879}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 29249, 'x': 166.375, 'y': -0.75, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.811, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1007, 'rot1': 1321, 'rot2': 13079, 'rot3': 13230, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29261}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 29627, 'x': 164.813, 'y': -0.75, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.811, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1007, 'rot1': 1321, 'rot2': 13079, 'rot3': 13230, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29261}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 29627, 'x': 164.813, 'y': -0.563, 'z': 171.5, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.811, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1007, 'rot1': 1321, 'rot2': 13079, 'rot3': 13230, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29261}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 29627, 'x': 164.813, 'y': -0.563, 'z': 171.5, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.709, 'thr5': 25.506, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1007, 'rot1': 1321, 'rot2': 13079, 'rot3': 13230, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29261}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 29627, 'x': 164.813, 'y': -0.563, 'z': 171.5, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.091, 'thr4': 25.608, 'thr5': 25.506, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1007, 'rot1': 1321, 'rot2': 13079, 'rot3': 13230, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29261}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 29627, 'x': 164.813, 'y': -0.563, 'z': 171.5, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.091, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1021, 'rot1': 1338, 'rot2': 13255, 'rot3': 13230, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29261}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 29627, 'x': 164.813, 'y': -0.563, 'z': 171.5, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.091, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1021, 'rot1': 1338, 'rot2': 13255, 'rot3': 13416, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29639}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 30010, 'x': 163.063, 'y': -0.313, 'z': 171.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.091, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1021, 'rot1': 1338, 'rot2': 13255, 'rot3': 13416, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29639}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 30010, 'x': 163.063, 'y': -0.313, 'z': 171.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.608, 'thr5': 25.304, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1021, 'rot1': 1338, 'rot2': 13255, 'rot3': 13416, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29639}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 30010, 'x': 163.063, 'y': -0.313, 'z': 171.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.608, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.4, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1021, 'rot1': 1338, 'rot2': 13255, 'rot3': 13416, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29639}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 30010, 'x': 163.063, 'y': -0.313, 'z': 171.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.608, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1034, 'rot1': 1355, 'rot2': 13255, 'rot3': 13416, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29639}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 30010, 'x': 163.063, 'y': -0.313, 'z': 171.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.608, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1034, 'rot1': 1355, 'rot2': 13435, 'rot3': 13601, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29639}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 30390, 'x': 161.25, 'y': -0.313, 'z': 171.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.608, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1034, 'rot1': 1355, 'rot2': 13435, 'rot3': 13601, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30021}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 30390, 'x': 161.25, 'y': -0.063, 'z': 171.375, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.191, 'thr4': 25.608, 'thr5': 25.202, 'cur0': 6.2, 'cur1': 0.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1034, 'rot1': 1355, 'rot2': 13435, 'rot3': 13601, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30021}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 30390, 'x': 161.25, 'y': -0.063, 'z': 171.375, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.709, 'thr5': 25.405, 'cur0': 6.2, 'cur1': 0.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1034, 'rot1': 1355, 'rot2': 13435, 'rot3': 13601, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30021}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 30390, 'x': 161.25, 'y': -0.063, 'z': 171.375, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.709, 'thr5': 25.405, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1034, 'rot1': 1355, 'rot2': 13435, 'rot3': 13601, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30021}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 30390, 'x': 161.25, 'y': -0.063, 'z': 171.375, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.709, 'thr5': 25.405, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1047, 'rot1': 1373, 'rot2': 13605, 'rot3': 13601, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30021}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 30390, 'x': 161.25, 'y': -0.063, 'z': 171.375, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.709, 'thr5': 25.405, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1047, 'rot1': 1373, 'rot2': 13605, 'rot3': 13780, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30401}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 30390, 'x': 161.25, 'y': -0.063, 'z': 171.375, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 25.709, 'thr5': 25.405, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1047, 'rot1': 1373, 'rot2': 13605, 'rot3': 13780, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30401}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 30770, 'x': 159.5, 'y': -0.313, 'z': 171.625, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 25.405, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1061, 'rot1': 1390, 'rot2': 13776, 'rot3': 13957, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30781}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31152, 'x': 157.813, 'y': -0.313, 'z': 171.625, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 25.405, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1061, 'rot1': 1390, 'rot2': 13776, 'rot3': 13957, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30781}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31152, 'x': 157.813, 'y': -0.625, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 25.405, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1061, 'rot1': 1390, 'rot2': 13776, 'rot3': 13957, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30781}
{'lat': 26.221451188, 'lon': 127.667922177, 'time': 31152, 'x': 157.813, 'y': -0.625, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.913, 'thr1': -86.987, 'thr2': 23.091, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 25.405, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1061, 'rot1': 1390, 'rot2': 13776, 'rot3': 13957, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30781}
