{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221653581, 'lon': 127.668007092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18802, 'x': 243.75, 'y': -1.063, 'z': 177.0, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 34.264, 'thr3': 32.403, 'thr4': 32.62, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 8.0, 'cur2': 4.0, 'cel0': 10.5, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1251, 'rot1': 1276, 'rot2': 9447, 'rot3': 7166, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18432}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18802, 'x': 243.75, 'y': -1.063, 'z': 177.0, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 34.264, 'thr3': 32.403, 'thr4': 32.62, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 8.0, 'cur2': 4.0, 'cel0': 10.5, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1273, 'rot1': 1282, 'rot2': 9447, 'rot3': 7166, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18432}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18802, 'x': 243.75, 'y': -1.063, 'z': 177.0, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 34.264, 'thr3': 32.403, 'thr4': 32.62, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 8.0, 'cur2': 4.0, 'cel0': 10.5, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1273, 'rot1': 1282, 'rot2': 9673, 'rot3': 7293, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18432}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19181, 'x': 245.313, 'y': -1.125, 'z': 177.0, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 34.264, 'thr3': 32.403, 'thr4': 32.62, 'thr5': 33.055, 'cur0': 12.5, 'cur1': 8.0, 'cur2': 4.0, 'cel0': 10.5, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1273, 'rot1': 1282, 'rot2': 9673, 'rot3': 7293, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18813}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19181, 'x': 245.313, 'y': -1.125, 'z': 177.0, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 34.154, 'thr4': 32.403, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 8.4, 'cur2': 4.1, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1300, 'rot1': 1288, 'rot2': 9896, 'rot3': 7445, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18813}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19181, 'x': 245.313, 'y': -1.125, 'z': 177.0, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 34.154, 'thr4': 32.403, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 8.4, 'cur2': 4.1, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1300, 'rot1': 1288, 'rot2': 9896, 'rot3': 7445, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19193}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19563, 'x': 246.625, 'y': -1.125, 'z': 176.688, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 34.154, 'thr4': 32.403, 'thr5': 34.264, 'cur0': 12.5, 'cur1': 8.4, 'cur2': 4.1, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1300, 'rot1': 1288, 'rot2': 9896, 'rot3': 7445, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19193}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19563, 'x': 246.625, 'y': -1.125, 'z': 176.688, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 32.295, 'thr3': 33.493, 'thr4': 30.794, 'thr5': 34.043, 'cur0': 12.3, 'cur1': 9.0, 'cur2': 4.1, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1300, 'rot1': 1288, 'rot2': 9896, 'rot3': 7445, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19193}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19563, 'x': 246.625, 'y': -1.125, 'z': 176.688, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 32.295, 'thr3': 33.493, 'thr4': 30.794, 'thr5': 34.043, 'cur0': 12.3, 'cur1': 9.0, 'cur2': 4.1, 'cel0': 11.5, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1319, 'rot1': 1294, 'rot2': 10125, 'rot3': 7588, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19575}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19944, 'x': 247.875, 'y': -1.125, 'z': 176.688, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 32.295, 'thr3': 33.493, 'thr4': 30.794, 'thr5': 34.043, 'cur0': 12.3, 'cur1': 9.0, 'cur2': 4.1, 'cel0': 11.5, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1319, 'rot1': 1294, 'rot2': 10125, 'rot3': 7588, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19575}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19944, 'x': 247.875, 'y': -1.313, 'z': 176.813, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 32.295, 'thr3': 33.493, 'thr4': 30.794, 'thr5': 34.043, 'cur0': 12.3, 'cur1': 9.0, 'cur2': 4.1, 'cel0': 11.5, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1319, 'rot1': 1294, 'rot2': 10125, 'rot3': 7588, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19575}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19944, 'x': 247.875, 'y': -1.313, 'z': 176.813, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.541, 'thr4': 32.837, 'thr5': 32.62, 'cur0': 12.3, 'cur1': 9.0, 'cur2': 4.1, 'cel0': 11.5, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1319, 'rot1': 1294, 'rot2': 10125, 'rot3': 7588, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19575}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19944, 'x': 247.875, 'y': -1.313, 'z': 176.813, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.541, 'thr4': 32.837, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 9.2, 'cur2': 3.8, 'cel0': 11.5, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1319, 'rot1': 1294, 'rot2': 10125, 'rot3': 7588, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19575}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19944, 'x': 247.875, 'y': -1.313, 'z': 176.813, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.541, 'thr4': 32.837, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 9.2, 'cur2': 3.8, 'cel0': 10.5, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1319, 'rot1': 1294, 'rot2': 10125, 'rot3': 7588, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19575}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20325, 'x': 248.375, 'y': -1.313, 'z': 176.813, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.541, 'thr4': 32.837, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 9.2, 'cur2': 3.8, 'cel0': 10.5, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 1334, 'rot1': 1299, 'rot2': 10345, 'rot3': 7730, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19955}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20325, 'x': 248.375, 'y': -1.188, 'z': 176.5, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.541, 'thr4': 32.837, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 9.2, 'cur2': 3.8, 'cel0': 10.5, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 1334, 'rot1': 1299, 'rot2': 10345, 'rot3': 7730, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19955}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20325, 'x': 248.375, 'y': -1.188, 'z': 176.5, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.541, 'thr4': 32.837, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 9.2, 'cur2': 3.8, 'cel0': 10.5, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 1334, 'rot1': 1299, 'rot2': 10345, 'rot3': 7730, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19955}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20325, 'x': 248.375, 'y': -1.188, 'z': 176.5, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 33.383, 'thr4': 32.512, 'thr5': 32.62, 'cur0': 12.5, 'cur1': 9.2, 'cur2': 3.8, 'cel0': 10.5, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 1334, 'rot1': 1299, 'rot2': 10345, 'rot3': 7730, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19955}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20325, 'x': 248.375, 'y': -1.188, 'z': 176.5, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 33.383, 'thr4': 32.512, 'thr5': 33.603, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 10.5, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 1334, 'rot1': 1299, 'rot2': 10345, 'rot3': 7730, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19955}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20325, 'x': 248.375, 'y': -1.188, 'z': 176.5, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 33.383, 'thr4': 32.512, 'thr5': 33.603, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.4, 'rot0': 1334, 'rot1': 1299, 'rot2': 10345, 'rot3': 7730, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19955}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20325, 'x': 248.375, 'y': -1.188, 'z': 176.5, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 33.383, 'thr4': 32.512, 'thr5': 33.603, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.1, 'cel4': 4.1, 'cel5': 3.4, 'rot0': 1334, 'rot1': 1299, 'rot2': 10345, 'rot3': 7730, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19955}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20325, 'x': 248.375, 'y': -1.188, 'z': 176.5, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 33.383, 'thr4': 32.512, 'thr5': 33.603, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.1, 'cel4': 4.1, 'cel5': 3.4, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7730, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19955}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20706, 'x': 248.375, 'y': -1.625, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 33.603, 'thr4': 32.837, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.1, 'cel4': 4.1, 'cel5': 3.4, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20336}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21087, 'x': 248.188, 'y': -1.625, 'z': 174.563, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 33.603, 'thr4': 32.837, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.6, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20717}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21087, 'x': 248.188, 'y': -2.563, 'z': 172.938, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.164, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 33.603, 'thr4': 32.837, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.6, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20717}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21087, 'x': 248.188, 'y': -2.563, 'z': 172.938, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 33.603, 'thr4': 32.837, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.6, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20717}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21087, 'x': 248.188, 'y': -2.563, 'z': 172.938, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 33.055, 'thr3': 32.62, 'thr4': 32.079, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.6, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20717}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21467, 'x': 247.688, 'y': -2.875, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 32.295, 'thr1': -273.15, 'thr2': 33.055, 'thr3': 32.62, 'thr4': 32.079, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.3, 'cel5': 3.7, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21098}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21467, 'x': 247.688, 'y': -2.875, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 33.383, 'thr4': 32.079, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.3, 'cel5': 3.7, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21098}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21467, 'x': 247.688, 'y': -2.875, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 33.383, 'thr4': 32.729, 'thr5': 33.712, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 3.8, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21098}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21467, 'x': 247.688, 'y': -2.875, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 33.383, 'thr4': 32.729, 'thr5': 33.712, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 3.8, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21479}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21850, 'x': 247.5, 'y': -2.25, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 34.154, 'thr4': 33.383, 'thr5': 34.264, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21861}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22228, 'x': 247.25, 'y': -1.438, 'z': 172.938, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 34.154, 'thr4': 33.383, 'thr5': 34.264, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21861}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22228, 'x': 247.25, 'y': -1.438, 'z': 172.938, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 34.375, 'thr4': 33.933, 'thr5': 34.264, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 3.9, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21861}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22610, 'x': 246.75, 'y': -1.188, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.933, 'thr3': 34.375, 'thr4': 33.933, 'thr5': 35.043, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22240}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22610, 'x': 246.75, 'y': -1.188, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 35.043, 'thr3': 34.375, 'thr4': 33.933, 'thr5': 35.043, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22240}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22610, 'x': 246.75, 'y': -1.188, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 35.043, 'thr3': 34.264, 'thr4': 33.603, 'thr5': 34.597, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22240}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22610, 'x': 246.75, 'y': -1.188, 'z': 174.063, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 35.043, 'thr3': 34.264, 'thr4': 33.603, 'thr5': 34.597, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 1340, 'rot1': 1300, 'rot2': 10372, 'rot3': 7742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22622}
