{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221463881, 'lon': 127.667956365}
{'lat': 26.221467038, 'lon': 127.66796248}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7, 'cel3': 5.1, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 7460, 'x': 209.063, 'y': -0.688, 'z': 170.438, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.899, 'thr4': 29.212, 'thr5': 27.861, 'cur0': 11.9, 'cur1': 1.0, 'cur2': 10.3, 'cel0': 10.6, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1206, 'rot1': 393, 'rot2': 1692, 'rot3': 2274, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7092}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 7460, 'x': 209.063, 'y': -0.688, 'z': 170.438, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 24.899, 'thr4': 29.212, 'thr5': 27.861, 'cur0': 11.9, 'cur1': 1.0, 'cur2': 10.3, 'cel0': 10.6, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1206, 'rot1': 414, 'rot2': 1785, 'rot3': 2420, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7472}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 7837, 'x': 209.438, 'y': -0.5, 'z': 169.375, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.32, 'thr4': 29.212, 'thr5': 27.861, 'cur0': 11.9, 'cur1': 1.0, 'cur2': 10.3, 'cel0': 10.6, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1206, 'rot1': 414, 'rot2': 1785, 'rot3': 2420, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7472}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 7837, 'x': 209.438, 'y': -0.5, 'z': 169.375, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.32, 'thr4': 27.964, 'thr5': 29.632, 'cur0': 11.8, 'cur1': 1.4, 'cur2': 10.8, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1206, 'rot1': 414, 'rot2': 1785, 'rot3': 2420, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7472}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 7837, 'x': 209.438, 'y': -0.5, 'z': 169.375, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.32, 'thr4': 27.964, 'thr5': 29.632, 'cur0': 11.8, 'cur1': 1.4, 'cur2': 10.8, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1291, 'rot1': 441, 'rot2': 1888, 'rot3': 2420, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7472}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 7837, 'x': 209.438, 'y': -0.5, 'z': 169.375, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.32, 'thr4': 27.964, 'thr5': 29.632, 'cur0': 11.8, 'cur1': 1.4, 'cur2': 10.8, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1291, 'rot1': 441, 'rot2': 1888, 'rot3': 2565, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7848}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 8216, 'x': 209.375, 'y': -0.5, 'z': 169.375, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.32, 'thr4': 27.964, 'thr5': 29.632, 'cur0': 11.8, 'cur1': 1.4, 'cur2': 10.8, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1291, 'rot1': 441, 'rot2': 1888, 'rot3': 2565, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7848}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 8216, 'x': 209.375, 'y': -0.25, 'z': 169.188, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.32, 'thr4': 27.964, 'thr5': 29.632, 'cur0': 11.8, 'cur1': 1.4, 'cur2': 10.8, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1291, 'rot1': 441, 'rot2': 1888, 'rot3': 2565, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7848}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 8216, 'x': 209.375, 'y': -0.25, 'z': 169.188, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.32, 'thr4': 27.964, 'thr5': 29.632, 'cur0': 11.8, 'cur1': 1.4, 'cur2': 10.8, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1291, 'rot1': 441, 'rot2': 1888, 'rot3': 2565, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7848}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 8216, 'x': 209.375, 'y': -0.25, 'z': 169.188, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 25.913, 'thr4': 28.067, 'thr5': 29.632, 'cur0': 11.8, 'cur1': 1.4, 'cur2': 10.8, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1291, 'rot1': 441, 'rot2': 1888, 'rot3': 2565, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7848}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 8216, 'x': 209.375, 'y': -0.25, 'z': 169.188, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 25.913, 'thr4': 28.067, 'thr5': 29.422, 'cur0': 11.5, 'cur1': 1.2, 'cur2': 10.8, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1291, 'rot1': 441, 'rot2': 1888, 'rot3': 2565, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7848}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 8216, 'x': 209.375, 'y': -0.25, 'z': 169.188, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 25.913, 'thr4': 28.067, 'thr5': 29.422, 'cur0': 11.5, 'cur1': 1.2, 'cur2': 10.7, 'cel0': 10.9, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1291, 'rot1': 441, 'rot2': 1888, 'rot3': 2565, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7848}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 8216, 'x': 209.375, 'y': -0.25, 'z': 169.188, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 25.913, 'thr4': 28.067, 'thr5': 29.422, 'cur0': 11.5, 'cur1': 1.2, 'cur2': 10.7, 'cel0': 10.9, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1371, 'rot1': 472, 'rot2': 1981, 'rot3': 2565, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7848}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8216, 'x': 209.375, 'y': -0.25, 'z': 169.188, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 25.913, 'thr4': 28.067, 'thr5': 29.422, 'cur0': 11.5, 'cur1': 1.2, 'cur2': 10.7, 'cel0': 10.9, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1371, 'rot1': 472, 'rot2': 1981, 'rot3': 2713, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8227}
{'lat': 'n/a', 'lon': 'n/a', 'time': 8973, 'x': 209.375, 'y': -0.375, 'z': 170.625, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 24.294, 'thr4': 29.527, 'thr5': 28.171, 'cur0': 12.3, 'cur1': 1.7, 'cur2': 10.0, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1516, 'rot1': 515, 'rot2': 2156, 'rot3': 2995, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8984}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9352, 'x': 209.375, 'y': -0.813, 'z': 171.875, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 25.304, 'thr4': 28.275, 'thr5': 29.108, 'cur0': 11.6, 'cur1': 1.8, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1591, 'rot1': 541, 'rot2': 2257, 'rot3': 3132, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8984}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9352, 'x': 209.375, 'y': -0.813, 'z': 171.875, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 25.304, 'thr4': 28.275, 'thr5': 29.108, 'cur0': 11.6, 'cur1': 1.8, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1591, 'rot1': 541, 'rot2': 2257, 'rot3': 3132, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9363}
{'lat': 'n/a', 'lon': 'n/a', 'time': 9730, 'x': 209.375, 'y': -0.313, 'z': 173.375, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 25.709, 'thr4': 28.586, 'thr5': 29.212, 'cur0': 11.6, 'cur1': 2.1, 'cur2': 10.5, 'cel0': 10.4, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1660, 'rot1': 571, 'rot2': 2342, 'rot3': 3270, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9742}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10109, 'x': 209.438, 'y': 0.438, 'z': 172.438, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 25.709, 'thr4': 27.551, 'thr5': 29.632, 'cur0': 12.1, 'cur1': 2.3, 'cur2': 10.3, 'cel0': 10.5, 'cel1': 8.8, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1731, 'rot1': 602, 'rot2': 2429, 'rot3': 3411, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10121}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10488, 'x': 209.938, 'y': 0.5, 'z': 173.0, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 24.294, 'thr4': 29.212, 'thr5': 28.275, 'cur0': 12.4, 'cur1': 2.5, 'cur2': 9.7, 'cel0': 9.9, 'cel1': 9.1, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1731, 'rot1': 602, 'rot2': 2429, 'rot3': 3411, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10121}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10488, 'x': 209.938, 'y': 0.5, 'z': 173.0, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 24.294, 'thr4': 29.212, 'thr5': 28.275, 'cur0': 12.4, 'cur1': 2.5, 'cur2': 9.7, 'cel0': 9.9, 'cel1': 9.1, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1807, 'rot1': 629, 'rot2': 2523, 'rot3': 3411, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10121}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10488, 'x': 209.938, 'y': 0.5, 'z': 173.0, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 24.294, 'thr4': 29.212, 'thr5': 28.275, 'cur0': 12.4, 'cur1': 2.5, 'cur2': 9.7, 'cel0': 9.9, 'cel1': 9.1, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1807, 'rot1': 629, 'rot2': 2523, 'rot3': 3546, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10500}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10867, 'x': 210.688, 'y': 0.5, 'z': 173.0, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 25.608, 'thr4': 29.212, 'thr5': 28.275, 'cur0': 12.4, 'cur1': 2.5, 'cur2': 9.7, 'cel0': 9.9, 'cel1': 9.1, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1807, 'rot1': 629, 'rot2': 2523, 'rot3': 3546, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10500}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10867, 'x': 210.688, 'y': 0.5, 'z': 173.0, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 25.608, 'thr4': 27.448, 'thr5': 29.212, 'cur0': 11.8, 'cur1': 2.6, 'cur2': 10.5, 'cel0': 10.9, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.2, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1807, 'rot1': 629, 'rot2': 2523, 'rot3': 3546, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10500}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10867, 'x': 210.688, 'y': 0.5, 'z': 173.0, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 25.608, 'thr4': 27.448, 'thr5': 29.212, 'cur0': 11.8, 'cur1': 2.6, 'cur2': 10.5, 'cel0': 10.9, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1901, 'rot1': 654, 'rot2': 2600, 'rot3': 3689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10500}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11246, 'x': 211.313, 'y': 0.313, 'z': 173.0, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 25.608, 'thr4': 27.448, 'thr5': 29.212, 'cur0': 11.8, 'cur1': 2.6, 'cur2': 10.5, 'cel0': 10.9, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1901, 'rot1': 654, 'rot2': 2600, 'rot3': 3689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10878}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11246, 'x': 211.313, 'y': 0.313, 'z': 173.375, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 24.193, 'thr4': 29.108, 'thr5': 27.964, 'cur0': 11.8, 'cur1': 2.6, 'cur2': 10.5, 'cel0': 10.9, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1901, 'rot1': 654, 'rot2': 2600, 'rot3': 3689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10878}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11246, 'x': 211.313, 'y': 0.313, 'z': 173.375, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 24.193, 'thr4': 29.108, 'thr5': 27.964, 'cur0': 12.5, 'cur1': 2.8, 'cur2': 9.7, 'cel0': 9.9, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1901, 'rot1': 654, 'rot2': 2600, 'rot3': 3689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10878}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11246, 'x': 211.313, 'y': 0.313, 'z': 173.375, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 24.193, 'thr4': 29.108, 'thr5': 27.964, 'cur0': 12.5, 'cur1': 2.8, 'cur2': 9.7, 'cel0': 9.9, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1901, 'rot1': 654, 'rot2': 2600, 'rot3': 3689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10878}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11246, 'x': 211.313, 'y': 0.313, 'z': 173.375, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 24.193, 'thr4': 29.108, 'thr5': 27.964, 'cur0': 12.5, 'cur1': 2.8, 'cur2': 9.7, 'cel0': 9.9, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1982, 'rot1': 677, 'rot2': 2600, 'rot3': 3689, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10878}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11623, 'x': 211.75, 'y': -0.125, 'z': 173.438, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 24.193, 'thr4': 29.108, 'thr5': 27.964, 'cur0': 12.5, 'cur1': 2.8, 'cur2': 9.7, 'cel0': 9.9, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1982, 'rot1': 677, 'rot2': 2682, 'rot3': 3827, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11258}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11623, 'x': 211.75, 'y': -0.125, 'z': 173.438, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 24.193, 'thr4': 29.108, 'thr5': 27.964, 'cur0': 12.5, 'cur1': 2.8, 'cur2': 9.7, 'cel0': 9.9, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1982, 'rot1': 677, 'rot2': 2682, 'rot3': 3827, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11258}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11623, 'x': 211.75, 'y': -0.125, 'z': 173.438, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.608, 'thr4': 29.108, 'thr5': 27.964, 'cur0': 12.5, 'cur1': 2.8, 'cur2': 9.7, 'cel0': 9.9, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1982, 'rot1': 677, 'rot2': 2682, 'rot3': 3827, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11258}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11623, 'x': 211.75, 'y': -0.125, 'z': 173.438, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.608, 'thr4': 29.108, 'thr5': 28.794, 'cur0': 12.0, 'cur1': 2.8, 'cur2': 9.7, 'cel0': 9.9, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1982, 'rot1': 677, 'rot2': 2682, 'rot3': 3827, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11258}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11623, 'x': 211.75, 'y': -0.125, 'z': 173.438, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.608, 'thr4': 29.108, 'thr5': 28.794, 'cur0': 12.0, 'cur1': 2.8, 'cur2': 10.4, 'cel0': 10.8, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1982, 'rot1': 677, 'rot2': 2682, 'rot3': 3827, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11258}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11623, 'x': 211.75, 'y': -0.125, 'z': 173.438, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.608, 'thr4': 29.108, 'thr5': 28.794, 'cur0': 12.0, 'cur1': 2.8, 'cur2': 10.4, 'cel0': 10.8, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2030, 'rot1': 677, 'rot2': 2682, 'rot3': 3827, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11258}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11623, 'x': 211.75, 'y': -0.125, 'z': 173.438, 'watertmp': 25.7, 'depth': 0.5, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.608, 'thr4': 29.108, 'thr5': 28.794, 'cur0': 12.0, 'cur1': 2.8, 'cur2': 10.4, 'cel0': 10.8, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2030, 'rot1': 704, 'rot2': 2747, 'rot3': 3963, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11258}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12005, 'x': 211.563, 'y': -0.25, 'z': 173.438, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 25.608, 'thr4': 29.108, 'thr5': 28.794, 'cur0': 12.0, 'cur1': 2.8, 'cur2': 10.4, 'cel0': 10.8, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2030, 'rot1': 704, 'rot2': 2747, 'rot3': 3963, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11634}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12005, 'x': 211.563, 'y': -0.25, 'z': 173.438, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 25.913, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 12.0, 'cur1': 2.8, 'cur2': 10.4, 'cel0': 10.8, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2030, 'rot1': 704, 'rot2': 2747, 'rot3': 3963, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11634}
