{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221440508, 'lon': 'n/a'}
{'lat': 26.221438071, 'lon': 127.668007504}
{'lat': 26.221441228, 'lon': 127.668013619}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 7063, 'x': 189.875, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6709}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13442, 'x': 166.625, 'y': -0.375, 'z': 172.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 478, 'rot1': 2641, 'rot2': 830, 'rot3': 2872, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13075}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13442, 'x': 166.625, 'y': -0.375, 'z': 172.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 478, 'rot1': 2641, 'rot2': 830, 'rot3': 2872, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13075}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13442, 'x': 166.625, 'y': -0.375, 'z': 172.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 498, 'rot1': 2811, 'rot2': 830, 'rot3': 2872, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13075}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13442, 'x': 166.625, 'y': -0.375, 'z': 172.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 498, 'rot1': 2811, 'rot2': 870, 'rot3': 3049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13075}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13819, 'x': 166.063, 'y': -0.313, 'z': 172.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -71.829, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 498, 'rot1': 2811, 'rot2': 870, 'rot3': 3049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13453}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13819, 'x': 166.063, 'y': -0.313, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -79.71, 'thr2': 30.264, 'thr3': 29.422, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 498, 'rot1': 2811, 'rot2': 870, 'rot3': 3049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13453}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13819, 'x': 166.063, 'y': -0.313, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -79.71, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.597, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 498, 'rot1': 2811, 'rot2': 870, 'rot3': 3049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13453}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13819, 'x': 166.063, 'y': -0.313, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -79.71, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.597, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 517, 'rot1': 2811, 'rot2': 870, 'rot3': 3049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13453}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13819, 'x': 166.063, 'y': -0.313, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -79.71, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.597, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 517, 'rot1': 2986, 'rot2': 904, 'rot3': 3232, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13453}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 13819, 'x': 166.063, 'y': -0.313, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -79.71, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.597, 'thr5': 33.164, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 517, 'rot1': 2986, 'rot2': 904, 'rot3': 3232, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13831}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 14196, 'x': 164.188, 'y': 0.438, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.527, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 517, 'rot1': 2986, 'rot2': 904, 'rot3': 3232, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13831}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 14196, 'x': 164.188, 'y': 0.438, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.527, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 536, 'rot1': 3149, 'rot2': 941, 'rot3': 3411, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13831}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 14196, 'x': 164.188, 'y': 0.438, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.527, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 536, 'rot1': 3149, 'rot2': 941, 'rot3': 3411, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14208}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 14575, 'x': 163.313, 'y': 0.5, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.527, 'thr4': 34.597, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 536, 'rot1': 3149, 'rot2': 941, 'rot3': 3411, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14208}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 14575, 'x': 163.313, 'y': 0.5, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.493, 'thr1': -79.71, 'thr2': 30.158, 'thr3': 29.212, 'thr4': 34.486, 'thr5': 33.274, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 536, 'rot1': 3149, 'rot2': 941, 'rot3': 3411, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14208}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 14575, 'x': 163.313, 'y': 0.5, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.493, 'thr1': -79.71, 'thr2': 30.158, 'thr3': 29.212, 'thr4': 34.486, 'thr5': 33.274, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 556, 'rot1': 3322, 'rot2': 971, 'rot3': 3594, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14586}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 14950, 'x': 162.188, 'y': 0.125, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.003, 'thr4': 34.375, 'thr5': 33.164, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 556, 'rot1': 3322, 'rot2': 971, 'rot3': 3594, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14586}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 14950, 'x': 162.188, 'y': 0.125, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.003, 'thr4': 34.375, 'thr5': 33.164, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 576, 'rot1': 3500, 'rot2': 1008, 'rot3': 3773, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14961}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 15329, 'x': 160.875, 'y': 0.125, 'z': 170.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.003, 'thr4': 34.375, 'thr5': 33.164, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 576, 'rot1': 3500, 'rot2': 1008, 'rot3': 3773, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14961}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 15329, 'x': 160.875, 'y': -0.125, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.003, 'thr4': 34.375, 'thr5': 33.164, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 576, 'rot1': 3500, 'rot2': 1008, 'rot3': 3773, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14961}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 15329, 'x': 160.875, 'y': -0.125, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.375, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 29.632, 'thr4': 34.931, 'thr5': 33.164, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 576, 'rot1': 3500, 'rot2': 1008, 'rot3': 3773, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14961}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 15329, 'x': 160.875, 'y': -0.125, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.375, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 29.632, 'thr4': 34.931, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 576, 'rot1': 3500, 'rot2': 1008, 'rot3': 3773, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14961}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 15329, 'x': 160.875, 'y': -0.125, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.375, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 29.632, 'thr4': 34.931, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 595, 'rot1': 3658, 'rot2': 1041, 'rot3': 3955, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14961}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 15709, 'x': 160.125, 'y': -0.125, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.375, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 29.632, 'thr4': 34.931, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 595, 'rot1': 3658, 'rot2': 1041, 'rot3': 3955, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15340}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 15709, 'x': 160.125, 'y': -1.063, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.375, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 29.632, 'thr4': 34.931, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 595, 'rot1': 3658, 'rot2': 1041, 'rot3': 3955, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15340}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 15709, 'x': 160.125, 'y': -1.063, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.108, 'thr4': 34.931, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 595, 'rot1': 3658, 'rot2': 1041, 'rot3': 3955, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15340}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 15709, 'x': 160.125, 'y': -1.063, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.108, 'thr4': 34.375, 'thr5': 33.383, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 595, 'rot1': 3658, 'rot2': 1041, 'rot3': 3955, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15340}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 15709, 'x': 160.125, 'y': -1.063, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.108, 'thr4': 34.375, 'thr5': 33.383, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 616, 'rot1': 3817, 'rot2': 1041, 'rot3': 3955, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15340}
{'lat': 26.221461299, 'lon': 127.668033771, 'time': 15709, 'x': 160.125, 'y': -1.063, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.108, 'thr4': 34.375, 'thr5': 33.383, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 616, 'rot1': 3817, 'rot2': 1077, 'rot3': 4136, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15340}
{'lat': 26.221469396, 'lon': 127.668033771, 'time': 16088, 'x': 159.625, 'y': -0.875, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.043, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.108, 'thr4': 34.375, 'thr5': 33.383, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 616, 'rot1': 3817, 'rot2': 1077, 'rot3': 4136, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15720}
{'lat': 26.221469396, 'lon': 127.668033771, 'time': 16088, 'x': 159.625, 'y': -0.875, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.043, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 33.383, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 616, 'rot1': 3817, 'rot2': 1077, 'rot3': 4136, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15720}
{'lat': 26.221469396, 'lon': 127.668033771, 'time': 16088, 'x': 159.625, 'y': -0.875, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.043, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 33.493, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 638, 'rot1': 3978, 'rot2': 1077, 'rot3': 4136, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15720}
{'lat': 26.221469396, 'lon': 127.668033771, 'time': 16088, 'x': 159.625, 'y': -0.875, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.043, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 33.493, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 638, 'rot1': 3978, 'rot2': 1111, 'rot3': 4321, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16100}
{'lat': 26.221469396, 'lon': 127.668033771, 'time': 16467, 'x': 158.75, 'y': -0.313, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.043, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 33.493, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 638, 'rot1': 3978, 'rot2': 1111, 'rot3': 4321, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16100}
{'lat': 26.221469396, 'lon': 127.668033771, 'time': 16467, 'x': 158.75, 'y': -0.313, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.422, 'thr4': 34.375, 'thr5': 33.493, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 638, 'rot1': 3978, 'rot2': 1111, 'rot3': 4321, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16100}
{'lat': 26.221469396, 'lon': 127.668033771, 'time': 16467, 'x': 158.75, 'y': -0.313, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.422, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 638, 'rot1': 3978, 'rot2': 1111, 'rot3': 4321, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16100}
{'lat': 26.221469396, 'lon': 127.668033771, 'time': 16467, 'x': 158.75, 'y': -0.313, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.422, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 658, 'rot1': 4148, 'rot2': 1157, 'rot3': 4504, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16100}
{'lat': 26.221469396, 'lon': 127.668033771, 'time': 16467, 'x': 158.75, 'y': -0.313, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.422, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 658, 'rot1': 4148, 'rot2': 1157, 'rot3': 4504, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16480}
