{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221483886, 'lon': 127.667966789}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10649, 'x': 167.688, 'y': 5.25, 'z': 174.125, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 25.709, 'thr4': 28.067, 'thr5': 30.264, 'cur0': 11.1, 'cur1': 12.5, 'cur2': 10.2, 'cel0': 10.8, 'cel1': 8.7, 'cel2': 6.9, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 307, 'rot1': 219, 'rot2': 364, 'rot3': 1163, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10283}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10649, 'x': 167.688, 'y': 5.25, 'z': 174.125, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 23.992, 'thr4': 30.794, 'thr5': 28.378, 'cur0': 12.0, 'cur1': 12.5, 'cur2': 9.3, 'cel0': 9.4, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.3, 'rot0': 307, 'rot1': 219, 'rot2': 364, 'rot3': 1163, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10283}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10649, 'x': 167.688, 'y': 5.25, 'z': 174.125, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 23.992, 'thr4': 30.794, 'thr5': 28.378, 'cur0': 12.0, 'cur1': 12.5, 'cur2': 9.3, 'cel0': 9.4, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.2, 'rot0': 332, 'rot1': 238, 'rot2': 396, 'rot3': 1279, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10283}
{'lat': 'n/a', 'lon': 'n/a', 'time': 10649, 'x': 167.688, 'y': 5.25, 'z': 174.125, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 23.992, 'thr4': 30.794, 'thr5': 28.378, 'cur0': 12.0, 'cur1': 12.5, 'cur2': 9.3, 'cel0': 9.4, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.2, 'rot0': 332, 'rot1': 238, 'rot2': 396, 'rot3': 1279, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10660}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11025, 'x': 167.125, 'y': 5.5, 'z': 174.125, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 23.992, 'thr4': 30.794, 'thr5': 28.378, 'cur0': 12.0, 'cur1': 12.5, 'cur2': 9.3, 'cel0': 9.4, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.2, 'rot0': 332, 'rot1': 238, 'rot2': 396, 'rot3': 1279, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10660}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11025, 'x': 167.125, 'y': 5.5, 'z': 174.125, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.811, 'thr4': 29.003, 'thr5': 29.842, 'cur0': 12.0, 'cur1': 12.5, 'cur2': 9.3, 'cel0': 9.4, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.2, 'rot0': 332, 'rot1': 238, 'rot2': 396, 'rot3': 1279, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10660}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11025, 'x': 167.125, 'y': 5.5, 'z': 174.125, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.811, 'thr4': 29.003, 'thr5': 29.842, 'cur0': 10.8, 'cur1': 12.5, 'cur2': 10.2, 'cel0': 10.7, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.2, 'rot0': 332, 'rot1': 238, 'rot2': 396, 'rot3': 1279, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10660}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11025, 'x': 167.125, 'y': 5.5, 'z': 174.125, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.811, 'thr4': 29.003, 'thr5': 29.842, 'cur0': 10.8, 'cur1': 12.5, 'cur2': 10.2, 'cel0': 10.7, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 416, 'rot1': 258, 'rot2': 396, 'rot3': 1279, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10660}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11025, 'x': 167.125, 'y': 5.5, 'z': 174.125, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.811, 'thr4': 29.003, 'thr5': 29.842, 'cur0': 10.8, 'cur1': 12.5, 'cur2': 10.2, 'cel0': 10.7, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 416, 'rot1': 258, 'rot2': 493, 'rot3': 1411, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11036}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11404, 'x': 165.875, 'y': 5.938, 'z': 174.438, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.811, 'thr4': 29.003, 'thr5': 29.842, 'cur0': 10.8, 'cur1': 12.5, 'cur2': 10.2, 'cel0': 10.7, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 416, 'rot1': 258, 'rot2': 493, 'rot3': 1411, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11036}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11404, 'x': 165.875, 'y': 5.938, 'z': 174.438, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 23.992, 'thr4': 30.901, 'thr5': 28.482, 'cur0': 11.7, 'cur1': 12.5, 'cur2': 9.3, 'cel0': 9.4, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 416, 'rot1': 258, 'rot2': 493, 'rot3': 1411, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11036}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11404, 'x': 165.875, 'y': 5.938, 'z': 174.438, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 23.992, 'thr4': 30.901, 'thr5': 28.482, 'cur0': 11.7, 'cur1': 12.5, 'cur2': 9.3, 'cel0': 9.4, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 511, 'rot1': 278, 'rot2': 565, 'rot3': 1411, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11036}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11404, 'x': 165.875, 'y': 5.938, 'z': 174.438, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 23.992, 'thr4': 30.901, 'thr5': 28.482, 'cur0': 11.7, 'cur1': 12.5, 'cur2': 9.3, 'cel0': 9.4, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 511, 'rot1': 278, 'rot2': 565, 'rot3': 1553, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11415}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11780, 'x': 164.938, 'y': 6.063, 'z': 175.563, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 23.992, 'thr4': 30.901, 'thr5': 28.482, 'cur0': 11.7, 'cur1': 12.5, 'cur2': 9.3, 'cel0': 9.4, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 511, 'rot1': 278, 'rot2': 565, 'rot3': 1553, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11415}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11780, 'x': 164.938, 'y': 6.063, 'z': 175.563, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 23.992, 'thr4': 30.901, 'thr5': 28.482, 'cur0': 11.7, 'cur1': 12.5, 'cur2': 9.3, 'cel0': 9.4, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 511, 'rot1': 278, 'rot2': 565, 'rot3': 1553, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11415}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11780, 'x': 164.938, 'y': 6.063, 'z': 175.563, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 25.101, 'thr4': 29.632, 'thr5': 28.482, 'cur0': 11.7, 'cur1': 12.5, 'cur2': 9.3, 'cel0': 9.4, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 511, 'rot1': 278, 'rot2': 565, 'rot3': 1553, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11415}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11780, 'x': 164.938, 'y': 6.063, 'z': 175.563, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 25.101, 'thr4': 29.632, 'thr5': 29.947, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 10.1, 'cel1': 8.4, 'cel2': 6.9, 'cel3': 6.2, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 511, 'rot1': 278, 'rot2': 565, 'rot3': 1553, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11415}
{'lat': 'n/a', 'lon': 'n/a', 'time': 11780, 'x': 164.938, 'y': 6.063, 'z': 175.563, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 25.101, 'thr4': 29.632, 'thr5': 29.947, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 10.1, 'cel1': 8.4, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 608, 'rot1': 296, 'rot2': 637, 'rot3': 1678, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11791}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12160, 'x': 163.813, 'y': 5.688, 'z': 175.563, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 25.101, 'thr4': 29.632, 'thr5': 29.947, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 10.1, 'cel1': 8.4, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 608, 'rot1': 296, 'rot2': 637, 'rot3': 1678, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11791}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12160, 'x': 163.813, 'y': 5.688, 'z': 174.75, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 25.101, 'thr4': 29.632, 'thr5': 29.947, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 10.1, 'cel1': 8.4, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 608, 'rot1': 296, 'rot2': 637, 'rot3': 1678, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11791}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12160, 'x': 163.813, 'y': 5.688, 'z': 174.75, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 26.014, 'thr4': 28.482, 'thr5': 30.264, 'cur0': 11.1, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 10.1, 'cel1': 8.4, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 608, 'rot1': 296, 'rot2': 637, 'rot3': 1678, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11791}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12160, 'x': 163.813, 'y': 5.688, 'z': 174.75, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 26.014, 'thr4': 28.482, 'thr5': 30.264, 'cur0': 11.1, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 10.8, 'cel1': 8.8, 'cel2': 6.9, 'cel3': 6.1, 'cel4': 5.5, 'cel5': 5.1, 'rot0': 608, 'rot1': 296, 'rot2': 637, 'rot3': 1678, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11791}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12160, 'x': 163.813, 'y': 5.688, 'z': 174.75, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 26.014, 'thr4': 28.482, 'thr5': 30.264, 'cur0': 11.1, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 10.8, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 687, 'rot1': 296, 'rot2': 637, 'rot3': 1678, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11791}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12160, 'x': 163.813, 'y': 5.688, 'z': 174.75, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 26.014, 'thr4': 28.482, 'thr5': 30.264, 'cur0': 11.1, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 10.8, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 687, 'rot1': 318, 'rot2': 709, 'rot3': 1799, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11791}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12160, 'x': 163.813, 'y': 5.688, 'z': 174.75, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 26.014, 'thr4': 28.482, 'thr5': 30.264, 'cur0': 11.1, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 10.8, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 687, 'rot1': 318, 'rot2': 709, 'rot3': 1799, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12171}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12536, 'x': 162.438, 'y': 5.688, 'z': 174.75, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 26.014, 'thr4': 28.482, 'thr5': 30.264, 'cur0': 11.1, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 10.8, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 687, 'rot1': 318, 'rot2': 709, 'rot3': 1799, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12171}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12536, 'x': 162.438, 'y': 5.563, 'z': 175.188, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 26.014, 'thr4': 28.482, 'thr5': 30.264, 'cur0': 11.1, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 10.8, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 687, 'rot1': 318, 'rot2': 709, 'rot3': 1799, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12171}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12536, 'x': 162.438, 'y': 5.563, 'z': 175.188, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 26.014, 'thr4': 28.482, 'thr5': 30.264, 'cur0': 11.1, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 10.8, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 687, 'rot1': 318, 'rot2': 709, 'rot3': 1799, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12171}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12536, 'x': 162.438, 'y': 5.563, 'z': 175.188, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.101, 'thr4': 29.422, 'thr5': 30.264, 'cur0': 11.1, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 10.8, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 687, 'rot1': 318, 'rot2': 709, 'rot3': 1799, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12171}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12536, 'x': 162.438, 'y': 5.563, 'z': 175.188, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.101, 'thr4': 29.422, 'thr5': 29.527, 'cur0': 11.0, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 10.8, 'cel1': 8.8, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 687, 'rot1': 318, 'rot2': 709, 'rot3': 1799, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12171}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12536, 'x': 162.438, 'y': 5.563, 'z': 175.188, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.101, 'thr4': 29.422, 'thr5': 29.527, 'cur0': 11.0, 'cur1': 12.5, 'cur2': 9.9, 'cel0': 10.7, 'cel1': 9.2, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.6, 'cel5': 5.2, 'rot0': 687, 'rot1': 318, 'rot2': 709, 'rot3': 1799, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12171}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12536, 'x': 162.438, 'y': 5.563, 'z': 175.188, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.101, 'thr4': 29.422, 'thr5': 29.527, 'cur0': 11.0, 'cur1': 12.5, 'cur2': 9.9, 'cel0': 10.7, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.5, 'cel5': 5.2, 'rot0': 796, 'rot1': 338, 'rot2': 788, 'rot3': 1934, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12171}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12536, 'x': 162.438, 'y': 5.563, 'z': 175.188, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.101, 'thr4': 29.422, 'thr5': 29.527, 'cur0': 11.0, 'cur1': 12.5, 'cur2': 9.9, 'cel0': 10.7, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.5, 'cel5': 5.2, 'rot0': 796, 'rot1': 338, 'rot2': 788, 'rot3': 1934, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12549}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12914, 'x': 161.063, 'y': 5.75, 'z': 175.125, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.101, 'thr4': 29.422, 'thr5': 29.527, 'cur0': 11.0, 'cur1': 12.5, 'cur2': 9.9, 'cel0': 10.7, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.5, 'cel5': 5.2, 'rot0': 796, 'rot1': 338, 'rot2': 788, 'rot3': 1934, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12549}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12914, 'x': 161.063, 'y': 5.75, 'z': 175.125, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 26.116, 'thr4': 28.899, 'thr5': 30.37, 'cur0': 11.0, 'cur1': 12.5, 'cur2': 9.9, 'cel0': 10.7, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.1, 'cel4': 5.5, 'cel5': 5.2, 'rot0': 796, 'rot1': 338, 'rot2': 788, 'rot3': 1934, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12549}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12914, 'x': 161.063, 'y': 5.75, 'z': 175.125, 'watertmp': 25.6, 'depth': 0.7, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 26.116, 'thr4': 28.899, 'thr5': 30.37, 'cur0': 10.9, 'cur1': 12.5, 'cur2': 10.1, 'cel0': 10.8, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.5, 'cel5': 5.2, 'rot0': 796, 'rot1': 338, 'rot2': 788, 'rot3': 1934, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12549}
