{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1081}
{'lat': 'n/a', 'lon': 'n/a', 'time': 65859, 'x': 185.563, 'y': 8.938, 'z': 174.5, 'watertmp': 26.3, 'depth': 0.7, 'thr0': 37.315, 'thr1': -71.829, 'thr2': 31.756, 'thr3': 30.37, 'thr4': 39.188, 'thr5': 37.431, 'cur0': 12.4, 'cur1': 12.5, 'cur2': 9.5, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 3505, 'rot1': 3787, 'rot2': 4780, 'rot3': 16519, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65490}
{'lat': 'n/a', 'lon': 'n/a', 'time': 65859, 'x': 185.563, 'y': 8.938, 'z': 174.5, 'watertmp': 26.3, 'depth': 0.7, 'thr0': 37.315, 'thr1': -71.829, 'thr2': 31.756, 'thr3': 30.37, 'thr4': 39.188, 'thr5': 37.431, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 3505, 'rot1': 3787, 'rot2': 4780, 'rot3': 16519, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65490}
{'lat': 'n/a', 'lon': 'n/a', 'time': 65859, 'x': 185.563, 'y': 8.938, 'z': 174.5, 'watertmp': 26.3, 'depth': 0.7, 'thr0': 37.315, 'thr1': -71.829, 'thr2': 31.756, 'thr3': 30.37, 'thr4': 39.188, 'thr5': 37.431, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.0, 'rot0': 3505, 'rot1': 3787, 'rot2': 4780, 'rot3': 16519, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65490}
{'lat': 'n/a', 'lon': 'n/a', 'time': 65859, 'x': 185.563, 'y': 8.938, 'z': 174.5, 'watertmp': 26.3, 'depth': 0.7, 'thr0': 37.315, 'thr1': -71.829, 'thr2': 31.756, 'thr3': 30.37, 'thr4': 39.188, 'thr5': 37.431, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.0, 'rot0': 3526, 'rot1': 3808, 'rot2': 4805, 'rot3': 16519, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65490}
{'lat': 'n/a', 'lon': 'n/a', 'time': 65859, 'x': 185.563, 'y': 8.938, 'z': 174.5, 'watertmp': 26.3, 'depth': 0.7, 'thr0': 37.315, 'thr1': -71.829, 'thr2': 31.756, 'thr3': 30.37, 'thr4': 39.188, 'thr5': 37.431, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.0, 'rot0': 3526, 'rot1': 3808, 'rot2': 4805, 'rot3': 16605, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65870}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66239, 'x': 184.125, 'y': 2.063, 'z': 174.5, 'watertmp': 26.3, 'depth': 0.7, 'thr0': 37.315, 'thr1': -71.829, 'thr2': 31.756, 'thr3': 30.37, 'thr4': 39.188, 'thr5': 37.431, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.0, 'rot0': 3526, 'rot1': 3808, 'rot2': 4805, 'rot3': 16605, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65870}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66239, 'x': 184.125, 'y': 2.063, 'z': 174.5, 'watertmp': 26.3, 'depth': 0.7, 'thr0': 37.2, 'thr1': -66.904, 'thr2': 31.756, 'thr3': 30.37, 'thr4': 39.188, 'thr5': 37.431, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.0, 'rot0': 3526, 'rot1': 3808, 'rot2': 4805, 'rot3': 16605, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65870}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66239, 'x': 184.125, 'y': 2.063, 'z': 174.5, 'watertmp': 26.3, 'depth': 0.7, 'thr0': 37.2, 'thr1': -66.904, 'thr2': 31.541, 'thr3': 30.158, 'thr4': 38.715, 'thr5': 37.431, 'cur0': 12.4, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.0, 'rot0': 3526, 'rot1': 3808, 'rot2': 4805, 'rot3': 16605, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65870}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66239, 'x': 184.125, 'y': 2.063, 'z': 174.5, 'watertmp': 26.3, 'depth': 0.7, 'thr0': 37.2, 'thr1': -66.904, 'thr2': 31.541, 'thr3': 30.158, 'thr4': 38.715, 'thr5': 37.547, 'cur0': 11.3, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.0, 'rot0': 3526, 'rot1': 3808, 'rot2': 4805, 'rot3': 16605, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65870}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66239, 'x': 184.125, 'y': 2.063, 'z': 174.5, 'watertmp': 26.3, 'depth': 0.7, 'thr0': 37.2, 'thr1': -66.904, 'thr2': 31.541, 'thr3': 30.158, 'thr4': 38.715, 'thr5': 37.547, 'cur0': 11.3, 'cur1': 12.5, 'cur2': 9.5, 'cel0': 0.1, 'cel1': 2.8, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.0, 'rot0': 3526, 'rot1': 3808, 'rot2': 4805, 'rot3': 16605, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65870}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66239, 'x': 184.125, 'y': 2.063, 'z': 174.5, 'watertmp': 26.3, 'depth': 0.7, 'thr0': 37.2, 'thr1': -66.904, 'thr2': 31.541, 'thr3': 30.158, 'thr4': 38.715, 'thr5': 37.547, 'cur0': 11.3, 'cur1': 12.5, 'cur2': 9.5, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3544, 'rot1': 3827, 'rot2': 4845, 'rot3': 16697, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 66250}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66619, 'x': 182.688, 'y': 3.188, 'z': 174.188, 'watertmp': 26.3, 'depth': 0.7, 'thr0': 37.2, 'thr1': -66.904, 'thr2': 31.541, 'thr3': 30.158, 'thr4': 38.715, 'thr5': 37.547, 'cur0': 11.3, 'cur1': 12.5, 'cur2': 9.5, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3544, 'rot1': 3827, 'rot2': 4845, 'rot3': 16697, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 66250}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66619, 'x': 182.688, 'y': 3.188, 'z': 174.188, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.315, 'thr1': -86.987, 'thr2': 31.541, 'thr3': 30.158, 'thr4': 38.715, 'thr5': 37.547, 'cur0': 11.3, 'cur1': 12.5, 'cur2': 9.5, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3544, 'rot1': 3827, 'rot2': 4845, 'rot3': 16697, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 66250}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66619, 'x': 182.688, 'y': 3.188, 'z': 174.188, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.315, 'thr1': -86.987, 'thr2': 31.756, 'thr3': 30.158, 'thr4': 38.715, 'thr5': 37.315, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 10.2, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3544, 'rot1': 3827, 'rot2': 4845, 'rot3': 16697, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 66250}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66619, 'x': 182.688, 'y': 3.188, 'z': 174.188, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.315, 'thr1': -86.987, 'thr2': 31.756, 'thr3': 30.158, 'thr4': 38.715, 'thr5': 37.315, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 10.2, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3560, 'rot1': 3849, 'rot2': 4874, 'rot3': 16777, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 66250}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66999, 'x': 181.875, 'y': 3.188, 'z': 174.188, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.315, 'thr1': -86.987, 'thr2': 31.756, 'thr3': 30.158, 'thr4': 38.715, 'thr5': 37.315, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 10.2, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3560, 'rot1': 3849, 'rot2': 4874, 'rot3': 16777, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 66630}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66999, 'x': 181.875, 'y': 6.188, 'z': 174.125, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.315, 'thr1': -86.987, 'thr2': 31.756, 'thr3': 30.158, 'thr4': 38.715, 'thr5': 37.315, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 10.2, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3560, 'rot1': 3849, 'rot2': 4874, 'rot3': 16777, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 66630}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66999, 'x': 181.875, 'y': 6.188, 'z': 174.125, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.663, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 30.158, 'thr4': 38.715, 'thr5': 37.315, 'cur0': 11.5, 'cur1': 12.5, 'cur2': 10.2, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3560, 'rot1': 3849, 'rot2': 4874, 'rot3': 16777, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 66630}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66999, 'x': 181.875, 'y': 6.188, 'z': 174.125, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.663, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 29.947, 'thr4': 38.715, 'thr5': 37.315, 'cur0': 11.2, 'cur1': 12.5, 'cur2': 10.2, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3560, 'rot1': 3849, 'rot2': 4874, 'rot3': 16777, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 66630}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66999, 'x': 181.875, 'y': 6.188, 'z': 174.125, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.663, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 29.947, 'thr4': 38.715, 'thr5': 37.315, 'cur0': 11.2, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3583, 'rot1': 3867, 'rot2': 4901, 'rot3': 16852, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 66630}
{'lat': 'n/a', 'lon': 'n/a', 'time': 67381, 'x': 181.0, 'y': 4.5, 'z': 174.688, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.663, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 29.947, 'thr4': 38.715, 'thr5': 37.315, 'cur0': 11.2, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3583, 'rot1': 3867, 'rot2': 4901, 'rot3': 16852, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67010}
{'lat': 'n/a', 'lon': 'n/a', 'time': 67381, 'x': 181.0, 'y': 4.5, 'z': 174.688, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.547, 'thr1': -69.149, 'thr2': 31.756, 'thr3': 29.947, 'thr4': 38.715, 'thr5': 37.315, 'cur0': 11.2, 'cur1': 12.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3583, 'rot1': 3867, 'rot2': 4901, 'rot3': 16852, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67010}
{'lat': 'n/a', 'lon': 'n/a', 'time': 67381, 'x': 181.0, 'y': 4.5, 'z': 174.688, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.547, 'thr1': -69.149, 'thr2': 31.756, 'thr3': 30.264, 'thr4': 39.069, 'thr5': 37.431, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3583, 'rot1': 3867, 'rot2': 4901, 'rot3': 16852, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67010}
{'lat': 'n/a', 'lon': 'n/a', 'time': 67381, 'x': 181.0, 'y': 4.5, 'z': 174.688, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.547, 'thr1': -69.149, 'thr2': 31.756, 'thr3': 30.264, 'thr4': 39.069, 'thr5': 37.431, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 3601, 'rot1': 3887, 'rot2': 4928, 'rot3': 16930, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67010}
{'lat': 'n/a', 'lon': 'n/a', 'time': 67381, 'x': 181.0, 'y': 4.5, 'z': 174.688, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.547, 'thr1': -69.149, 'thr2': 31.756, 'thr3': 30.264, 'thr4': 39.069, 'thr5': 37.431, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 3601, 'rot1': 3887, 'rot2': 4928, 'rot3': 16930, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67392}
{'lat': 'n/a', 'lon': 'n/a', 'time': 67762, 'x': 180.75, 'y': 4.5, 'z': 174.688, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.547, 'thr1': -69.149, 'thr2': 31.756, 'thr3': 30.264, 'thr4': 39.069, 'thr5': 37.431, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 3601, 'rot1': 3887, 'rot2': 4928, 'rot3': 16930, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67392}
{'lat': 'n/a', 'lon': 'n/a', 'time': 67762, 'x': 180.75, 'y': -1.5, 'z': 174.625, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.547, 'thr1': -69.149, 'thr2': 31.756, 'thr3': 30.264, 'thr4': 39.069, 'thr5': 37.431, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 3601, 'rot1': 3887, 'rot2': 4928, 'rot3': 16930, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67392}
{'lat': 'n/a', 'lon': 'n/a', 'time': 67762, 'x': 180.75, 'y': -1.5, 'z': 174.625, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.315, 'thr1': -69.149, 'thr2': 31.649, 'thr3': 30.476, 'thr4': 39.188, 'thr5': 37.431, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 3601, 'rot1': 3887, 'rot2': 4928, 'rot3': 16930, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67392}
{'lat': 'n/a', 'lon': 'n/a', 'time': 67762, 'x': 180.75, 'y': -1.5, 'z': 174.625, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.315, 'thr1': -69.149, 'thr2': 31.649, 'thr3': 30.476, 'thr4': 39.188, 'thr5': 37.431, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 10.2, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 3601, 'rot1': 3887, 'rot2': 4928, 'rot3': 16930, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67392}
{'lat': 'n/a', 'lon': 'n/a', 'time': 67762, 'x': 180.75, 'y': -1.5, 'z': 174.625, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.315, 'thr1': -69.149, 'thr2': 31.649, 'thr3': 30.476, 'thr4': 39.188, 'thr5': 37.431, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 10.2, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 3621, 'rot1': 3909, 'rot2': 4954, 'rot3': 16930, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67392}
{'lat': 'n/a', 'lon': 'n/a', 'time': 67762, 'x': 180.75, 'y': -1.5, 'z': 174.625, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.315, 'thr1': -69.149, 'thr2': 31.649, 'thr3': 30.476, 'thr4': 39.188, 'thr5': 37.431, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 10.2, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 3621, 'rot1': 3909, 'rot2': 4954, 'rot3': 17007, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67773}
{'lat': 'n/a', 'lon': 'n/a', 'time': 68141, 'x': 180.625, 'y': -4.375, 'z': 172.813, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.315, 'thr1': -69.149, 'thr2': 31.649, 'thr3': 30.476, 'thr4': 39.188, 'thr5': 37.431, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 10.2, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 3621, 'rot1': 3909, 'rot2': 4954, 'rot3': 17007, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67773}
{'lat': 'n/a', 'lon': 'n/a', 'time': 68141, 'x': 180.625, 'y': -4.375, 'z': 172.813, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.315, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.476, 'thr4': 39.188, 'thr5': 37.431, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 10.2, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 3621, 'rot1': 3909, 'rot2': 4954, 'rot3': 17007, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67773}
{'lat': 'n/a', 'lon': 'n/a', 'time': 68141, 'x': 180.625, 'y': -4.375, 'z': 172.813, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.315, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.053, 'thr4': 38.715, 'thr5': 37.431, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 10.2, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 3621, 'rot1': 3909, 'rot2': 4954, 'rot3': 17007, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67773}
{'lat': 'n/a', 'lon': 'n/a', 'time': 68141, 'x': 180.625, 'y': -4.375, 'z': 172.813, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.315, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.053, 'thr4': 38.715, 'thr5': 37.431, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 3640, 'rot1': 3931, 'rot2': 4954, 'rot3': 17007, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67773}
{'lat': 'n/a', 'lon': 'n/a', 'time': 68141, 'x': 180.625, 'y': -4.375, 'z': 172.813, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.315, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.053, 'thr4': 38.715, 'thr5': 37.431, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 3640, 'rot1': 3931, 'rot2': 4979, 'rot3': 17089, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 67773}
{'lat': 'n/a', 'lon': 'n/a', 'time': 68141, 'x': 180.625, 'y': -4.375, 'z': 172.813, 'watertmp': 26.3, 'depth': 0.8, 'thr0': 37.315, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 30.053, 'thr4': 38.715, 'thr5': 37.431, 'cur0': 11.9, 'cur1': 0.5, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 2.9, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 3640, 'rot1': 3931, 'rot2': 4979, 'rot3': 17089, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 68152}
