{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221619343, 'lon': 127.668009595}
{'lat': 26.221622499, 'lon': 127.66801571}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43915, 'x': 178.688, 'y': -1.438, 'z': 170.438, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 21.399, 'thr3': 22.891, 'thr4': 24.495, 'thr5': 26.934, 'cur0': 10.8, 'cur1': 0.0, 'cur2': 10.9, 'cel0': 10.8, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 2235, 'rot1': 2029, 'rot2': 2979, 'rot3': 7928, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 43546}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43915, 'x': 178.688, 'y': -1.438, 'z': 170.438, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 21.399, 'thr3': 22.891, 'thr4': 24.294, 'thr5': 26.627, 'cur0': 10.8, 'cur1': 0.0, 'cur2': 10.9, 'cel0': 10.7, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 2283, 'rot1': 2049, 'rot2': 3038, 'rot3': 8028, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 43546}
{'lat': 'n/a', 'lon': 'n/a', 'time': 43915, 'x': 178.688, 'y': -1.438, 'z': 170.438, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 21.399, 'thr3': 22.891, 'thr4': 24.294, 'thr5': 26.627, 'cur0': 10.8, 'cur1': 0.0, 'cur2': 10.9, 'cel0': 10.7, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 2283, 'rot1': 2049, 'rot2': 3038, 'rot3': 8028, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 43926}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44298, 'x': 178.188, 'y': -1.75, 'z': 169.813, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 21.399, 'thr3': 22.891, 'thr4': 24.294, 'thr5': 26.627, 'cur0': 10.8, 'cur1': 0.0, 'cur2': 10.9, 'cel0': 10.7, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 2283, 'rot1': 2049, 'rot2': 3038, 'rot3': 8028, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 43926}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44298, 'x': 178.188, 'y': -1.75, 'z': 169.813, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.392, 'thr4': 26.116, 'thr5': 26.627, 'cur0': 10.8, 'cur1': 0.0, 'cur2': 10.9, 'cel0': 10.7, 'cel1': 9.2, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 2283, 'rot1': 2049, 'rot2': 3038, 'rot3': 8028, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 43926}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44298, 'x': 178.188, 'y': -1.75, 'z': 169.813, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.392, 'thr4': 26.116, 'thr5': 25.304, 'cur0': 11.1, 'cur1': 0.1, 'cur2': 10.4, 'cel0': 10.6, 'cel1': 9.2, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 2283, 'rot1': 2049, 'rot2': 3038, 'rot3': 8028, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 43926}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44298, 'x': 178.188, 'y': -1.75, 'z': 169.813, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.392, 'thr4': 26.116, 'thr5': 25.304, 'cur0': 11.1, 'cur1': 0.1, 'cur2': 10.4, 'cel0': 10.6, 'cel1': 9.2, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 2326, 'rot1': 2069, 'rot2': 3094, 'rot3': 8126, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 43926}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44678, 'x': 177.75, 'y': -2.063, 'z': 169.875, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.392, 'thr4': 26.116, 'thr5': 25.304, 'cur0': 11.1, 'cur1': 0.1, 'cur2': 10.4, 'cel0': 10.6, 'cel1': 9.2, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 2326, 'rot1': 2069, 'rot2': 3094, 'rot3': 8126, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 44309}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44678, 'x': 177.75, 'y': -2.063, 'z': 169.875, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.392, 'thr4': 26.116, 'thr5': 25.304, 'cur0': 11.1, 'cur1': 0.1, 'cur2': 10.4, 'cel0': 10.6, 'cel1': 9.2, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 2326, 'rot1': 2069, 'rot2': 3094, 'rot3': 8126, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 44309}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44678, 'x': 177.75, 'y': -2.063, 'z': 169.875, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.492, 'thr4': 25.506, 'thr5': 26.525, 'cur0': 11.1, 'cur1': 0.1, 'cur2': 10.4, 'cel0': 10.6, 'cel1': 9.2, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 2326, 'rot1': 2069, 'rot2': 3094, 'rot3': 8126, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 44309}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44678, 'x': 177.75, 'y': -2.063, 'z': 169.875, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.492, 'thr4': 25.506, 'thr5': 26.525, 'cur0': 11.8, 'cur1': 0.3, 'cur2': 10.5, 'cel0': 10.6, 'cel1': 9.2, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 2326, 'rot1': 2069, 'rot2': 3094, 'rot3': 8126, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 44309}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44678, 'x': 177.75, 'y': -2.063, 'z': 169.875, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.492, 'thr4': 25.506, 'thr5': 26.525, 'cur0': 11.8, 'cur1': 0.3, 'cur2': 10.5, 'cel0': 10.2, 'cel1': 8.7, 'cel2': 7.0, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 2326, 'rot1': 2069, 'rot2': 3094, 'rot3': 8126, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 44309}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44678, 'x': 177.75, 'y': -2.063, 'z': 169.875, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.492, 'thr4': 25.506, 'thr5': 26.525, 'cur0': 11.8, 'cur1': 0.3, 'cur2': 10.5, 'cel0': 10.2, 'cel1': 8.7, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 2368, 'rot1': 2090, 'rot2': 3094, 'rot3': 8126, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 44309}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44678, 'x': 177.75, 'y': -2.063, 'z': 169.875, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.492, 'thr4': 25.506, 'thr5': 26.525, 'cur0': 11.8, 'cur1': 0.3, 'cur2': 10.5, 'cel0': 10.2, 'cel1': 8.7, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 2368, 'rot1': 2090, 'rot2': 3142, 'rot3': 8209, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 44309}
{'lat': 'n/a', 'lon': 'n/a', 'time': 44678, 'x': 177.75, 'y': -2.063, 'z': 169.875, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.492, 'thr4': 25.506, 'thr5': 26.525, 'cur0': 11.8, 'cur1': 0.3, 'cur2': 10.5, 'cel0': 10.2, 'cel1': 8.7, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 2368, 'rot1': 2090, 'rot2': 3142, 'rot3': 8209, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 44690}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45060, 'x': 177.0, 'y': -2.063, 'z': 169.875, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.492, 'thr4': 25.506, 'thr5': 26.525, 'cur0': 11.8, 'cur1': 0.3, 'cur2': 10.5, 'cel0': 10.2, 'cel1': 8.7, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 2368, 'rot1': 2090, 'rot2': 3142, 'rot3': 8209, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 44690}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45060, 'x': 177.0, 'y': -2.125, 'z': 170.563, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.492, 'thr4': 25.506, 'thr5': 26.525, 'cur0': 11.8, 'cur1': 0.3, 'cur2': 10.5, 'cel0': 10.2, 'cel1': 8.7, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 2368, 'rot1': 2090, 'rot2': 3142, 'rot3': 8209, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 44690}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45060, 'x': 177.0, 'y': -2.125, 'z': 170.563, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 22.094, 'thr3': 23.291, 'thr4': 24.798, 'thr5': 26.934, 'cur0': 10.6, 'cur1': 0.0, 'cur2': 10.5, 'cel0': 10.2, 'cel1': 8.7, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 2368, 'rot1': 2090, 'rot2': 3142, 'rot3': 8209, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 44690}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45060, 'x': 177.0, 'y': -2.125, 'z': 170.563, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 22.094, 'thr3': 23.291, 'thr4': 24.798, 'thr5': 26.934, 'cur0': 10.6, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 10.7, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 2368, 'rot1': 2090, 'rot2': 3142, 'rot3': 8209, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 44690}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45060, 'x': 177.0, 'y': -2.125, 'z': 170.563, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 22.094, 'thr3': 23.291, 'thr4': 24.798, 'thr5': 26.934, 'cur0': 10.6, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 10.7, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 2417, 'rot1': 2090, 'rot2': 3142, 'rot3': 8209, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 44690}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45060, 'x': 177.0, 'y': -2.125, 'z': 170.563, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 22.094, 'thr3': 23.291, 'thr4': 24.798, 'thr5': 26.934, 'cur0': 10.6, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 10.7, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 2417, 'rot1': 2110, 'rot2': 3197, 'rot3': 8304, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 44690}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45443, 'x': 176.563, 'y': -2.188, 'z': 169.938, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 22.094, 'thr3': 23.291, 'thr4': 24.798, 'thr5': 26.934, 'cur0': 10.6, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 10.7, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 2417, 'rot1': 2110, 'rot2': 3197, 'rot3': 8304, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 45071}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45443, 'x': 176.563, 'y': -2.188, 'z': 169.938, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 23.091, 'thr4': 24.495, 'thr5': 26.627, 'cur0': 11.2, 'cur1': 0.0, 'cur2': 11.0, 'cel0': 10.7, 'cel1': 9.2, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 2417, 'rot1': 2110, 'rot2': 3197, 'rot3': 8304, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 45071}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45443, 'x': 176.563, 'y': -2.188, 'z': 169.938, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 23.091, 'thr4': 24.495, 'thr5': 26.627, 'cur0': 11.2, 'cur1': 0.3, 'cur2': 10.5, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.0, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 2417, 'rot1': 2110, 'rot2': 3197, 'rot3': 8304, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 45071}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45443, 'x': 176.563, 'y': -2.188, 'z': 169.938, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 26.014, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 23.091, 'thr4': 24.495, 'thr5': 26.627, 'cur0': 11.2, 'cur1': 0.3, 'cur2': 10.5, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 2459, 'rot1': 2132, 'rot2': 3245, 'rot3': 8304, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 45071}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45824, 'x': 176.5, 'y': -2.25, 'z': 170.0, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.891, 'thr4': 24.798, 'thr5': 26.832, 'cur0': 11.6, 'cur1': 0.2, 'cur2': 10.6, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 2459, 'rot1': 2132, 'rot2': 3245, 'rot3': 8396, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 45455}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45824, 'x': 176.5, 'y': -2.25, 'z': 170.0, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.891, 'thr4': 24.798, 'thr5': 26.832, 'cur0': 11.6, 'cur1': 0.2, 'cur2': 10.6, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 2500, 'rot1': 2153, 'rot2': 3302, 'rot3': 8505, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 45455}
{'lat': 'n/a', 'lon': 'n/a', 'time': 45824, 'x': 176.5, 'y': -2.25, 'z': 170.0, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.891, 'thr4': 24.798, 'thr5': 26.832, 'cur0': 11.6, 'cur1': 0.2, 'cur2': 10.6, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 2500, 'rot1': 2153, 'rot2': 3302, 'rot3': 8505, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 45835}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46206, 'x': 176.375, 'y': -2.25, 'z': 170.563, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 22.991, 'thr3': 22.891, 'thr4': 24.798, 'thr5': 26.832, 'cur0': 11.6, 'cur1': 0.2, 'cur2': 10.6, 'cel0': 10.4, 'cel1': 8.7, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 2500, 'rot1': 2153, 'rot2': 3302, 'rot3': 8505, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 45835}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46206, 'x': 176.375, 'y': -2.25, 'z': 170.563, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.8, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 2500, 'rot1': 2153, 'rot2': 3302, 'rot3': 8505, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 45835}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46206, 'x': 176.375, 'y': -2.25, 'z': 170.563, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 3.8, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 45835}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46585, 'x': 176.375, 'y': -2.25, 'z': 170.563, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 3.8, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 46218}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46585, 'x': 176.313, 'y': -1.938, 'z': 170.688, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 26.934, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 3.8, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 46218}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46585, 'x': 176.313, 'y': -1.938, 'z': 170.688, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 46597}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46964, 'x': 176.375, 'y': -1.313, 'z': 170.688, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 46597}
{'lat': 'n/a', 'lon': 'n/a', 'time': 46964, 'x': 176.375, 'y': -1.313, 'z': 171.75, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 22.891, 'thr3': 23.091, 'thr4': 25.608, 'thr5': 26.832, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 46597}
{'lat': 'n/a', 'lon': 'n/a', 'time': 47345, 'x': 176.313, 'y': -1.188, 'z': 173.0, 'watertmp': 25.6, 'depth': 1.0, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.0, 'rot0': 2508, 'rot1': 2158, 'rot2': 3310, 'rot3': 8516, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 46976}
