{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221414778, 'lon': 127.66797151}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1083}
{'lat': 26.221450765, 'lon': 127.668041692, 'time': 20122, 'x': 235.063, 'y': -1.188, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 30.053, 'thr5': 31.114, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 7.1, 'cel0': 9.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 841, 'rot1': 818, 'rot2': 1042, 'rot3': 1439, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19758}
{'lat': 26.221450765, 'lon': 127.668041692, 'time': 20122, 'x': 235.063, 'y': -1.188, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 30.053, 'thr5': 29.947, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.3, 'cel1': 7.5, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 841, 'rot1': 818, 'rot2': 1042, 'rot3': 1439, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19758}
{'lat': 26.221450765, 'lon': 127.668041692, 'time': 20122, 'x': 235.063, 'y': -1.188, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 30.053, 'thr5': 29.947, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.3, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 864, 'rot1': 835, 'rot2': 1042, 'rot3': 1439, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19758}
{'lat': 26.221450765, 'lon': 127.668041692, 'time': 20122, 'x': 235.063, 'y': -1.188, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 30.053, 'thr5': 29.947, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.3, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 864, 'rot1': 835, 'rot2': 1064, 'rot3': 1464, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20133}
{'lat': 26.221450765, 'lon': 127.668041692, 'time': 20499, 'x': 235.625, 'y': -1.25, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 30.053, 'thr5': 29.947, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.3, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 864, 'rot1': 835, 'rot2': 1064, 'rot3': 1464, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20133}
{'lat': 26.221450765, 'lon': 127.668041692, 'time': 20499, 'x': 235.625, 'y': -1.25, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.067, 'thr4': 30.264, 'thr5': 29.947, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 6.5, 'cel0': 9.3, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 864, 'rot1': 835, 'rot2': 1064, 'rot3': 1464, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20133}
{'lat': 26.221450765, 'lon': 127.668041692, 'time': 20499, 'x': 235.625, 'y': -1.25, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.067, 'thr4': 30.264, 'thr5': 29.317, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.4, 'cel0': 9.8, 'cel1': 7.9, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 864, 'rot1': 835, 'rot2': 1064, 'rot3': 1464, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20133}
{'lat': 26.221450765, 'lon': 127.668041692, 'time': 20499, 'x': 235.625, 'y': -1.25, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.067, 'thr4': 30.264, 'thr5': 29.317, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.4, 'cel0': 9.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 879, 'rot1': 852, 'rot2': 1064, 'rot3': 1464, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20133}
{'lat': 26.221450765, 'lon': 127.668041692, 'time': 20499, 'x': 235.625, 'y': -1.25, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.067, 'thr4': 30.264, 'thr5': 29.317, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.4, 'cel0': 9.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 879, 'rot1': 852, 'rot2': 1087, 'rot3': 1487, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20510}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20499, 'x': 235.625, 'y': -1.25, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.067, 'thr4': 30.264, 'thr5': 29.317, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.4, 'cel0': 9.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 879, 'rot1': 852, 'rot2': 1087, 'rot3': 1487, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20510}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20876, 'x': 236.0, 'y': -1.313, 'z': 172.125, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.067, 'thr4': 30.264, 'thr5': 29.317, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.4, 'cel0': 9.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 879, 'rot1': 852, 'rot2': 1087, 'rot3': 1487, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20510}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20876, 'x': 236.0, 'y': -1.313, 'z': 172.125, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 28.275, 'thr4': 30.264, 'thr5': 29.317, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.4, 'cel0': 9.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 879, 'rot1': 852, 'rot2': 1087, 'rot3': 1487, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20510}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20876, 'x': 236.0, 'y': -1.313, 'z': 172.125, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 28.275, 'thr4': 30.053, 'thr5': 29.632, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.5, 'cel0': 9.8, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 879, 'rot1': 852, 'rot2': 1087, 'rot3': 1487, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20510}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20876, 'x': 236.0, 'y': -1.313, 'z': 172.125, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 28.275, 'thr4': 30.053, 'thr5': 29.632, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.5, 'cel0': 9.8, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 895, 'rot1': 868, 'rot2': 1108, 'rot3': 1487, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20510}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20876, 'x': 236.0, 'y': -1.313, 'z': 172.125, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 28.275, 'thr4': 30.053, 'thr5': 29.632, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.5, 'cel0': 9.8, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 895, 'rot1': 868, 'rot2': 1108, 'rot3': 1511, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20887}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21254, 'x': 236.688, 'y': -1.875, 'z': 172.125, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 28.275, 'thr4': 30.053, 'thr5': 29.632, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.5, 'cel0': 9.8, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 895, 'rot1': 868, 'rot2': 1108, 'rot3': 1511, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20887}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21254, 'x': 236.688, 'y': -1.875, 'z': 171.75, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.275, 'thr4': 30.053, 'thr5': 29.632, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.5, 'cel0': 9.8, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 895, 'rot1': 868, 'rot2': 1108, 'rot3': 1511, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20887}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21254, 'x': 236.688, 'y': -1.875, 'z': 171.75, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.482, 'thr4': 28.067, 'thr5': 30.264, 'cur0': 7.8, 'cur1': 0.2, 'cur2': 6.5, 'cel0': 9.8, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 895, 'rot1': 868, 'rot2': 1108, 'rot3': 1511, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20887}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21254, 'x': 236.688, 'y': -1.875, 'z': 171.75, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.482, 'thr4': 28.067, 'thr5': 30.264, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.5, 'cel0': 9.8, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 895, 'rot1': 868, 'rot2': 1108, 'rot3': 1511, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20887}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21254, 'x': 236.688, 'y': -1.875, 'z': 171.75, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.482, 'thr4': 28.067, 'thr5': 30.264, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.8, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 895, 'rot1': 868, 'rot2': 1108, 'rot3': 1511, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20887}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21254, 'x': 236.688, 'y': -1.875, 'z': 171.75, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.482, 'thr4': 28.067, 'thr5': 30.264, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 895, 'rot1': 868, 'rot2': 1108, 'rot3': 1511, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20887}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21254, 'x': 236.688, 'y': -1.875, 'z': 171.75, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.482, 'thr4': 28.067, 'thr5': 30.264, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 895, 'rot1': 868, 'rot2': 1108, 'rot3': 1511, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20887}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21254, 'x': 236.688, 'y': -1.875, 'z': 171.75, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.482, 'thr4': 28.067, 'thr5': 30.264, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 912, 'rot1': 884, 'rot2': 1108, 'rot3': 1511, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20887}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21254, 'x': 236.688, 'y': -1.875, 'z': 171.75, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.482, 'thr4': 28.067, 'thr5': 30.264, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 912, 'rot1': 884, 'rot2': 1130, 'rot3': 1511, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20887}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21254, 'x': 236.688, 'y': -1.875, 'z': 171.75, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.482, 'thr4': 28.067, 'thr5': 30.264, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 912, 'rot1': 884, 'rot2': 1130, 'rot3': 1539, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20887}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21254, 'x': 236.688, 'y': -1.875, 'z': 171.75, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.482, 'thr4': 28.067, 'thr5': 30.264, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 912, 'rot1': 884, 'rot2': 1130, 'rot3': 1539, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21265}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21628, 'x': 236.938, 'y': -1.813, 'z': 171.75, 'watertmp': 25.9, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.482, 'thr4': 28.067, 'thr5': 30.264, 'cur0': 7.4, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 912, 'rot1': 884, 'rot2': 1130, 'rot3': 1539, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21265}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21628, 'x': 236.938, 'y': -1.813, 'z': 171.688, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.861, 'thr4': 29.737, 'thr5': 29.947, 'cur0': 8.0, 'cur1': 0.2, 'cur2': 6.8, 'cel0': 9.9, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 912, 'rot1': 884, 'rot2': 1130, 'rot3': 1539, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21265}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21628, 'x': 236.938, 'y': -1.813, 'z': 171.688, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.861, 'thr4': 29.737, 'thr5': 29.947, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.4, 'cel0': 9.2, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 912, 'rot1': 884, 'rot2': 1130, 'rot3': 1539, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21265}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21628, 'x': 236.938, 'y': -1.813, 'z': 171.688, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.861, 'thr4': 29.737, 'thr5': 29.947, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.4, 'cel0': 9.2, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 929, 'rot1': 900, 'rot2': 1152, 'rot3': 1562, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21265}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21628, 'x': 236.938, 'y': -1.813, 'z': 171.688, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.861, 'thr4': 29.737, 'thr5': 29.947, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.4, 'cel0': 9.2, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 929, 'rot1': 900, 'rot2': 1152, 'rot3': 1562, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21640}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22005, 'x': 237.375, 'y': -1.438, 'z': 171.688, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.861, 'thr4': 29.737, 'thr5': 29.947, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 6.4, 'cel0': 9.2, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 929, 'rot1': 900, 'rot2': 1152, 'rot3': 1562, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21640}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22005, 'x': 237.375, 'y': -1.438, 'z': 171.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 28.794, 'thr4': 28.586, 'thr5': 30.901, 'cur0': 7.5, 'cur1': 0.3, 'cur2': 6.4, 'cel0': 9.2, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 929, 'rot1': 900, 'rot2': 1152, 'rot3': 1562, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21640}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22005, 'x': 237.375, 'y': -1.438, 'z': 171.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 28.794, 'thr4': 28.586, 'thr5': 30.901, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 6.9, 'cel0': 9.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 929, 'rot1': 900, 'rot2': 1152, 'rot3': 1562, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21640}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22005, 'x': 237.375, 'y': -1.438, 'z': 171.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 28.794, 'thr4': 28.586, 'thr5': 30.901, 'cur0': 7.5, 'cur1': 0.0, 'cur2': 6.9, 'cel0': 9.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 945, 'rot1': 918, 'rot2': 1174, 'rot3': 1588, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21640}
{'lat': 'n/a', 'lon': 'n/a', 'time': 22383, 'x': 237.5, 'y': -1.5, 'z': 171.438, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 28.899, 'thr4': 28.171, 'thr5': 30.901, 'cur0': 7.6, 'cur1': 0.0, 'cur2': 6.9, 'cel0': 9.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 945, 'rot1': 918, 'rot2': 1174, 'rot3': 1588, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 22017}
