{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221538914, 'lon': 'n/a'}
{'lat': 26.221538914, 'lon': 127.667998474}
{'lat': 26.22152766, 'lon': 127.667998474}
{'lat': 26.22152766, 'lon': 127.667992359}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6715}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 13103, 'x': 213.125, 'y': -1.875, 'z': 174.063, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 24.395, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 2.7, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.0, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12736}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 13484, 'x': 212.25, 'y': -1.625, 'z': 175.5, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 24.395, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 2.7, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.0, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13114}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 13484, 'x': 212.25, 'y': -1.625, 'z': 175.5, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 24.395, 'thr4': 24.697, 'thr5': 25.506, 'cur0': 0.0, 'cur1': 3.2, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.0, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13114}
{'lat': 26.22152838, 'lon': 127.668006395, 'time': 13484, 'x': 212.25, 'y': -1.625, 'z': 175.5, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 24.395, 'thr4': 24.697, 'thr5': 25.506, 'cur0': 0.0, 'cur1': 3.2, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.2, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13114}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13860, 'x': 212.188, 'y': -1.625, 'z': 176.563, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 24.294, 'thr4': 24.697, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 3.2, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.2, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13495}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13860, 'x': 212.188, 'y': -1.625, 'z': 176.563, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 24.294, 'thr4': 24.697, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 4.3, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.2, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13495}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13860, 'x': 212.188, 'y': -1.625, 'z': 176.563, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 24.294, 'thr4': 24.697, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 4.3, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.2, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13495}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13860, 'x': 212.188, 'y': -1.625, 'z': 176.563, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 24.294, 'thr4': 24.697, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 4.3, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13872}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14240, 'x': 211.5, 'y': -1.563, 'z': 176.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 24.495, 'thr4': 24.596, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 5.1, 'cur2': 0.2, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13872}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14240, 'x': 211.5, 'y': -1.563, 'z': 176.688, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 24.495, 'thr4': 24.596, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 5.1, 'cur2': 0.2, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13872}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14617, 'x': 211.438, 'y': -1.688, 'z': 175.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 23.892, 'thr4': 25.0, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 5.1, 'cur2': 0.2, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14252}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14617, 'x': 211.438, 'y': -1.688, 'z': 175.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 23.892, 'thr4': 25.0, 'thr5': 25.709, 'cur0': 0.1, 'cur1': 6.3, 'cur2': 0.3, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14252}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14617, 'x': 211.438, 'y': -1.688, 'z': 175.75, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 23.892, 'thr4': 25.0, 'thr5': 25.709, 'cur0': 0.1, 'cur1': 6.3, 'cur2': 0.3, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14628}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14996, 'x': 210.688, 'y': -2.375, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 23.892, 'thr4': 25.0, 'thr5': 25.709, 'cur0': 0.1, 'cur1': 6.3, 'cur2': 0.3, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14628}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14996, 'x': 210.688, 'y': -2.375, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.691, 'thr4': 25.0, 'thr5': 25.405, 'cur0': 0.1, 'cur1': 6.3, 'cur2': 0.3, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14628}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14996, 'x': 210.688, 'y': -2.375, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.691, 'thr4': 25.0, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 6.6, 'cur2': 0.3, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14628}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14996, 'x': 210.688, 'y': -2.375, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.691, 'thr4': 25.0, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 6.6, 'cur2': 0.2, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14628}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14996, 'x': 210.688, 'y': -2.375, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.691, 'thr4': 25.0, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 6.6, 'cur2': 0.2, 'cel0': 11.0, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14628}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14996, 'x': 210.688, 'y': -2.375, 'z': 175.125, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.691, 'thr4': 25.0, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 6.6, 'cur2': 0.2, 'cel0': 11.0, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15007}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15375, 'x': 211.063, 'y': -2.25, 'z': 173.75, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.691, 'thr4': 25.0, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 6.6, 'cur2': 0.2, 'cel0': 11.0, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15007}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15375, 'x': 211.063, 'y': -2.25, 'z': 173.75, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.395, 'thr4': 25.101, 'thr5': 25.811, 'cur0': 0.1, 'cur1': 7.3, 'cur2': 0.2, 'cel0': 11.0, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15007}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15375, 'x': 211.063, 'y': -2.25, 'z': 173.75, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.395, 'thr4': 25.101, 'thr5': 25.811, 'cur0': 0.1, 'cur1': 7.3, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15007}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15753, 'x': 211.063, 'y': -2.25, 'z': 173.75, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.395, 'thr4': 25.101, 'thr5': 25.811, 'cur0': 0.1, 'cur1': 7.3, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15386}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15753, 'x': 209.438, 'y': -1.375, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 23.591, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.395, 'thr4': 25.101, 'thr5': 25.811, 'cur0': 0.1, 'cur1': 7.3, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15386}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15753, 'x': 209.438, 'y': -1.375, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 23.591, 'thr1': -273.15, 'thr2': 21.498, 'thr3': 22.492, 'thr4': 22.891, 'thr5': 25.811, 'cur0': 0.1, 'cur1': 7.3, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15386}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15753, 'x': 209.438, 'y': -1.375, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 23.591, 'thr1': -273.15, 'thr2': 21.498, 'thr3': 22.492, 'thr4': 22.891, 'thr5': 23.792, 'cur0': 2.6, 'cur1': 6.6, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15386}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15753, 'x': 209.438, 'y': -1.375, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 23.591, 'thr1': -273.15, 'thr2': 21.498, 'thr3': 22.492, 'thr4': 22.891, 'thr5': 23.792, 'cur0': 2.6, 'cur1': 6.6, 'cur2': 12.5, 'cel0': 11.0, 'cel1': 9.4, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15386}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15753, 'x': 209.438, 'y': -1.375, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 23.591, 'thr1': -273.15, 'thr2': 21.498, 'thr3': 22.492, 'thr4': 22.891, 'thr5': 23.792, 'cur0': 2.6, 'cur1': 6.6, 'cur2': 12.5, 'cel0': 11.0, 'cel1': 9.4, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 1349, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15386}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15753, 'x': 209.438, 'y': -1.375, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 23.591, 'thr1': -273.15, 'thr2': 21.498, 'thr3': 22.492, 'thr4': 22.891, 'thr5': 23.792, 'cur0': 2.6, 'cur1': 6.6, 'cur2': 12.5, 'cel0': 11.0, 'cel1': 9.4, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1414, 'rot1': 418, 'rot2': 1810, 'rot3': 2103, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15386}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15753, 'x': 209.438, 'y': -1.375, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 23.591, 'thr1': -273.15, 'thr2': 21.498, 'thr3': 22.492, 'thr4': 22.891, 'thr5': 23.792, 'cur0': 2.6, 'cur1': 6.6, 'cur2': 12.5, 'cel0': 11.0, 'cel1': 9.4, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1414, 'rot1': 874, 'rot2': 1992, 'rot3': 2500, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15386}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16133, 'x': 201.5, 'y': -1.375, 'z': 174.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 23.591, 'thr1': -273.15, 'thr2': 21.498, 'thr3': 22.492, 'thr4': 22.891, 'thr5': 23.792, 'cur0': 2.6, 'cur1': 6.6, 'cur2': 12.5, 'cel0': 11.0, 'cel1': 9.4, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1414, 'rot1': 874, 'rot2': 1992, 'rot3': 2500, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15765}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16133, 'x': 201.5, 'y': -1.25, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.592, 'thr3': 24.495, 'thr4': 23.391, 'thr5': 26.218, 'cur0': 2.6, 'cur1': 6.6, 'cur2': 12.5, 'cel0': 11.0, 'cel1': 9.4, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1414, 'rot1': 874, 'rot2': 1992, 'rot3': 2500, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15765}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16133, 'x': 201.5, 'y': -1.25, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.592, 'thr3': 24.495, 'thr4': 23.391, 'thr5': 26.218, 'cur0': 2.7, 'cur1': 7.1, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1432, 'rot1': 1348, 'rot2': 2242, 'rot3': 2866, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15765}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16133, 'x': 201.5, 'y': -1.25, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 22.592, 'thr3': 24.495, 'thr4': 23.391, 'thr5': 26.218, 'cur0': 2.7, 'cur1': 7.1, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1432, 'rot1': 1348, 'rot2': 2242, 'rot3': 2866, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16144}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16514, 'x': 191.938, 'y': -2.313, 'z': 172.813, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.495, 'thr4': 23.391, 'thr5': 26.218, 'cur0': 2.7, 'cur1': 7.1, 'cur2': 12.5, 'cel0': 10.5, 'cel1': 8.9, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1432, 'rot1': 1348, 'rot2': 2242, 'rot3': 2866, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16144}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16514, 'x': 191.938, 'y': -2.313, 'z': 172.813, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.091, 'thr4': 25.101, 'thr5': 23.992, 'cur0': 2.9, 'cur1': 6.9, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1445, 'rot1': 1763, 'rot2': 2479, 'rot3': 3196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16144}
