{}
{'lat': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221460071, 'lon': 127.667945941}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7068, 'x': 217.563, 'y': 0.0, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6714}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 14167, 'x': 219.125, 'y': -1.25, 'z': 172.188, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.899, 'thr4': 28.067, 'thr5': 28.794, 'cur0': 8.9, 'cur1': 1.6, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 393, 'rot1': 361, 'rot2': 3490, 'rot3': 3253, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13803}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 14544, 'x': 219.625, 'y': -1.063, 'z': 171.875, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.899, 'thr4': 28.067, 'thr5': 28.794, 'cur0': 8.9, 'cur1': 1.6, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 393, 'rot1': 361, 'rot2': 3490, 'rot3': 3253, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14178}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 14544, 'x': 219.625, 'y': -1.063, 'z': 171.875, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 28.586, 'thr4': 27.551, 'thr5': 28.378, 'cur0': 9.2, 'cur1': 1.8, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 393, 'rot1': 361, 'rot2': 3490, 'rot3': 3253, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14178}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 14544, 'x': 219.625, 'y': -1.063, 'z': 171.875, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 28.586, 'thr4': 27.551, 'thr5': 28.378, 'cur0': 9.2, 'cur1': 1.8, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 413, 'rot1': 378, 'rot2': 3684, 'rot3': 3425, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14556}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 14921, 'x': 220.375, 'y': -1.125, 'z': 171.875, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 28.586, 'thr4': 27.551, 'thr5': 28.378, 'cur0': 9.2, 'cur1': 1.8, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 413, 'rot1': 378, 'rot2': 3684, 'rot3': 3425, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14556}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 14921, 'x': 220.375, 'y': -1.125, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 28.586, 'thr4': 27.551, 'thr5': 28.378, 'cur0': 9.2, 'cur1': 1.8, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 413, 'rot1': 378, 'rot2': 3684, 'rot3': 3425, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14556}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 14921, 'x': 220.375, 'y': -1.125, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 28.69, 'thr4': 28.067, 'thr5': 28.378, 'cur0': 9.2, 'cur1': 1.8, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 413, 'rot1': 378, 'rot2': 3684, 'rot3': 3425, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14556}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 14921, 'x': 220.375, 'y': -1.125, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 28.69, 'thr4': 28.067, 'thr5': 28.378, 'cur0': 8.8, 'cur1': 2.3, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 413, 'rot1': 378, 'rot2': 3684, 'rot3': 3425, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14556}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 14921, 'x': 220.375, 'y': -1.125, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 28.69, 'thr4': 28.067, 'thr5': 28.378, 'cur0': 8.8, 'cur1': 2.3, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 413, 'rot1': 378, 'rot2': 3684, 'rot3': 3425, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14556}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 14921, 'x': 220.375, 'y': -1.125, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 28.69, 'thr4': 28.067, 'thr5': 28.378, 'cur0': 8.8, 'cur1': 2.3, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 432, 'rot1': 396, 'rot2': 3860, 'rot3': 3599, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14556}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 14921, 'x': 220.375, 'y': -1.125, 'z': 171.938, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 28.69, 'thr4': 28.067, 'thr5': 28.378, 'cur0': 8.8, 'cur1': 2.3, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 432, 'rot1': 396, 'rot2': 3860, 'rot3': 3599, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14932}
{'lat': 26.221479422, 'lon': 127.667952056, 'time': 15296, 'x': 220.563, 'y': -1.438, 'z': 171.563, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.275, 'thr1': -86.987, 'thr2': 28.586, 'thr3': 28.794, 'thr4': 27.861, 'thr5': 28.586, 'cur0': 9.6, 'cur1': 2.7, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 448, 'rot1': 414, 'rot2': 4047, 'rot3': 3771, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15308}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 15296, 'x': 220.563, 'y': -1.438, 'z': 171.563, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.275, 'thr1': -86.987, 'thr2': 28.586, 'thr3': 28.794, 'thr4': 27.861, 'thr5': 28.586, 'cur0': 9.6, 'cur1': 2.7, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 448, 'rot1': 414, 'rot2': 4047, 'rot3': 3771, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15308}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 15673, 'x': 220.875, 'y': -0.875, 'z': 171.563, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.275, 'thr1': -86.987, 'thr2': 28.586, 'thr3': 28.794, 'thr4': 27.861, 'thr5': 28.586, 'cur0': 9.6, 'cur1': 2.7, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 448, 'rot1': 414, 'rot2': 4047, 'rot3': 3771, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15308}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 15673, 'x': 220.875, 'y': -0.875, 'z': 171.438, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.794, 'thr4': 27.861, 'thr5': 28.586, 'cur0': 9.6, 'cur1': 2.7, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.1, 'rot0': 448, 'rot1': 414, 'rot2': 4047, 'rot3': 3771, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15308}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 15673, 'x': 220.875, 'y': -0.875, 'z': 171.438, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.794, 'thr4': 27.861, 'thr5': 28.69, 'cur0': 8.9, 'cur1': 3.1, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 466, 'rot1': 432, 'rot2': 4231, 'rot3': 3952, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15684}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 16423, 'x': 222.438, 'y': -0.5, 'z': 172.188, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.899, 'cur0': 8.9, 'cur1': 3.9, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 501, 'rot1': 470, 'rot2': 4595, 'rot3': 4311, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16060}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 16800, 'x': 223.188, 'y': 0.125, 'z': 172.438, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.654, 'thr1': -86.987, 'thr2': 28.067, 'thr3': 28.482, 'thr4': 27.654, 'thr5': 28.899, 'cur0': 8.9, 'cur1': 3.9, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.1, 'cel5': 3.2, 'rot0': 501, 'rot1': 470, 'rot2': 4595, 'rot3': 4311, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16435}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 16800, 'x': 223.188, 'y': 0.125, 'z': 172.438, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.654, 'thr1': -86.987, 'thr2': 28.067, 'thr3': 28.482, 'thr4': 27.654, 'thr5': 28.586, 'cur0': 9.0, 'cur1': 4.3, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 520, 'rot1': 488, 'rot2': 4782, 'rot3': 4493, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16812}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 17174, 'x': 223.688, 'y': 0.125, 'z': 172.438, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 28.171, 'thr5': 29.212, 'cur0': 9.0, 'cur1': 4.3, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 520, 'rot1': 488, 'rot2': 4782, 'rot3': 4493, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16812}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 17174, 'x': 223.688, 'y': 0.125, 'z': 172.438, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 28.171, 'thr5': 29.212, 'cur0': 9.0, 'cur1': 4.9, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 540, 'rot1': 507, 'rot2': 4962, 'rot3': 4675, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16812}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 17174, 'x': 223.688, 'y': 0.125, 'z': 172.438, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 28.171, 'thr5': 29.212, 'cur0': 9.0, 'cur1': 4.9, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 540, 'rot1': 507, 'rot2': 4962, 'rot3': 4675, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17186}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 17550, 'x': 224.313, 'y': 0.938, 'z': 172.125, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 28.171, 'thr5': 29.212, 'cur0': 9.0, 'cur1': 4.9, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 540, 'rot1': 507, 'rot2': 4962, 'rot3': 4675, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17186}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 17550, 'x': 224.313, 'y': 0.938, 'z': 172.125, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.654, 'thr1': -75.178, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 27.757, 'thr5': 28.482, 'cur0': 9.0, 'cur1': 4.9, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 540, 'rot1': 507, 'rot2': 4962, 'rot3': 4675, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17186}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 17550, 'x': 224.313, 'y': 0.938, 'z': 172.125, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.654, 'thr1': -75.178, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 27.757, 'thr5': 28.482, 'cur0': 9.0, 'cur1': 5.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 540, 'rot1': 507, 'rot2': 4962, 'rot3': 4675, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17186}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 17550, 'x': 224.313, 'y': 0.938, 'z': 172.125, 'watertmp': 26.0, 'depth': 0.4, 'thr0': 27.654, 'thr1': -75.178, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 27.757, 'thr5': 28.482, 'cur0': 9.0, 'cur1': 5.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 558, 'rot1': 526, 'rot2': 5150, 'rot3': 4857, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17562}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 17925, 'x': 224.875, 'y': 1.875, 'z': 172.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.654, 'thr1': -75.178, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 27.757, 'thr5': 28.482, 'cur0': 9.0, 'cur1': 5.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 558, 'rot1': 526, 'rot2': 5150, 'rot3': 4857, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17562}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 17925, 'x': 224.875, 'y': 1.875, 'z': 172.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.794, 'thr4': 27.757, 'thr5': 28.482, 'cur0': 9.0, 'cur1': 5.4, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 558, 'rot1': 526, 'rot2': 5150, 'rot3': 4857, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17562}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 17925, 'x': 224.875, 'y': 1.875, 'z': 172.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.757, 'thr5': 29.003, 'cur0': 9.0, 'cur1': 5.8, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 558, 'rot1': 526, 'rot2': 5150, 'rot3': 4857, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17562}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 17925, 'x': 224.875, 'y': 1.875, 'z': 172.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.757, 'thr5': 29.003, 'cur0': 9.0, 'cur1': 5.8, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 575, 'rot1': 543, 'rot2': 5316, 'rot3': 5034, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17562}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 18300, 'x': 225.188, 'y': 1.875, 'z': 172.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.757, 'thr5': 29.003, 'cur0': 9.0, 'cur1': 5.8, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 575, 'rot1': 543, 'rot2': 5316, 'rot3': 5034, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17936}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 18300, 'x': 225.188, 'y': 1.875, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.861, 'thr1': -75.178, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.757, 'thr5': 29.003, 'cur0': 9.0, 'cur1': 5.8, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 575, 'rot1': 543, 'rot2': 5316, 'rot3': 5034, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17936}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 18300, 'x': 225.188, 'y': 1.875, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.861, 'thr1': -75.178, 'thr2': 27.964, 'thr3': 28.482, 'thr4': 27.654, 'thr5': 28.69, 'cur0': 9.3, 'cur1': 6.6, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 575, 'rot1': 543, 'rot2': 5316, 'rot3': 5034, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17936}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 18300, 'x': 225.188, 'y': 1.875, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.861, 'thr1': -75.178, 'thr2': 27.964, 'thr3': 28.482, 'thr4': 27.654, 'thr5': 28.69, 'cur0': 9.3, 'cur1': 6.6, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 591, 'rot1': 560, 'rot2': 5316, 'rot3': 5034, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17936}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 18300, 'x': 225.188, 'y': 1.875, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.861, 'thr1': -75.178, 'thr2': 27.964, 'thr3': 28.482, 'thr4': 27.654, 'thr5': 28.69, 'cur0': 9.3, 'cur1': 6.6, 'cur2': 7.5, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 591, 'rot1': 560, 'rot2': 5496, 'rot3': 5211, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18312}
