{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221428336, 'lon': 127.66795025}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221437153, 'lon': 127.667964286, 'time': 7034, 'x': 189.063, 'y': -1.0, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.627, 'thr4': 26.627, 'thr5': 30.053, 'cur0': 8.9, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 10.2, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 328, 'rot1': 306, 'rot2': 365, 'rot3': 2563, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7046}
{'lat': 26.221437153, 'lon': 127.667964286, 'time': 7410, 'x': 189.563, 'y': -0.875, 'z': 171.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.627, 'thr4': 26.627, 'thr5': 30.053, 'cur0': 8.9, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 10.2, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 328, 'rot1': 306, 'rot2': 365, 'rot3': 2563, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7046}
{'lat': 26.221437153, 'lon': 127.667964286, 'time': 7410, 'x': 189.563, 'y': -0.875, 'z': 172.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 27.242, 'thr4': 26.32, 'thr5': 30.053, 'cur0': 8.9, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 10.2, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 328, 'rot1': 306, 'rot2': 365, 'rot3': 2563, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7046}
{'lat': 26.221437153, 'lon': 127.667964286, 'time': 7410, 'x': 189.563, 'y': -0.875, 'z': 172.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 27.242, 'thr4': 26.32, 'thr5': 30.158, 'cur0': 8.0, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 10.2, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 328, 'rot1': 306, 'rot2': 365, 'rot3': 2563, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7046}
{'lat': 26.221437153, 'lon': 127.667964286, 'time': 7410, 'x': 189.563, 'y': -0.875, 'z': 172.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 27.242, 'thr4': 26.32, 'thr5': 30.158, 'cur0': 8.0, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 10.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 328, 'rot1': 306, 'rot2': 365, 'rot3': 2563, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7046}
{'lat': 26.221437153, 'lon': 127.667964286, 'time': 7410, 'x': 189.563, 'y': -0.875, 'z': 172.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 27.242, 'thr4': 26.32, 'thr5': 30.158, 'cur0': 8.0, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 10.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 345, 'rot1': 324, 'rot2': 387, 'rot3': 2743, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7421}
{'lat': 26.221437153, 'lon': 127.667964286, 'time': 7784, 'x': 189.75, 'y': -0.75, 'z': 172.188, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 27.242, 'thr4': 26.32, 'thr5': 30.158, 'cur0': 8.0, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 10.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 345, 'rot1': 324, 'rot2': 387, 'rot3': 2743, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7421}
{'lat': 26.221437153, 'lon': 127.667964286, 'time': 7784, 'x': 189.75, 'y': -0.75, 'z': 172.188, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 27.242, 'thr4': 26.32, 'thr5': 30.158, 'cur0': 8.0, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 10.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 345, 'rot1': 324, 'rot2': 387, 'rot3': 2743, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7421}
{'lat': 26.221437153, 'lon': 127.667964286, 'time': 7784, 'x': 189.75, 'y': -0.75, 'z': 172.188, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 25.811, 'thr3': 27.037, 'thr4': 25.304, 'thr5': 30.158, 'cur0': 8.0, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 10.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 345, 'rot1': 324, 'rot2': 387, 'rot3': 2743, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7421}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 7784, 'x': 189.75, 'y': -0.75, 'z': 172.188, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 25.811, 'thr3': 27.037, 'thr4': 25.304, 'thr5': 30.053, 'cur0': 8.0, 'cur1': 0.0, 'cur2': 7.3, 'cel0': 10.5, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 345, 'rot1': 324, 'rot2': 387, 'rot3': 2743, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7421}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 7784, 'x': 189.75, 'y': -0.75, 'z': 172.188, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 25.811, 'thr3': 27.037, 'thr4': 25.304, 'thr5': 30.053, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 10.6, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 345, 'rot1': 324, 'rot2': 387, 'rot3': 2743, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7421}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 7784, 'x': 189.75, 'y': -0.75, 'z': 172.188, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 25.811, 'thr3': 27.037, 'thr4': 25.304, 'thr5': 30.053, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 10.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 345, 'rot1': 324, 'rot2': 387, 'rot3': 2743, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7421}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 7784, 'x': 189.75, 'y': -0.75, 'z': 172.188, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 25.811, 'thr3': 27.037, 'thr4': 25.304, 'thr5': 30.053, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 10.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 366, 'rot1': 340, 'rot2': 408, 'rot3': 2926, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7421}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8158, 'x': 190.0, 'y': -0.813, 'z': 172.188, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 25.811, 'thr3': 27.037, 'thr4': 25.304, 'thr5': 30.053, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 10.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 366, 'rot1': 340, 'rot2': 408, 'rot3': 2926, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7795}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8158, 'x': 190.0, 'y': -0.813, 'z': 171.625, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 25.608, 'thr3': 27.037, 'thr4': 25.304, 'thr5': 30.053, 'cur0': 8.0, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 10.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 366, 'rot1': 340, 'rot2': 408, 'rot3': 2926, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7795}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8158, 'x': 190.0, 'y': -0.813, 'z': 171.625, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 25.608, 'thr3': 27.037, 'thr4': 25.202, 'thr5': 30.476, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 10.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 366, 'rot1': 340, 'rot2': 408, 'rot3': 2926, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7795}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8158, 'x': 190.0, 'y': -0.813, 'z': 171.625, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 25.608, 'thr3': 27.037, 'thr4': 25.202, 'thr5': 30.476, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 10.6, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 388, 'rot1': 357, 'rot2': 432, 'rot3': 2926, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7795}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8158, 'x': 190.0, 'y': -0.813, 'z': 171.625, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 25.608, 'thr3': 27.037, 'thr4': 25.202, 'thr5': 30.476, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 10.6, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 388, 'rot1': 357, 'rot2': 432, 'rot3': 3094, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8169}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8532, 'x': 190.25, 'y': -0.75, 'z': 171.625, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 25.608, 'thr3': 27.037, 'thr4': 25.202, 'thr5': 30.476, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 10.6, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 388, 'rot1': 357, 'rot2': 432, 'rot3': 3094, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8169}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8532, 'x': 190.25, 'y': -0.75, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 25.101, 'thr4': 25.202, 'thr5': 30.476, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 10.6, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 388, 'rot1': 357, 'rot2': 432, 'rot3': 3094, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8169}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8532, 'x': 190.25, 'y': -0.75, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 25.101, 'thr4': 26.832, 'thr5': 28.69, 'cur0': 8.6, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 10.6, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 388, 'rot1': 357, 'rot2': 432, 'rot3': 3094, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8169}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8532, 'x': 190.25, 'y': -0.75, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 25.101, 'thr4': 26.832, 'thr5': 28.69, 'cur0': 8.6, 'cur1': 0.3, 'cur2': 6.6, 'cel0': 9.5, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 388, 'rot1': 357, 'rot2': 432, 'rot3': 3094, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8169}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8532, 'x': 190.25, 'y': -0.75, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 25.101, 'thr4': 26.832, 'thr5': 28.69, 'cur0': 8.6, 'cur1': 0.3, 'cur2': 6.6, 'cel0': 9.5, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 388, 'rot1': 357, 'rot2': 432, 'rot3': 3094, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8169}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8532, 'x': 190.25, 'y': -0.75, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 25.101, 'thr4': 26.832, 'thr5': 28.69, 'cur0': 8.6, 'cur1': 0.3, 'cur2': 6.6, 'cel0': 9.5, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 404, 'rot1': 376, 'rot2': 456, 'rot3': 3265, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8169}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8532, 'x': 190.25, 'y': -0.75, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 25.101, 'thr4': 26.832, 'thr5': 28.69, 'cur0': 8.6, 'cur1': 0.3, 'cur2': 6.6, 'cel0': 9.5, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 404, 'rot1': 376, 'rot2': 456, 'rot3': 3265, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8544}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8905, 'x': 190.813, 'y': -0.438, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 26.627, 'thr3': 25.101, 'thr4': 26.832, 'thr5': 28.69, 'cur0': 8.6, 'cur1': 0.3, 'cur2': 6.6, 'cel0': 9.5, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 404, 'rot1': 376, 'rot2': 456, 'rot3': 3265, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8544}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8905, 'x': 190.813, 'y': -0.438, 'z': 172.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 27.345, 'thr4': 25.811, 'thr5': 28.69, 'cur0': 8.6, 'cur1': 0.3, 'cur2': 6.6, 'cel0': 9.5, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 404, 'rot1': 376, 'rot2': 456, 'rot3': 3265, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8544}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8905, 'x': 190.813, 'y': -0.438, 'z': 172.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 27.345, 'thr4': 25.811, 'thr5': 30.582, 'cur0': 8.0, 'cur1': 0.0, 'cur2': 7.4, 'cel0': 9.5, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 404, 'rot1': 376, 'rot2': 456, 'rot3': 3265, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8544}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8905, 'x': 190.813, 'y': -0.438, 'z': 172.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 27.345, 'thr4': 25.811, 'thr5': 30.582, 'cur0': 8.0, 'cur1': 0.0, 'cur2': 7.4, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 404, 'rot1': 376, 'rot2': 456, 'rot3': 3265, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8544}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 8905, 'x': 190.813, 'y': -0.438, 'z': 172.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 27.345, 'thr4': 25.811, 'thr5': 30.582, 'cur0': 8.0, 'cur1': 0.0, 'cur2': 7.4, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 420, 'rot1': 394, 'rot2': 479, 'rot3': 3448, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8544}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 9280, 'x': 191.313, 'y': -0.438, 'z': 172.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 27.345, 'thr4': 25.811, 'thr5': 30.582, 'cur0': 8.0, 'cur1': 0.0, 'cur2': 7.4, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 420, 'rot1': 394, 'rot2': 479, 'rot3': 3448, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8916}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 9280, 'x': 191.313, 'y': -0.625, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 27.345, 'thr4': 25.811, 'thr5': 30.582, 'cur0': 8.0, 'cur1': 0.0, 'cur2': 7.4, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 420, 'rot1': 394, 'rot2': 479, 'rot3': 3448, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8916}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 9280, 'x': 191.313, 'y': -0.625, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 24.798, 'thr4': 26.832, 'thr5': 28.378, 'cur0': 8.6, 'cur1': 0.4, 'cur2': 7.4, 'cel0': 10.5, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 420, 'rot1': 394, 'rot2': 479, 'rot3': 3448, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8916}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 9280, 'x': 191.313, 'y': -0.625, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 24.798, 'thr4': 26.832, 'thr5': 28.378, 'cur0': 8.6, 'cur1': 0.4, 'cur2': 6.6, 'cel0': 9.8, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 420, 'rot1': 394, 'rot2': 479, 'rot3': 3448, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8916}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 9280, 'x': 191.313, 'y': -0.625, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 24.798, 'thr4': 26.832, 'thr5': 28.378, 'cur0': 8.6, 'cur1': 0.4, 'cur2': 6.6, 'cel0': 9.8, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 438, 'rot1': 411, 'rot2': 479, 'rot3': 3448, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8916}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 9280, 'x': 191.313, 'y': -0.625, 'z': 171.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 24.798, 'thr4': 26.832, 'thr5': 28.378, 'cur0': 8.6, 'cur1': 0.4, 'cur2': 6.6, 'cel0': 9.8, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 438, 'rot1': 411, 'rot2': 500, 'rot3': 3616, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8916}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 9654, 'x': 191.563, 'y': -1.063, 'z': 171.25, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 24.798, 'thr4': 26.832, 'thr5': 28.378, 'cur0': 8.6, 'cur1': 0.4, 'cur2': 6.6, 'cel0': 9.8, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 438, 'rot1': 411, 'rot2': 500, 'rot3': 3616, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9291}
