{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.495, 'thr4': 25.811}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1447, 'x': 217.438, 'y': -1.938, 'z': 173.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.294, 'thr4': 25.405, 'thr5': 24.395, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 7451, 'x': 214.625, 'y': -0.75, 'z': 171.313, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.405, 'thr5': 24.495, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.2, 'rot0': 983, 'rot1': 339, 'rot2': 1424, 'rot3': 1624, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7462}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 7826, 'x': 214.625, 'y': -0.75, 'z': 172.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.405, 'thr5': 24.495, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.2, 'rot0': 983, 'rot1': 339, 'rot2': 1424, 'rot3': 1624, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7462}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 7826, 'x': 214.625, 'y': -0.75, 'z': 172.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.596, 'thr4': 25.405, 'thr5': 24.495, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 8.0, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.2, 'rot0': 983, 'rot1': 339, 'rot2': 1424, 'rot3': 1624, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7462}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 7826, 'x': 214.625, 'y': -0.75, 'z': 172.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.596, 'thr4': 25.405, 'thr5': 24.596, 'cur0': 5.9, 'cur1': 0.3, 'cur2': 4.9, 'cel0': 11.2, 'cel1': 8.0, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.2, 'rot0': 983, 'rot1': 339, 'rot2': 1424, 'rot3': 1624, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7462}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 7826, 'x': 214.625, 'y': -0.75, 'z': 172.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.596, 'thr4': 25.405, 'thr5': 24.596, 'cur0': 5.9, 'cur1': 0.3, 'cur2': 4.9, 'cel0': 11.2, 'cel1': 8.1, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 983, 'rot1': 339, 'rot2': 1424, 'rot3': 1624, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7462}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 7826, 'x': 214.625, 'y': -0.75, 'z': 172.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.596, 'thr4': 25.405, 'thr5': 24.596, 'cur0': 5.9, 'cur1': 0.3, 'cur2': 4.9, 'cel0': 11.2, 'cel1': 8.1, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 983, 'rot1': 369, 'rot2': 1425, 'rot3': 1624, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7837}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 8202, 'x': 216.125, 'y': -0.625, 'z': 172.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.596, 'thr4': 25.405, 'thr5': 24.596, 'cur0': 5.9, 'cur1': 0.3, 'cur2': 4.9, 'cel0': 11.2, 'cel1': 8.1, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 983, 'rot1': 369, 'rot2': 1425, 'rot3': 1624, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7837}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 8577, 'x': 222.688, 'y': 0.0, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.899, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.395, 'thr4': 25.608, 'thr5': 24.495, 'cur0': 4.5, 'cur1': 0.0, 'cur2': 3.9, 'cel0': 11.2, 'cel1': 8.3, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 995, 'rot1': 534, 'rot2': 1597, 'rot3': 1637, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8213}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 8577, 'x': 222.688, 'y': 0.0, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 23.992, 'thr4': 25.913, 'thr5': 24.193, 'cur0': 4.5, 'cur1': 0.0, 'cur2': 3.9, 'cel0': 11.2, 'cel1': 8.3, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 995, 'rot1': 534, 'rot2': 1597, 'rot3': 1637, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8213}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 8577, 'x': 222.688, 'y': 0.0, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 23.992, 'thr4': 25.913, 'thr5': 24.193, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 10.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 995, 'rot1': 534, 'rot2': 1597, 'rot3': 1637, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8213}
{'lat': 26.221485391, 'lon': 127.668004589, 'time': 8577, 'x': 222.688, 'y': 0.0, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 23.992, 'thr4': 25.913, 'thr5': 24.193, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 10.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1008, 'rot1': 716, 'rot2': 1787, 'rot3': 1637, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8213}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 9327, 'x': 237.0, 'y': 0.188, 'z': 174.313, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.495, 'thr4': 25.304, 'thr5': 24.294, 'cur0': 4.5, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 11.2, 'cel1': 8.3, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1034, 'rot1': 1060, 'rot2': 2143, 'rot3': 1677, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9338}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 9704, 'x': 246.313, 'y': 0.188, 'z': 174.313, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.495, 'thr4': 25.304, 'thr5': 24.294, 'cur0': 4.5, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 11.2, 'cel1': 8.3, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1034, 'rot1': 1060, 'rot2': 2143, 'rot3': 1677, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9338}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 9704, 'x': 246.313, 'y': -0.875, 'z': 173.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.395, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.495, 'thr4': 25.304, 'thr5': 24.294, 'cur0': 4.5, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 11.2, 'cel1': 8.3, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1034, 'rot1': 1060, 'rot2': 2143, 'rot3': 1677, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9338}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 9704, 'x': 246.313, 'y': -0.875, 'z': 173.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.093, 'thr4': 25.913, 'thr5': 24.697, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 10.7, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1047, 'rot1': 1235, 'rot2': 2326, 'rot3': 1677, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9338}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10082, 'x': 254.875, 'y': -2.25, 'z': 173.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.093, 'thr4': 25.913, 'thr5': 24.697, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 10.7, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1047, 'rot1': 1235, 'rot2': 2326, 'rot3': 1690, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9715}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10082, 'x': 254.875, 'y': -2.25, 'z': 173.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.093, 'thr4': 25.913, 'thr5': 24.697, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 10.7, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1047, 'rot1': 1235, 'rot2': 2326, 'rot3': 1690, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9715}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10082, 'x': 254.875, 'y': -2.25, 'z': 173.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.992, 'thr4': 25.506, 'thr5': 24.294, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 10.7, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1047, 'rot1': 1235, 'rot2': 2326, 'rot3': 1690, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9715}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10082, 'x': 254.875, 'y': -2.25, 'z': 173.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.992, 'thr4': 25.506, 'thr5': 24.294, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 10.7, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1047, 'rot1': 1235, 'rot2': 2326, 'rot3': 1690, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9715}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10082, 'x': 254.875, 'y': -2.25, 'z': 173.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.992, 'thr4': 25.506, 'thr5': 24.294, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 10.7, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1061, 'rot1': 1423, 'rot2': 2516, 'rot3': 1703, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9715}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10082, 'x': 254.875, 'y': -2.25, 'z': 173.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.992, 'thr4': 25.506, 'thr5': 24.294, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 10.7, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1061, 'rot1': 1423, 'rot2': 2516, 'rot3': 1703, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10093}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10461, 'x': 263.188, 'y': -1.938, 'z': 173.813, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.992, 'thr4': 25.506, 'thr5': 24.294, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 10.7, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1061, 'rot1': 1423, 'rot2': 2516, 'rot3': 1703, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10093}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10461, 'x': 263.188, 'y': -1.938, 'z': 172.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.709, 'thr5': 24.294, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 10.7, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1061, 'rot1': 1423, 'rot2': 2516, 'rot3': 1703, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10093}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10461, 'x': 263.188, 'y': -1.938, 'z': 172.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.709, 'thr5': 24.294, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.6, 'cel0': 10.7, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1061, 'rot1': 1423, 'rot2': 2516, 'rot3': 1703, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10093}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10461, 'x': 263.188, 'y': -1.938, 'z': 172.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.709, 'thr5': 24.294, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.1, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1061, 'rot1': 1423, 'rot2': 2516, 'rot3': 1703, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10093}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10461, 'x': 263.188, 'y': -1.938, 'z': 172.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.709, 'thr5': 24.294, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1061, 'rot1': 1423, 'rot2': 2516, 'rot3': 1703, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10093}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10461, 'x': 263.188, 'y': -1.938, 'z': 172.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.709, 'thr5': 24.294, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1074, 'rot1': 1423, 'rot2': 2516, 'rot3': 1703, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10093}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10461, 'x': 263.188, 'y': -1.938, 'z': 172.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.709, 'thr5': 24.294, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1074, 'rot1': 1588, 'rot2': 2691, 'rot3': 1716, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10093}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10461, 'x': 263.188, 'y': -1.938, 'z': 172.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.709, 'thr5': 24.294, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1074, 'rot1': 1588, 'rot2': 2691, 'rot3': 1716, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10473}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10841, 'x': 272.5, 'y': -2.0, 'z': 172.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.709, 'thr5': 24.294, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1074, 'rot1': 1588, 'rot2': 2691, 'rot3': 1716, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10473}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10841, 'x': 272.5, 'y': -2.0, 'z': 172.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.992, 'thr3': 24.495, 'thr4': 25.304, 'thr5': 24.596, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1074, 'rot1': 1588, 'rot2': 2691, 'rot3': 1716, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10473}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10841, 'x': 272.5, 'y': -2.0, 'z': 172.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.992, 'thr3': 24.495, 'thr4': 25.304, 'thr5': 24.596, 'cur0': 4.4, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1074, 'rot1': 1588, 'rot2': 2691, 'rot3': 1716, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10473}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10841, 'x': 272.5, 'y': -2.0, 'z': 172.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.992, 'thr3': 24.495, 'thr4': 25.304, 'thr5': 24.596, 'cur0': 4.4, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1090, 'rot1': 1588, 'rot2': 2691, 'rot3': 1716, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10473}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10841, 'x': 272.5, 'y': -2.0, 'z': 172.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.992, 'thr3': 24.495, 'thr4': 25.304, 'thr5': 24.596, 'cur0': 4.4, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1090, 'rot1': 1778, 'rot2': 2873, 'rot3': 1729, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10473}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 10841, 'x': 272.5, 'y': -2.0, 'z': 172.438, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.992, 'thr3': 24.495, 'thr4': 25.304, 'thr5': 24.596, 'cur0': 4.4, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1090, 'rot1': 1778, 'rot2': 2873, 'rot3': 1729, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10852}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11220, 'x': 281.25, 'y': -1.813, 'z': 173.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.992, 'thr3': 24.495, 'thr4': 25.304, 'thr5': 24.596, 'cur0': 4.4, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1090, 'rot1': 1778, 'rot2': 2873, 'rot3': 1729, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10852}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11220, 'x': 281.25, 'y': -1.813, 'z': 173.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.291, 'thr4': 25.913, 'thr5': 24.596, 'cur0': 4.4, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1090, 'rot1': 1778, 'rot2': 2873, 'rot3': 1729, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10852}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11220, 'x': 281.25, 'y': -1.813, 'z': 173.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.291, 'thr4': 25.913, 'thr5': 23.792, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1090, 'rot1': 1778, 'rot2': 2873, 'rot3': 1729, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10852}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11220, 'x': 281.25, 'y': -1.813, 'z': 173.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.291, 'thr4': 25.913, 'thr5': 23.792, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.3, 'cel2': 6.7, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1090, 'rot1': 1778, 'rot2': 2873, 'rot3': 1729, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10852}
