{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221635471, 'lon': 127.667999868}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 26.221701898, 'lon': 127.667968183, 'time': 59566, 'x': 147.625, 'y': 1.688, 'z': 168.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 35.267, 'thr1': -273.15, 'thr2': 34.043, 'thr3': 32.837, 'thr4': 35.944, 'thr5': 38.951, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 7.9, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1793, 'rot1': 15330, 'rot2': 17887, 'rot3': 13379, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 59195}
{'lat': 26.221701898, 'lon': 127.667968183, 'time': 59566, 'x': 147.625, 'y': 1.688, 'z': 168.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 35.267, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 33.164, 'thr4': 36.284, 'thr5': 39.188, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.2, 'cel0': 11.7, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1801, 'rot1': 15509, 'rot2': 18079, 'rot3': 13379, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 59195}
{'lat': 26.221691364, 'lon': 127.667976104, 'time': 59566, 'x': 147.625, 'y': 1.688, 'z': 168.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 35.267, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 33.164, 'thr4': 36.284, 'thr5': 39.188, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.2, 'cel0': 11.7, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1801, 'rot1': 15509, 'rot2': 18079, 'rot3': 13388, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 59577}
{'lat': 26.221691364, 'lon': 127.667976104, 'time': 59948, 'x': 146.063, 'y': 1.625, 'z': 168.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 35.267, 'thr1': -273.15, 'thr2': 33.603, 'thr3': 33.164, 'thr4': 36.284, 'thr5': 39.188, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.2, 'cel0': 11.7, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1801, 'rot1': 15509, 'rot2': 18079, 'rot3': 13388, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 59577}
{'lat': 26.221691364, 'lon': 127.667976104, 'time': 60331, 'x': 145.75, 'y': 0.688, 'z': 173.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 34.375, 'thr3': 32.837, 'thr4': 36.398, 'thr5': 37.779, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 1.9, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1816, 'rot1': 15875, 'rot2': 18433, 'rot3': 13407, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 60342}
{'lat': 26.221691364, 'lon': 127.667976104, 'time': 60710, 'x': 146.688, 'y': 0.688, 'z': 173.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 34.375, 'thr3': 32.837, 'thr4': 36.398, 'thr5': 37.779, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 1.9, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1816, 'rot1': 15875, 'rot2': 18433, 'rot3': 13407, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 60342}
{'lat': 26.221691364, 'lon': 127.667976104, 'time': 60710, 'x': 146.688, 'y': -0.563, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 34.375, 'thr3': 32.837, 'thr4': 36.398, 'thr5': 37.779, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 1.9, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1816, 'rot1': 15875, 'rot2': 18433, 'rot3': 13407, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 60342}
{'lat': 26.221691364, 'lon': 127.667976104, 'time': 60710, 'x': 146.688, 'y': -0.563, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 34.375, 'thr3': 32.837, 'thr4': 36.398, 'thr5': 37.779, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 1.9, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1816, 'rot1': 15875, 'rot2': 18433, 'rot3': 13407, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 60342}
{'lat': 26.221691364, 'lon': 127.667976104, 'time': 60710, 'x': 146.688, 'y': -0.563, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 32.512, 'thr4': 35.605, 'thr5': 37.779, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 1.9, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1816, 'rot1': 15875, 'rot2': 18433, 'rot3': 13407, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 60342}
{'lat': 26.221691364, 'lon': 127.667976104, 'time': 61093, 'x': 147.938, 'y': -0.563, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 32.512, 'thr4': 35.605, 'thr5': 38.128, 'cur0': 1.7, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1826, 'rot1': 16047, 'rot2': 18606, 'rot3': 13418, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 60722}
{'lat': 26.221691364, 'lon': 127.667976104, 'time': 61093, 'x': 147.938, 'y': -1.688, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.708, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 32.512, 'thr4': 35.605, 'thr5': 38.128, 'cur0': 1.7, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1826, 'rot1': 16047, 'rot2': 18606, 'rot3': 13418, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 60722}
{'lat': 26.221691364, 'lon': 127.667976104, 'time': 61093, 'x': 147.938, 'y': -1.688, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 35.043, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 32.512, 'thr4': 35.605, 'thr5': 38.128, 'cur0': 1.7, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1826, 'rot1': 16047, 'rot2': 18606, 'rot3': 13418, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 60722}
{'lat': 26.221691364, 'lon': 127.667976104, 'time': 61093, 'x': 147.938, 'y': -1.688, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 35.043, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.729, 'thr4': 35.717, 'thr5': 38.48, 'cur0': 1.7, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1826, 'rot1': 16047, 'rot2': 18606, 'rot3': 13418, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 60722}
{'lat': 26.221691364, 'lon': 127.667976104, 'time': 61093, 'x': 147.938, 'y': -1.688, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 35.043, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.729, 'thr4': 35.717, 'thr5': 38.48, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1826, 'rot1': 16047, 'rot2': 18606, 'rot3': 13418, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 60722}
{'lat': 26.221691364, 'lon': 127.667976104, 'time': 61093, 'x': 147.938, 'y': -1.688, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 35.043, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.729, 'thr4': 35.717, 'thr5': 38.48, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1835, 'rot1': 16219, 'rot2': 18606, 'rot3': 13418, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 60722}
{'lat': 26.221691364, 'lon': 127.667976104, 'time': 61093, 'x': 147.938, 'y': -1.688, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 35.043, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.729, 'thr4': 35.717, 'thr5': 38.48, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1835, 'rot1': 16219, 'rot2': 18799, 'rot3': 13428, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 60722}
{'lat': 26.221691364, 'lon': 127.667976104, 'time': 61093, 'x': 147.938, 'y': -1.688, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 35.043, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.729, 'thr4': 35.717, 'thr5': 38.48, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1835, 'rot1': 16219, 'rot2': 18799, 'rot3': 13428, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 61105}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 61093, 'x': 147.938, 'y': -1.688, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 35.043, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.729, 'thr4': 35.717, 'thr5': 38.48, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.3, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1835, 'rot1': 16219, 'rot2': 18799, 'rot3': 13428, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 1, 'endtime': 61105}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 61477, 'x': 149.438, 'y': -1.188, 'z': 173.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 35.155, 'thr1': -273.15, 'thr2': 34.264, 'thr3': 31.971, 'thr4': 36.398, 'thr5': 38.012, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1843, 'rot1': 16389, 'rot2': 18985, 'rot3': 13437, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 61489}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 61859, 'x': 151.75, 'y': -0.625, 'z': 173.188, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 35.155, 'thr1': -273.15, 'thr2': 34.264, 'thr3': 31.971, 'thr4': 36.398, 'thr5': 38.012, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1843, 'rot1': 16389, 'rot2': 18985, 'rot3': 13437, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 61489}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 61859, 'x': 151.75, 'y': -0.625, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 34.264, 'thr3': 31.971, 'thr4': 36.398, 'thr5': 38.012, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1843, 'rot1': 16389, 'rot2': 18985, 'rot3': 13437, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 61489}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 61859, 'x': 151.75, 'y': -0.625, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.837, 'thr4': 36.057, 'thr5': 38.012, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1843, 'rot1': 16389, 'rot2': 18985, 'rot3': 13437, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 61489}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 61859, 'x': 151.75, 'y': -0.625, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.837, 'thr4': 36.057, 'thr5': 38.951, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1843, 'rot1': 16389, 'rot2': 18985, 'rot3': 13437, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 61489}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 61859, 'x': 151.75, 'y': -0.625, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.837, 'thr4': 36.057, 'thr5': 38.951, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.2, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1843, 'rot1': 16389, 'rot2': 18985, 'rot3': 13437, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 61489}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 61859, 'x': 151.75, 'y': -0.625, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.837, 'thr4': 36.057, 'thr5': 38.951, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.2, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1852, 'rot1': 16568, 'rot2': 19154, 'rot3': 13447, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 61489}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 61859, 'x': 151.75, 'y': -0.625, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.837, 'thr4': 36.057, 'thr5': 38.951, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.2, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1852, 'rot1': 16568, 'rot2': 19154, 'rot3': 13447, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 61871}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 62241, 'x': 154.625, 'y': -1.0, 'z': 170.938, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.837, 'thr4': 36.057, 'thr5': 38.951, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.2, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1852, 'rot1': 16568, 'rot2': 19154, 'rot3': 13447, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 61871}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 62241, 'x': 154.625, 'y': -1.0, 'z': 171.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 35.38, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.837, 'thr4': 36.057, 'thr5': 38.951, 'cur0': 1.8, 'cur1': 0.0, 'cur2': 2.2, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1852, 'rot1': 16568, 'rot2': 19154, 'rot3': 13447, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 61871}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 62241, 'x': 154.625, 'y': -1.0, 'z': 171.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 35.38, 'thr1': -273.15, 'thr2': 35.717, 'thr3': 33.274, 'thr4': 36.512, 'thr5': 38.951, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.2, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1860, 'rot1': 16756, 'rot2': 19331, 'rot3': 13457, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 62254}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 62625, 'x': 158.563, 'y': -1.688, 'z': 170.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 35.38, 'thr1': -273.15, 'thr2': 35.717, 'thr3': 33.274, 'thr4': 36.512, 'thr5': 38.951, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.2, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1860, 'rot1': 16756, 'rot2': 19331, 'rot3': 13457, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 62254}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 62625, 'x': 158.563, 'y': -1.688, 'z': 170.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 35.717, 'thr3': 33.274, 'thr4': 36.512, 'thr5': 38.951, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.2, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1860, 'rot1': 16756, 'rot2': 19331, 'rot3': 13457, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 62254}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 62625, 'x': 158.563, 'y': -1.688, 'z': 170.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.837, 'thr4': 36.17, 'thr5': 38.715, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.2, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 1860, 'rot1': 16756, 'rot2': 19331, 'rot3': 13457, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 62254}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 62625, 'x': 158.563, 'y': -1.688, 'z': 170.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.837, 'thr4': 36.17, 'thr5': 38.715, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1860, 'rot1': 16756, 'rot2': 19331, 'rot3': 13457, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 62254}
{'lat': 26.22168083, 'lon': 127.667984025, 'time': 62625, 'x': 158.563, 'y': -1.688, 'z': 170.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.837, 'thr4': 36.17, 'thr5': 38.715, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1871, 'rot1': 16929, 'rot2': 19529, 'rot3': 13457, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 62254}
{'lat': 26.221678393, 'lon': 127.667991947, 'time': 62625, 'x': 158.563, 'y': -1.688, 'z': 170.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.837, 'thr4': 36.17, 'thr5': 38.715, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1871, 'rot1': 16929, 'rot2': 19529, 'rot3': 13467, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 62638}
{'lat': 26.221678393, 'lon': 127.667991947, 'time': 63007, 'x': 161.688, 'y': -2.25, 'z': 170.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.837, 'thr4': 36.17, 'thr5': 38.715, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1871, 'rot1': 16929, 'rot2': 19529, 'rot3': 13467, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 62638}
{'lat': 26.221678393, 'lon': 127.667991947, 'time': 63007, 'x': 161.688, 'y': -2.25, 'z': 171.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 35.155, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.837, 'thr4': 36.17, 'thr5': 38.715, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1871, 'rot1': 16929, 'rot2': 19529, 'rot3': 13467, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 62638}
