{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221537043, 'lon': 127.667996953}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1, 'cel2': 5.2, 'cel3': 4.5, 'cel4': 3.7, 'cel5': 3.5, 'rot0': 0}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1, 'cel2': 5.2, 'cel3': 4.5, 'cel4': 3.7, 'cel5': 3.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 5899, 'x': 229.563, 'y': -2.313, 'z': 171.563, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 96, 'rot1': 2000, 'rot2': 2070, 'rot3': 121, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5910}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 6273, 'x': 235.938, 'y': -3.5, 'z': 171.563, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 96, 'rot1': 2000, 'rot2': 2070, 'rot3': 121, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5910}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 6273, 'x': 235.938, 'y': -3.5, 'z': 172.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.22, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 96, 'rot1': 2000, 'rot2': 2070, 'rot3': 121, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5910}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 6273, 'x': 235.938, 'y': -3.5, 'z': 172.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.007, 'thr4': 32.295, 'thr5': 31.541, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 96, 'rot1': 2000, 'rot2': 2070, 'rot3': 121, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5910}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 6273, 'x': 235.938, 'y': -3.5, 'z': 172.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.007, 'thr4': 32.295, 'thr5': 31.541, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 106, 'rot1': 2176, 'rot2': 2241, 'rot3': 121, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 5910}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 6648, 'x': 242.313, 'y': -2.563, 'z': 172.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.007, 'thr4': 32.295, 'thr5': 31.541, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 106, 'rot1': 2176, 'rot2': 2241, 'rot3': 132, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6284}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 6648, 'x': 242.313, 'y': -2.563, 'z': 172.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.007, 'thr4': 32.295, 'thr5': 31.541, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 106, 'rot1': 2176, 'rot2': 2241, 'rot3': 132, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6284}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 6648, 'x': 242.313, 'y': -2.563, 'z': 172.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.327, 'thr4': 32.079, 'thr5': 31.541, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 106, 'rot1': 2176, 'rot2': 2241, 'rot3': 132, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6284}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 6648, 'x': 242.313, 'y': -2.563, 'z': 172.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.327, 'thr4': 32.079, 'thr5': 31.864, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 106, 'rot1': 2176, 'rot2': 2241, 'rot3': 132, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6284}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 6648, 'x': 242.313, 'y': -2.563, 'z': 172.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.327, 'thr4': 32.079, 'thr5': 31.864, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 116, 'rot1': 2350, 'rot2': 2241, 'rot3': 132, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6284}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 6648, 'x': 242.313, 'y': -2.563, 'z': 172.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.327, 'thr4': 32.079, 'thr5': 31.864, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 116, 'rot1': 2350, 'rot2': 2414, 'rot3': 142, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6284}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 6648, 'x': 242.313, 'y': -2.563, 'z': 172.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.327, 'thr4': 32.079, 'thr5': 31.864, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 116, 'rot1': 2350, 'rot2': 2414, 'rot3': 142, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6660}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7023, 'x': 249.125, 'y': -1.563, 'z': 172.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.327, 'thr4': 32.079, 'thr5': 31.864, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 116, 'rot1': 2350, 'rot2': 2414, 'rot3': 142, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6660}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7023, 'x': 249.125, 'y': -1.563, 'z': 173.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.864, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 116, 'rot1': 2350, 'rot2': 2414, 'rot3': 142, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6660}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7023, 'x': 249.125, 'y': -1.563, 'z': 173.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.864, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 116, 'rot1': 2350, 'rot2': 2414, 'rot3': 142, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6660}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7023, 'x': 249.125, 'y': -1.563, 'z': 173.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.864, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 126, 'rot1': 2524, 'rot2': 2598, 'rot3': 142, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 6660}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7400, 'x': 255.375, 'y': -1.563, 'z': 173.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.864, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 126, 'rot1': 2524, 'rot2': 2598, 'rot3': 152, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7034}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7400, 'x': 255.375, 'y': -1.375, 'z': 172.0, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.864, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 126, 'rot1': 2524, 'rot2': 2598, 'rot3': 152, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7034}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7400, 'x': 255.375, 'y': -1.375, 'z': 172.0, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.864, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 126, 'rot1': 2524, 'rot2': 2598, 'rot3': 152, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7034}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7400, 'x': 255.375, 'y': -1.375, 'z': 172.0, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 31.22, 'thr4': 32.079, 'thr5': 32.295, 'cur0': 1.8, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 126, 'rot1': 2524, 'rot2': 2598, 'rot3': 152, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7034}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7400, 'x': 255.375, 'y': -1.375, 'z': 172.0, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 31.22, 'thr4': 32.079, 'thr5': 32.295, 'cur0': 1.8, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 126, 'rot1': 2524, 'rot2': 2598, 'rot3': 152, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7034}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7400, 'x': 255.375, 'y': -1.375, 'z': 172.0, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 31.22, 'thr4': 32.079, 'thr5': 32.295, 'cur0': 1.8, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 134, 'rot1': 2698, 'rot2': 2784, 'rot3': 152, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7034}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7400, 'x': 255.375, 'y': -1.375, 'z': 172.0, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 31.22, 'thr4': 32.079, 'thr5': 32.295, 'cur0': 1.8, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 134, 'rot1': 2698, 'rot2': 2784, 'rot3': 162, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7411}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7774, 'x': 262.875, 'y': -3.0, 'z': 172.0, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 31.22, 'thr4': 32.079, 'thr5': 32.295, 'cur0': 1.8, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 134, 'rot1': 2698, 'rot2': 2784, 'rot3': 162, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7411}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7774, 'x': 262.875, 'y': -3.0, 'z': 172.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 31.22, 'thr4': 32.079, 'thr5': 32.295, 'cur0': 1.8, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 134, 'rot1': 2698, 'rot2': 2784, 'rot3': 162, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7411}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7774, 'x': 262.875, 'y': -3.0, 'z': 172.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.971, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.3, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 134, 'rot1': 2698, 'rot2': 2784, 'rot3': 162, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7411}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7774, 'x': 262.875, 'y': -3.0, 'z': 172.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.971, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 134, 'rot1': 2698, 'rot2': 2784, 'rot3': 162, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7411}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7774, 'x': 262.875, 'y': -3.0, 'z': 172.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.971, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 142, 'rot1': 2872, 'rot2': 2784, 'rot3': 162, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7411}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7774, 'x': 262.875, 'y': -3.0, 'z': 172.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.971, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 142, 'rot1': 2872, 'rot2': 2960, 'rot3': 175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7411}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 7774, 'x': 262.875, 'y': -3.0, 'z': 172.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.971, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 142, 'rot1': 2872, 'rot2': 2960, 'rot3': 175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7786}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8151, 'x': 269.938, 'y': -2.313, 'z': 172.063, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.971, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 142, 'rot1': 2872, 'rot2': 2960, 'rot3': 175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7786}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8151, 'x': 269.938, 'y': -2.313, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.971, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 142, 'rot1': 2872, 'rot2': 2960, 'rot3': 175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7786}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8151, 'x': 269.938, 'y': -2.313, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 142, 'rot1': 2872, 'rot2': 2960, 'rot3': 175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7786}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8151, 'x': 269.938, 'y': -2.313, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.4, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 142, 'rot1': 2872, 'rot2': 2960, 'rot3': 175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7786}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8151, 'x': 269.938, 'y': -2.313, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.4, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 150, 'rot1': 3046, 'rot2': 2960, 'rot3': 175, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7786}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8151, 'x': 269.938, 'y': -2.313, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.4, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 150, 'rot1': 3046, 'rot2': 3132, 'rot3': 185, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7786}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8151, 'x': 269.938, 'y': -2.313, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.4, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 150, 'rot1': 3046, 'rot2': 3132, 'rot3': 185, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8163}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8525, 'x': 275.75, 'y': -1.938, 'z': 172.563, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.971, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 150, 'rot1': 3046, 'rot2': 3132, 'rot3': 185, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8163}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8525, 'x': 275.75, 'y': -1.938, 'z': 172.563, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.971, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 161, 'rot1': 3222, 'rot2': 3132, 'rot3': 185, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8163}
