{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221452826, 'lon': 127.667979432}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 27.345, 'thr4': 28.482, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.8}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 27.345, 'thr4': 28.482, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.8, 'cel4': 4.1, 'cel5': 3.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 745}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 8749, 'x': 201.75, 'y': -1.375, 'z': 172.063, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.632, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.757, 'thr4': 29.003, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8759}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 9114, 'x': 201.5, 'y': -1.375, 'z': 172.063, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.632, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.757, 'thr4': 29.003, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8759}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 9114, 'x': 201.5, 'y': -0.875, 'z': 170.75, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.632, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.757, 'thr4': 29.003, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8759}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 9114, 'x': 201.5, 'y': -0.875, 'z': 170.75, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.757, 'thr4': 29.003, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8759}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 9114, 'x': 201.5, 'y': -0.875, 'z': 170.75, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.448, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8759}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 9479, 'x': 202.25, 'y': -1.063, 'z': 170.75, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.448, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9124}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 9479, 'x': 202.25, 'y': -1.063, 'z': 172.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.448, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9124}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 9479, 'x': 202.25, 'y': -1.063, 'z': 172.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9124}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 9479, 'x': 202.25, 'y': -1.063, 'z': 172.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9124}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 9479, 'x': 202.25, 'y': -1.063, 'z': 172.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9489}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 9844, 'x': 201.875, 'y': -0.938, 'z': 172.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9489}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 9844, 'x': 201.875, 'y': -0.938, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9489}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 9844, 'x': 201.875, 'y': -0.938, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.654, 'thr4': 29.317, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9489}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 9844, 'x': 201.875, 'y': -0.938, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.654, 'thr4': 29.317, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9489}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 9844, 'x': 201.875, 'y': -0.938, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.654, 'thr4': 29.317, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9853}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10210, 'x': 202.313, 'y': -0.938, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.654, 'thr4': 29.317, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9853}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10210, 'x': 202.313, 'y': -1.375, 'z': 171.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.654, 'thr4': 29.317, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9853}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10210, 'x': 202.313, 'y': -1.375, 'z': 171.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.654, 'thr4': 29.317, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9853}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10210, 'x': 202.313, 'y': -1.375, 'z': 171.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 27.345, 'thr4': 28.586, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9853}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10210, 'x': 202.313, 'y': -1.375, 'z': 171.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 27.345, 'thr4': 28.586, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9853}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10210, 'x': 202.313, 'y': -1.375, 'z': 171.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 27.345, 'thr4': 28.586, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9853}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10210, 'x': 202.313, 'y': -1.375, 'z': 171.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 27.345, 'thr4': 28.586, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10220}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10575, 'x': 202.313, 'y': -1.563, 'z': 171.438, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 27.345, 'thr4': 28.586, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10220}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10575, 'x': 202.313, 'y': -1.563, 'z': 171.438, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 27.757, 'thr4': 28.794, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10220}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10575, 'x': 202.313, 'y': -1.563, 'z': 171.438, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 27.757, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10220}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10575, 'x': 202.313, 'y': -1.563, 'z': 171.438, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 27.757, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10586}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10943, 'x': 202.625, 'y': -1.5, 'z': 171.438, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 27.757, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10586}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10943, 'x': 202.625, 'y': -1.5, 'z': 170.75, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.757, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10586}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10943, 'x': 202.625, 'y': -1.5, 'z': 170.75, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.757, 'thr4': 29.108, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10586}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10943, 'x': 202.625, 'y': -1.5, 'z': 170.75, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.757, 'thr4': 29.108, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10586}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 10943, 'x': 202.625, 'y': -1.5, 'z': 170.75, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.757, 'thr4': 29.108, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10953}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 11312, 'x': 202.75, 'y': -0.938, 'z': 170.75, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.757, 'thr4': 29.108, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10953}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 11312, 'x': 202.75, 'y': -0.938, 'z': 172.063, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.757, 'thr4': 29.108, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10953}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 11312, 'x': 202.75, 'y': -0.938, 'z': 172.063, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.448, 'thr4': 28.69, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10953}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 11312, 'x': 202.75, 'y': -0.938, 'z': 172.063, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.448, 'thr4': 28.69, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10953}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 11677, 'x': 203.125, 'y': -0.75, 'z': 172.063, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.448, 'thr4': 28.69, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11322}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 11677, 'x': 203.125, 'y': -0.75, 'z': 171.5, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.861, 'thr4': 28.69, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11322}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 11677, 'x': 203.125, 'y': -0.75, 'z': 171.5, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.861, 'thr4': 29.003, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11322}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 11677, 'x': 203.125, 'y': -0.75, 'z': 171.5, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.861, 'thr4': 29.003, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11322}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 11677, 'x': 203.125, 'y': -0.75, 'z': 171.5, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.861, 'thr4': 29.003, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11687}
